2023-05-18 18:25:51,889 This program is a property of National Taiwan University of Science and Technology.

2023-05-18 18:25:51,892 nsop_BigObject_NTUST_Data_4018(2053)_1.xlsx
2023-05-18 18:25:52,265 Model is running...
2023-05-18 18:25:53,321 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-05-18 18:25:53,321 findfont: score(FontEntry(fname='C:\\Users\\Admin\\anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-18 18:31:14,587 result:4017:Execution succeed

2023-05-18 18:31:14,587 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:14,587 nsop_BigObject_NTUST_Data_4018(753)_40.xlsx
2023-05-18 18:31:14,678 Model is running...
2023-05-18 18:31:15,334 result:4017:Execution succeed

2023-05-18 18:31:15,334 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:15,334 nsop_BigObject_NTUST_Data_4018(753)_41.xlsx
2023-05-18 18:31:15,415 Model is running...
2023-05-18 18:31:16,096 result:4017:Execution succeed

2023-05-18 18:31:16,096 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:16,096 nsop_BigObject_NTUST_Data_4018(753)_42.xlsx
2023-05-18 18:31:16,186 Model is running...
2023-05-18 18:31:16,925 result:4017:Execution succeed

2023-05-18 18:31:16,925 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:16,925 nsop_BigObject_NTUST_Data_4018(753)_43.xlsx
2023-05-18 18:31:17,009 Model is running...
2023-05-18 18:31:17,702 result:4017:Execution succeed

2023-05-18 18:31:17,702 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:17,702 nsop_BigObject_NTUST_Data_4018(753)_44.xlsx
2023-05-18 18:31:17,788 Model is running...
2023-05-18 18:31:18,457 result:4017:Execution succeed

2023-05-18 18:31:18,457 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:18,457 nsop_BigObject_NTUST_Data_4018(753)_45.xlsx
2023-05-18 18:31:18,546 Model is running...
2023-05-18 18:31:19,222 result:4017:Execution succeed

2023-05-18 18:31:19,222 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:19,222 nsop_BigObject_NTUST_Data_4018(753)_46.xlsx
2023-05-18 18:31:19,309 Model is running...
2023-05-18 18:31:19,975 result:4017:Execution succeed

2023-05-18 18:31:19,975 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:19,975 nsop_BigObject_NTUST_Data_4018(753)_47.xlsx
2023-05-18 18:31:20,057 Model is running...
2023-05-18 18:31:20,729 result:4017:Execution succeed

2023-05-18 18:31:20,729 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:20,729 nsop_BigObject_NTUST_Data_4018(753)_48.xlsx
2023-05-18 18:31:20,819 Model is running...
2023-05-18 18:31:21,492 result:4017:Execution succeed

2023-05-18 18:31:21,492 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:21,492 nsop_BigObject_NTUST_Data_4018(753)_49.xlsx
2023-05-18 18:31:21,576 Model is running...
2023-05-18 18:31:22,248 result:4017:Execution succeed

2023-05-18 18:31:22,248 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:22,248 nsop_BigObject_NTUST_Data_4018(753)_5.xlsx
2023-05-18 18:31:22,336 Model is running...
2023-05-18 18:31:23,023 result:4017:Execution succeed

2023-05-18 18:31:23,024 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:23,024 nsop_BigObject_NTUST_Data_4018(753)_50.xlsx
2023-05-18 18:31:23,121 Model is running...
2023-05-18 18:31:23,949 result:4017:Execution succeed

2023-05-18 18:31:23,949 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:23,949 nsop_BigObject_NTUST_Data_4018(753)_51.xlsx
2023-05-18 18:31:24,052 Model is running...
2023-05-18 18:31:24,832 result:4017:Execution succeed

2023-05-18 18:31:24,833 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:24,833 nsop_BigObject_NTUST_Data_4018(753)_52.xlsx
2023-05-18 18:31:24,926 Model is running...
2023-05-18 18:31:25,734 result:4017:Execution succeed

2023-05-18 18:31:25,734 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:25,735 nsop_BigObject_NTUST_Data_4018(753)_53.xlsx
2023-05-18 18:31:25,842 Model is running...
2023-05-18 18:31:26,556 result:4017:Execution succeed

2023-05-18 18:31:26,556 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:26,556 nsop_BigObject_NTUST_Data_4018(753)_54.xlsx
2023-05-18 18:31:26,725 Model is running...
2023-05-18 18:31:27,395 result:4017:Execution succeed

2023-05-18 18:31:27,395 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:27,395 nsop_BigObject_NTUST_Data_4018(753)_55.xlsx
2023-05-18 18:31:27,478 Model is running...
2023-05-18 18:31:28,154 result:4017:Execution succeed

2023-05-18 18:31:28,154 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:28,154 nsop_BigObject_NTUST_Data_4018(753)_56.xlsx
2023-05-18 18:31:28,247 Model is running...
2023-05-18 18:31:28,907 result:4017:Execution succeed

2023-05-18 18:31:28,908 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:28,908 nsop_BigObject_NTUST_Data_4018(753)_57.xlsx
2023-05-18 18:31:28,994 Model is running...
2023-05-18 18:31:29,672 result:4017:Execution succeed

2023-05-18 18:31:29,673 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:29,673 nsop_BigObject_NTUST_Data_4018(753)_58.xlsx
2023-05-18 18:31:29,755 Model is running...
2023-05-18 18:31:30,419 result:4017:Execution succeed

2023-05-18 18:31:30,419 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:30,419 nsop_BigObject_NTUST_Data_4018(753)_59.xlsx
2023-05-18 18:31:30,504 Model is running...
2023-05-18 18:31:31,180 result:4017:Execution succeed

2023-05-18 18:31:31,180 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:31,181 nsop_BigObject_NTUST_Data_4018(753)_6.xlsx
2023-05-18 18:31:31,264 Model is running...
2023-05-18 18:31:31,940 result:4017:Execution succeed

2023-05-18 18:31:31,940 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:31,940 nsop_BigObject_NTUST_Data_4018(753)_60.xlsx
2023-05-18 18:31:32,026 Model is running...
2023-05-18 18:31:32,711 result:4017:Execution succeed

2023-05-18 18:31:32,711 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:32,711 nsop_BigObject_NTUST_Data_4018(753)_61.xlsx
2023-05-18 18:31:32,805 Model is running...
2023-05-18 18:31:33,465 result:4017:Execution succeed

2023-05-18 18:31:33,465 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:33,465 nsop_BigObject_NTUST_Data_4018(753)_62.xlsx
2023-05-18 18:31:33,551 Model is running...
2023-05-18 18:31:34,247 result:4017:Execution succeed

2023-05-18 18:31:34,247 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:34,247 nsop_BigObject_NTUST_Data_4018(753)_63.xlsx
2023-05-18 18:31:34,338 Model is running...
2023-05-18 18:31:35,019 result:4017:Execution succeed

2023-05-18 18:31:35,020 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:35,020 nsop_BigObject_NTUST_Data_4018(753)_64.xlsx
2023-05-18 18:31:35,101 Model is running...
2023-05-18 18:31:35,775 result:4017:Execution succeed

2023-05-18 18:31:35,775 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:35,775 nsop_BigObject_NTUST_Data_4018(753)_65.xlsx
2023-05-18 18:31:35,860 Model is running...
2023-05-18 18:31:36,519 result:4017:Execution succeed

2023-05-18 18:31:36,519 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:36,519 nsop_BigObject_NTUST_Data_4018(753)_66.xlsx
2023-05-18 18:31:36,604 Model is running...
2023-05-18 18:31:37,264 result:4017:Execution succeed

2023-05-18 18:31:37,265 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:37,265 nsop_BigObject_NTUST_Data_4018(753)_67.xlsx
2023-05-18 18:31:37,348 Model is running...
2023-05-18 18:31:38,023 result:4017:Execution succeed

2023-05-18 18:31:38,024 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:38,024 nsop_BigObject_NTUST_Data_4018(753)_68.xlsx
2023-05-18 18:31:38,114 Model is running...
2023-05-18 18:31:38,800 result:4017:Execution succeed

2023-05-18 18:31:38,800 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:38,800 nsop_BigObject_NTUST_Data_4018(753)_69.xlsx
2023-05-18 18:31:38,886 Model is running...
2023-05-18 18:31:39,548 result:4017:Execution succeed

2023-05-18 18:31:39,548 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:39,549 nsop_BigObject_NTUST_Data_4018(753)_7.xlsx
2023-05-18 18:31:39,727 Model is running...
2023-05-18 18:31:40,393 result:4017:Execution succeed

2023-05-18 18:31:40,393 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:40,393 nsop_BigObject_NTUST_Data_4018(753)_70.xlsx
2023-05-18 18:31:40,479 Model is running...
2023-05-18 18:31:41,170 result:4017:Execution succeed

2023-05-18 18:31:41,170 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:41,170 nsop_BigObject_NTUST_Data_4018(753)_71.xlsx
2023-05-18 18:31:41,254 Model is running...
2023-05-18 18:31:41,915 result:4017:Execution succeed

2023-05-18 18:31:41,915 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:41,916 nsop_BigObject_NTUST_Data_4018(753)_72.xlsx
2023-05-18 18:31:42,000 Model is running...
2023-05-18 18:31:42,700 result:4017:Execution succeed

2023-05-18 18:31:42,700 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:42,700 nsop_BigObject_NTUST_Data_4018(753)_73.xlsx
2023-05-18 18:31:42,785 Model is running...
2023-05-18 18:31:43,478 result:4017:Execution succeed

2023-05-18 18:31:43,479 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:43,479 nsop_BigObject_NTUST_Data_4018(753)_74.xlsx
2023-05-18 18:31:43,565 Model is running...
2023-05-18 18:31:44,217 result:4017:Execution succeed

2023-05-18 18:31:44,217 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:44,217 nsop_BigObject_NTUST_Data_4018(753)_75.xlsx
2023-05-18 18:31:44,301 Model is running...
2023-05-18 18:31:44,952 result:4017:Execution succeed

2023-05-18 18:31:44,952 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:44,952 nsop_BigObject_NTUST_Data_4018(753)_76.xlsx
2023-05-18 18:31:45,043 Model is running...
2023-05-18 18:31:45,706 result:4017:Execution succeed

2023-05-18 18:31:45,706 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:45,706 nsop_BigObject_NTUST_Data_4018(753)_77.xlsx
2023-05-18 18:31:45,791 Model is running...
2023-05-18 18:31:46,446 result:4017:Execution succeed

2023-05-18 18:31:46,447 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:46,447 nsop_BigObject_NTUST_Data_4018(753)_78.xlsx
2023-05-18 18:31:46,532 Model is running...
2023-05-18 18:31:47,200 result:4017:Execution succeed

2023-05-18 18:31:47,200 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:47,200 nsop_BigObject_NTUST_Data_4018(753)_79.xlsx
2023-05-18 18:31:47,284 Model is running...
2023-05-18 18:31:47,957 result:4017:Execution succeed

2023-05-18 18:31:47,958 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:47,958 nsop_BigObject_NTUST_Data_4018(753)_8.xlsx
2023-05-18 18:31:48,043 Model is running...
2023-05-18 18:31:48,758 result:4017:Execution succeed

2023-05-18 18:31:48,758 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:48,758 nsop_BigObject_NTUST_Data_4018(753)_80.xlsx
2023-05-18 18:31:48,842 Model is running...
2023-05-18 18:31:49,512 result:4017:Execution succeed

2023-05-18 18:31:49,512 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:49,512 nsop_BigObject_NTUST_Data_4018(753)_81.xlsx
2023-05-18 18:31:49,600 Model is running...
2023-05-18 18:31:50,292 result:4017:Execution succeed

2023-05-18 18:31:50,292 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:50,292 nsop_BigObject_NTUST_Data_4018(753)_82.xlsx
2023-05-18 18:31:50,395 Model is running...
2023-05-18 18:31:51,083 result:4017:Execution succeed

2023-05-18 18:31:51,084 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:51,084 nsop_BigObject_NTUST_Data_4018(753)_83.xlsx
2023-05-18 18:31:51,178 Model is running...
2023-05-18 18:31:51,841 result:4017:Execution succeed

2023-05-18 18:31:51,841 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:51,841 nsop_BigObject_NTUST_Data_4018(753)_84.xlsx
2023-05-18 18:31:52,018 Model is running...
2023-05-18 18:31:52,687 result:4017:Execution succeed

2023-05-18 18:31:52,687 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:52,687 nsop_BigObject_NTUST_Data_4018(753)_85.xlsx
2023-05-18 18:31:52,776 Model is running...
2023-05-18 18:31:53,466 result:4017:Execution succeed

2023-05-18 18:31:53,466 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:53,466 nsop_BigObject_NTUST_Data_4018(753)_86.xlsx
2023-05-18 18:31:53,559 Model is running...
2023-05-18 18:31:54,216 result:4017:Execution succeed

2023-05-18 18:31:54,216 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:54,216 nsop_BigObject_NTUST_Data_4018(753)_87.xlsx
2023-05-18 18:31:54,309 Model is running...
2023-05-18 18:31:54,956 result:4017:Execution succeed

2023-05-18 18:31:54,956 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:54,956 nsop_BigObject_NTUST_Data_4018(753)_88.xlsx
2023-05-18 18:31:55,044 Model is running...
2023-05-18 18:31:55,735 result:4017:Execution succeed

2023-05-18 18:31:55,736 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:55,736 nsop_BigObject_NTUST_Data_4018(753)_89.xlsx
2023-05-18 18:31:55,821 Model is running...
2023-05-18 18:31:56,492 result:4017:Execution succeed

2023-05-18 18:31:56,492 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:56,492 nsop_BigObject_NTUST_Data_4018(753)_9.xlsx
2023-05-18 18:31:56,593 Model is running...
2023-05-18 18:31:57,286 result:4017:Execution succeed

2023-05-18 18:31:57,286 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:57,286 nsop_BigObject_NTUST_Data_4018(753)_90.xlsx
2023-05-18 18:31:57,376 Model is running...
2023-05-18 18:31:58,117 result:4017:Execution succeed

2023-05-18 18:31:58,117 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:58,117 nsop_BigObject_NTUST_Data_4018(753)_91.xlsx
2023-05-18 18:31:58,209 Model is running...
2023-05-18 18:31:58,906 result:4017:Execution succeed

2023-05-18 18:31:58,906 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:58,906 nsop_BigObject_NTUST_Data_4018(753)_92.xlsx
2023-05-18 18:31:58,994 Model is running...
2023-05-18 18:31:59,678 result:4017:Execution succeed

2023-05-18 18:31:59,678 result:4017:Execution failed:Incorrect input data

2023-05-18 18:31:59,678 nsop_BigObject_NTUST_Data_4018(753)_93.xlsx
2023-05-18 18:31:59,763 Model is running...
2023-05-18 18:32:00,454 result:4017:Execution succeed

2023-05-18 18:32:00,454 result:4017:Execution failed:Incorrect input data

2023-05-18 18:32:00,454 nsop_BigObject_NTUST_Data_4018(753)_94.xlsx
2023-05-18 18:32:00,542 Model is running...
2023-05-18 18:32:01,209 result:4017:Execution succeed

2023-05-18 18:32:01,209 result:4017:Execution failed:Incorrect input data

2023-05-18 18:32:01,209 nsop_BigObject_NTUST_Data_4018(753)_95.xlsx
2023-05-18 18:32:01,294 Model is running...
2023-05-18 18:32:01,969 result:4017:Execution succeed

2023-05-18 18:32:01,969 result:4017:Execution failed:Incorrect input data

2023-05-18 18:32:01,969 nsop_BigObject_NTUST_Data_4018(753)_96.xlsx
2023-05-18 18:32:02,057 Model is running...
2023-05-18 18:32:02,721 result:4017:Execution succeed

2023-05-18 18:32:02,721 result:4017:Execution failed:Incorrect input data

2023-05-18 18:32:02,721 nsop_BigObject_NTUST_Data_4018(753)_97.xlsx
2023-05-18 18:32:02,809 Model is running...
2023-05-18 18:32:03,456 result:4017:Execution succeed

2023-05-18 18:32:03,456 result:4017:Execution failed:Incorrect input data

2023-05-18 18:32:03,456 nsop_BigObject_NTUST_Data_4018(753)_98.xlsx
2023-05-18 18:32:03,539 Model is running...
2023-05-18 18:32:04,231 result:4017:Execution succeed

2023-05-18 18:32:04,231 result:4017:Execution failed:Incorrect input data

2023-05-18 18:32:04,231 nsop_BigObject_NTUST_Data_4018(753)_99.xlsx
2023-05-18 18:32:04,404 Model is running...
2023-05-18 18:32:05,125 result:4017:Execution succeed

2023-05-18 18:32:05,125 result:4017:Execution failed:Incorrect input data

2023-05-18 18:34:31,283 This program is a property of National Taiwan University of Science and Technology.

2023-05-18 18:34:31,285 nsop_BigObject_NTUST_Data_4018(2065)_1.xlsx
2023-05-18 18:34:31,452 Model is running...
2023-05-18 18:34:32,769 result:4017:Execution succeed

2023-05-18 18:34:32,769 result:4017:Execution failed:Incorrect input data

2023-05-18 18:34:32,769 nsop_BigObject_NTUST_Data_4018(2065)_10.xlsx
2023-05-18 18:34:32,871 Model is running...
2023-05-18 18:34:34,208 result:4017:Execution succeed

2023-05-18 18:34:34,208 result:4017:Execution failed:Incorrect input data

2023-05-18 18:34:34,208 nsop_BigObject_NTUST_Data_4018(2065)_100.xlsx
2023-05-18 18:34:34,318 Model is running...
2023-05-18 18:34:35,600 result:4017:Execution succeed

2023-05-18 18:34:35,601 result:4017:Execution failed:Incorrect input data

2023-05-18 18:34:35,601 nsop_BigObject_NTUST_Data_4018(2065)_11.xlsx
2023-05-18 18:34:35,712 Model is running...
2023-05-18 18:34:36,941 result:4017:Execution succeed

2023-05-18 18:34:36,941 result:4017:Execution failed:Incorrect input data

2023-05-18 18:34:36,941 nsop_BigObject_NTUST_Data_4018(2065)_12.xlsx
2023-05-18 18:34:37,040 Model is running...
2023-05-18 18:34:38,350 result:4017:Execution succeed

2023-05-18 18:34:38,350 result:4017:Execution failed:Incorrect input data

2023-05-18 18:34:38,350 nsop_BigObject_NTUST_Data_4018(2065)_13.xlsx
2023-05-18 18:34:38,450 Model is running...
2023-05-18 18:34:39,731 result:4017:Execution succeed

2023-05-18 18:34:39,732 result:4017:Execution failed:Incorrect input data

2023-05-18 18:34:39,732 nsop_BigObject_NTUST_Data_4018(2065)_14.xlsx
2023-05-18 18:34:39,830 Model is running...
2023-05-18 18:34:41,088 result:4017:Execution succeed

2023-05-18 18:34:41,088 result:4017:Execution failed:Incorrect input data

2023-05-18 18:34:41,088 nsop_BigObject_NTUST_Data_4018(2065)_15.xlsx
2023-05-18 18:34:41,188 Model is running...
2023-05-18 18:34:42,432 result:4017:Execution succeed

2023-05-18 18:34:42,432 result:4017:Execution failed:Incorrect input data

2023-05-18 18:34:42,432 nsop_BigObject_NTUST_Data_4018(2065)_16.xlsx
2023-05-18 18:34:42,530 Model is running...
2023-05-18 18:34:43,796 result:4017:Execution succeed

2023-05-18 18:34:43,796 result:4017:Execution failed:Incorrect input data

2023-05-18 18:34:43,796 nsop_BigObject_NTUST_Data_4018(2065)_17.xlsx
2023-05-18 18:34:43,892 Model is running...
2023-05-18 18:34:45,131 result:4017:Execution succeed

2023-05-18 18:34:45,131 result:4017:Execution failed:Incorrect input data

2023-05-18 18:34:45,131 nsop_BigObject_NTUST_Data_4018(2065)_18.xlsx
2023-05-18 18:34:45,228 Model is running...
2023-05-18 18:34:46,492 result:4017:Execution succeed

2023-05-18 18:34:46,492 result:4017:Execution failed:Incorrect input data

2023-05-18 18:34:46,492 nsop_BigObject_NTUST_Data_4018(2065)_19.xlsx
2023-05-18 18:34:46,607 Model is running...
2023-05-18 18:34:47,984 result:4017:Execution succeed

2023-05-18 18:34:47,984 result:4017:Execution failed:Incorrect input data

2023-05-18 18:34:47,984 nsop_BigObject_NTUST_Data_4018(2065)_2.xlsx
2023-05-18 18:34:48,081 Model is running...
2023-05-18 18:34:49,305 result:4017:Execution succeed

2023-05-18 18:34:49,305 result:4017:Execution failed:Incorrect input data

2023-05-18 18:34:49,305 nsop_BigObject_NTUST_Data_4018(2065)_20.xlsx
2023-05-18 18:34:49,407 Model is running...
2023-05-18 18:34:50,646 result:4017:Execution succeed

2023-05-18 18:34:50,646 result:4017:Execution failed:Incorrect input data

2023-05-18 18:34:50,647 nsop_BigObject_NTUST_Data_4018(2065)_21.xlsx
2023-05-18 18:34:50,743 Model is running...
2023-05-18 18:34:51,989 result:4017:Execution succeed

2023-05-18 18:34:51,989 result:4017:Execution failed:Incorrect input data

2023-05-18 18:34:51,989 nsop_BigObject_NTUST_Data_4018(2065)_22.xlsx
2023-05-18 18:34:52,087 Model is running...
2023-05-18 18:34:53,319 result:4017:Execution succeed

2023-05-18 18:34:53,319 result:4017:Execution failed:Incorrect input data

2023-05-18 18:34:53,319 nsop_BigObject_NTUST_Data_4018(2065)_23.xlsx
2023-05-18 18:34:53,417 Model is running...
2023-05-18 18:34:54,640 result:4017:Execution succeed

2023-05-18 18:34:54,640 result:4017:Execution failed:Incorrect input data

2023-05-18 18:34:54,640 nsop_BigObject_NTUST_Data_4018(2065)_24.xlsx
2023-05-18 18:34:54,742 Model is running...
2023-05-18 18:34:55,986 result:4017:Execution succeed

2023-05-18 18:34:55,986 result:4017:Execution failed:Incorrect input data

2023-05-18 18:34:55,986 nsop_BigObject_NTUST_Data_4018(2065)_25.xlsx
2023-05-18 18:34:56,089 Model is running...
2023-05-18 18:34:57,310 result:4017:Execution succeed

2023-05-18 18:34:57,310 result:4017:Execution failed:Incorrect input data

2023-05-18 18:34:57,310 nsop_BigObject_NTUST_Data_4018(2065)_26.xlsx
2023-05-18 18:34:57,414 Model is running...
2023-05-18 18:34:58,667 result:4017:Execution succeed

2023-05-18 18:34:58,667 result:4017:Execution failed:Incorrect input data

2023-05-18 18:34:58,667 nsop_BigObject_NTUST_Data_4018(2065)_27.xlsx
2023-05-18 18:34:58,765 Model is running...
2023-05-18 18:35:00,074 result:4017:Execution succeed

2023-05-18 18:35:00,074 result:4017:Execution failed:Incorrect input data

2023-05-18 18:35:00,074 nsop_BigObject_NTUST_Data_4018(2065)_28.xlsx
2023-05-18 18:35:00,191 Model is running...
2023-05-18 18:35:01,439 result:4017:Execution succeed

2023-05-18 18:35:01,440 result:4017:Execution failed:Incorrect input data

2023-05-18 18:35:01,440 nsop_BigObject_NTUST_Data_4018(2065)_29.xlsx
2023-05-18 18:35:01,539 Model is running...
2023-05-18 18:35:02,773 result:4017:Execution succeed

2023-05-18 18:35:02,773 result:4017:Execution failed:Incorrect input data

2023-05-18 18:35:02,773 nsop_BigObject_NTUST_Data_4018(2065)_3.xlsx
2023-05-18 18:35:02,873 Model is running...
2023-05-18 18:35:04,185 result:4017:Execution succeed

2023-05-18 18:35:04,185 result:4017:Execution failed:Incorrect input data

2023-05-18 18:35:04,185 nsop_BigObject_NTUST_Data_4018(2065)_30.xlsx
2023-05-18 18:35:04,287 Model is running...
2023-05-18 18:35:05,557 result:4017:Execution succeed

2023-05-18 18:35:05,558 result:4017:Execution failed:Incorrect input data

2023-05-18 18:35:05,558 nsop_BigObject_NTUST_Data_4018(2065)_31.xlsx
2023-05-18 18:35:05,655 Model is running...
2023-05-18 18:35:06,914 result:4017:Execution succeed

2023-05-18 18:35:06,915 result:4017:Execution failed:Incorrect input data

2023-05-18 18:35:06,915 nsop_BigObject_NTUST_Data_4018(2065)_32.xlsx
2023-05-18 18:35:07,024 Model is running...
2023-05-18 18:35:08,264 result:4017:Execution succeed

2023-05-18 18:35:08,264 result:4017:Execution failed:Incorrect input data

2023-05-18 18:35:08,264 nsop_BigObject_NTUST_Data_4018(2065)_33.xlsx
2023-05-18 18:35:08,363 Model is running...
2023-05-18 18:35:09,626 result:4017:Execution succeed

2023-05-18 18:35:09,626 result:4017:Execution failed:Incorrect input data

2023-05-18 18:35:09,626 nsop_BigObject_NTUST_Data_4018(2065)_34.xlsx
2023-05-18 18:35:09,729 Model is running...
2023-05-18 18:35:10,997 result:4017:Execution succeed

2023-05-18 18:35:10,998 result:4017:Execution failed:Incorrect input data

2023-05-18 18:35:10,998 nsop_BigObject_NTUST_Data_4018(2065)_35.xlsx
2023-05-18 18:35:11,099 Model is running...
2023-05-18 18:35:12,436 result:4017:Execution succeed

2023-05-18 18:35:12,436 result:4017:Execution failed:Incorrect input data

2023-05-18 18:35:12,436 nsop_BigObject_NTUST_Data_4018(2065)_36.xlsx
2023-05-18 18:35:12,559 Model is running...
2023-05-18 18:35:13,855 result:4017:Execution succeed

2023-05-18 18:35:13,856 result:4017:Execution failed:Incorrect input data

2023-05-18 18:35:13,856 nsop_BigObject_NTUST_Data_4018(2065)_37.xlsx
2023-05-18 18:35:13,954 Model is running...
2023-05-18 18:35:15,190 result:4017:Execution succeed

2023-05-18 18:35:15,190 result:4017:Execution failed:Incorrect input data

2023-05-18 18:35:15,190 nsop_BigObject_NTUST_Data_4018(2065)_38.xlsx
2023-05-18 18:35:15,289 Model is running...
2023-05-18 18:35:16,513 result:4017:Execution succeed

2023-05-18 18:35:16,513 result:4017:Execution failed:Incorrect input data

2023-05-18 18:35:16,513 nsop_BigObject_NTUST_Data_4018(2065)_39.xlsx
2023-05-18 18:35:16,615 Model is running...
2023-05-18 18:35:17,853 result:4017:Execution succeed

2023-05-18 18:35:17,853 result:4017:Execution failed:Incorrect input data

2023-05-18 18:35:17,854 nsop_BigObject_NTUST_Data_4018(2065)_4.xlsx
2023-05-18 18:35:17,952 Model is running...
2023-05-18 18:35:19,182 result:4017:Execution succeed

2023-05-18 18:35:19,182 result:4017:Execution failed:Incorrect input data

2023-05-18 18:35:19,182 nsop_BigObject_NTUST_Data_4018(2065)_40.xlsx
2023-05-18 18:35:19,293 Model is running...
2023-05-18 18:35:20,672 result:4017:Execution succeed

2023-05-18 18:35:20,672 result:4017:Execution failed:Incorrect input data

2023-05-18 18:35:20,673 nsop_BigObject_NTUST_Data_4018(2065)_41.xlsx
2023-05-18 18:35:20,774 Model is running...
2023-05-18 18:35:22,067 result:4017:Execution succeed

2023-05-18 18:35:22,067 result:4017:Execution failed:Incorrect input data

2023-05-18 18:35:22,067 nsop_BigObject_NTUST_Data_4018(2065)_42.xlsx
2023-05-18 18:35:22,180 Model is running...
2023-05-18 18:35:23,722 result:4017:Execution succeed

2023-05-18 18:35:23,722 result:4017:Execution failed:Incorrect input data

2023-05-18 18:35:23,722 nsop_BigObject_NTUST_Data_4018(2065)_43.xlsx
2023-05-18 18:35:23,853 Model is running...
2023-05-18 18:35:25,397 result:4017:Execution succeed

2023-05-18 18:35:25,397 result:4017:Execution failed:Incorrect input data

2023-05-18 18:35:25,397 nsop_BigObject_NTUST_Data_4018(2065)_44.xlsx
2023-05-18 18:35:25,518 Model is running...
2023-05-18 18:35:26,878 result:4017:Execution succeed

2023-05-18 18:35:26,878 result:4017:Execution failed:Incorrect input data

