2023-05-18 14:32:15,946 This program is a property of National Taiwan University of Science and Technology.

2023-05-18 14:32:15,947 nsop_BigObject_NTUST_Data_4018(10032)_1.xlsx
2023-05-18 14:32:16,409 Model is running...
2023-05-18 14:32:22,185 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-05-18 14:32:22,186 findfont: score(FontEntry(fname='C:\\Users\\Admin\\anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-18 17:28:40,606 Model is running...
2023-05-18 17:28:42,409 result:4017:Execution succeed

2023-05-18 17:28:42,409 result:4017:Execution failed:Incorrect input data

2023-05-18 17:28:42,409 nsop_BigObject_NTUST_Data_4018(3032)_3.xlsx
2023-05-18 17:28:42,516 Model is running...
2023-05-18 17:28:44,393 result:4017:Execution succeed

2023-05-18 17:28:44,394 result:4017:Execution failed:Incorrect input data

2023-05-18 17:28:44,394 nsop_BigObject_NTUST_Data_4018(3032)_30.xlsx
2023-05-18 17:28:44,502 Model is running...
2023-05-18 17:28:46,220 result:4017:Execution succeed

2023-05-18 17:28:46,220 result:4017:Execution failed:Incorrect input data

2023-05-18 17:28:46,220 nsop_BigObject_NTUST_Data_4018(3032)_31.xlsx
2023-05-18 17:28:46,323 Model is running...
2023-05-18 17:28:48,119 result:4017:Execution succeed

2023-05-18 17:28:48,120 result:4017:Execution failed:Incorrect input data

2023-05-18 17:28:48,120 nsop_BigObject_NTUST_Data_4018(3032)_32.xlsx
2023-05-18 17:28:48,281 Model is running...
2023-05-18 17:28:50,426 result:4017:Execution succeed

2023-05-18 17:28:50,426 result:4017:Execution failed:Incorrect input data

2023-05-18 17:28:50,426 nsop_BigObject_NTUST_Data_4018(3032)_33.xlsx
2023-05-18 17:28:50,566 Model is running...
2023-05-18 17:28:52,523 result:4017:Execution succeed

2023-05-18 17:28:52,523 result:4017:Execution failed:Incorrect input data

2023-05-18 17:28:52,523 nsop_BigObject_NTUST_Data_4018(3032)_34.xlsx
2023-05-18 17:28:52,629 Model is running...
2023-05-18 17:28:54,433 result:4017:Execution succeed

2023-05-18 17:28:54,433 result:4017:Execution failed:Incorrect input data

2023-05-18 17:28:54,433 nsop_BigObject_NTUST_Data_4018(3032)_35.xlsx
2023-05-18 17:28:54,555 Model is running...
2023-05-18 17:28:56,326 result:4017:Execution succeed

2023-05-18 17:28:56,326 result:4017:Execution failed:Incorrect input data

2023-05-18 17:28:56,326 nsop_BigObject_NTUST_Data_4018(3032)_36.xlsx
2023-05-18 17:28:56,445 Model is running...
2023-05-18 17:28:58,130 result:4017:Execution succeed

2023-05-18 17:28:58,130 result:4017:Execution failed:Incorrect input data

2023-05-18 17:28:58,130 nsop_BigObject_NTUST_Data_4018(3032)_37.xlsx
2023-05-18 17:28:58,238 Model is running...
2023-05-18 17:29:00,070 result:4017:Execution succeed

2023-05-18 17:29:00,070 result:4017:Execution failed:Incorrect input data

2023-05-18 17:29:00,071 nsop_BigObject_NTUST_Data_4018(3032)_38.xlsx
2023-05-18 17:29:00,170 Model is running...
2023-05-18 17:29:01,843 result:4017:Execution succeed

2023-05-18 17:29:01,843 result:4017:Execution failed:Incorrect input data

2023-05-18 17:29:01,843 nsop_BigObject_NTUST_Data_4018(3032)_39.xlsx
2023-05-18 17:29:01,953 Model is running...
2023-05-18 17:29:03,671 result:4017:Execution succeed

2023-05-18 17:29:03,671 result:4017:Execution failed:Incorrect input data

2023-05-18 17:29:03,671 nsop_BigObject_NTUST_Data_4018(3032)_4.xlsx
2023-05-18 17:29:03,772 Model is running...
2023-05-18 17:29:05,460 result:4017:Execution succeed

2023-05-18 17:29:05,460 result:4017:Execution failed:Incorrect input data

2023-05-18 17:29:05,461 nsop_BigObject_NTUST_Data_4018(3032)_40.xlsx
2023-05-18 17:29:05,563 Model is running...
2023-05-18 17:29:07,360 result:4017:Execution succeed

2023-05-18 17:29:07,360 result:4017:Execution failed:Incorrect input data

2023-05-18 17:29:07,360 nsop_BigObject_NTUST_Data_4018(3032)_41.xlsx
2023-05-18 17:29:07,465 Model is running...
2023-05-18 17:29:09,171 result:4017:Execution succeed

2023-05-18 17:29:09,171 result:4017:Execution failed:Incorrect input data

2023-05-18 17:29:09,171 nsop_BigObject_NTUST_Data_4018(3032)_42.xlsx
2023-05-18 17:29:09,276 Model is running...
2023-05-18 17:29:10,944 result:4017:Execution succeed

2023-05-18 17:29:10,945 result:4017:Execution failed:Incorrect input data

2023-05-18 17:29:10,945 nsop_BigObject_NTUST_Data_4018(3032)_43.xlsx
2023-05-18 17:29:11,045 Model is running...
2023-05-18 17:29:12,712 result:4017:Execution succeed

2023-05-18 17:29:12,713 result:4017:Execution failed:Incorrect input data

2023-05-18 17:29:12,713 nsop_BigObject_NTUST_Data_4018(3032)_44.xlsx
2023-05-18 17:29:12,816 Model is running...
2023-05-18 17:29:14,782 result:4017:Execution succeed

2023-05-18 17:29:14,782 result:4017:Execution failed:Incorrect input data

2023-05-18 17:29:14,782 nsop_BigObject_NTUST_Data_4018(3032)_45.xlsx
2023-05-18 17:29:14,890 Model is running...
2023-05-18 17:29:16,786 result:4017:Execution succeed

2023-05-18 17:29:16,787 result:4017:Execution failed:Incorrect input data

2023-05-18 17:29:16,787 nsop_BigObject_NTUST_Data_4018(3032)_46.xlsx
2023-05-18 17:29:16,888 Model is running...
2023-05-18 17:29:18,565 result:4017:Execution succeed

2023-05-18 17:29:18,565 result:4017:Execution failed:Incorrect input data

2023-05-18 17:29:18,565 nsop_BigObject_NTUST_Data_4018(3032)_47.xlsx
2023-05-18 17:29:18,671 Model is running...
2023-05-18 17:29:20,487 result:4017:Execution succeed

2023-05-18 17:29:20,488 result:4017:Execution failed:Incorrect input data

2023-05-18 17:29:20,488 nsop_BigObject_NTUST_Data_4018(3032)_48.xlsx
2023-05-18 17:29:20,599 Model is running...
2023-05-18 17:29:22,289 result:4017:Execution succeed

2023-05-18 17:29:22,289 result:4017:Execution failed:Incorrect input data

2023-05-18 17:29:22,289 nsop_BigObject_NTUST_Data_4018(3032)_49.xlsx
2023-05-18 17:29:22,403 Model is running...
2023-05-18 17:29:24,377 result:4017:Execution succeed

2023-05-18 17:29:24,377 result:4017:Execution failed:Incorrect input data

2023-05-18 17:29:24,378 nsop_BigObject_NTUST_Data_4018(3032)_5.xlsx
2023-05-18 17:29:24,509 Model is running...
2023-05-18 17:29:26,597 result:4017:Execution succeed

2023-05-18 17:29:26,597 result:4017:Execution failed:Incorrect input data

2023-05-18 17:29:26,597 nsop_BigObject_NTUST_Data_4018(3032)_50.xlsx
2023-05-18 17:29:26,718 Model is running...
2023-05-18 17:29:28,548 result:4017:Execution succeed

2023-05-18 17:29:28,549 result:4017:Execution failed:Incorrect input data

2023-05-18 17:29:28,549 nsop_BigObject_NTUST_Data_4018(3032)_51.xlsx
2023-05-18 17:29:28,694 Model is running...
2023-05-18 17:29:30,468 result:4017:Execution succeed

2023-05-18 17:29:30,468 result:4017:Execution failed:Incorrect input data

2023-05-18 17:29:30,468 nsop_BigObject_NTUST_Data_4018(3032)_52.xlsx
2023-05-18 17:29:30,572 Model is running...
2023-05-18 17:29:32,410 result:4017:Execution succeed

2023-05-18 17:29:32,411 result:4017:Execution failed:Incorrect input data

2023-05-18 17:29:32,411 nsop_BigObject_NTUST_Data_4018(3032)_53.xlsx
2023-05-18 17:29:32,514 Model is running...
2023-05-18 17:29:34,373 result:4017:Execution succeed

2023-05-18 17:29:34,373 result:4017:Execution failed:Incorrect input data

2023-05-18 17:29:34,373 nsop_BigObject_NTUST_Data_4018(3032)_54.xlsx
2023-05-18 17:29:34,479 Model is running...
2023-05-18 17:29:36,314 result:4017:Execution succeed

2023-05-18 17:29:36,314 result:4017:Execution failed:Incorrect input data

2023-05-18 17:29:36,314 nsop_BigObject_NTUST_Data_4018(3032)_55.xlsx
2023-05-18 17:29:36,413 Model is running...
2023-05-18 17:29:38,125 result:4017:Execution succeed

2023-05-18 17:29:38,125 result:4017:Execution failed:Incorrect input data

2023-05-18 17:29:38,125 nsop_BigObject_NTUST_Data_4018(3032)_56.xlsx
2023-05-18 17:29:38,244 Model is running...
2023-05-18 17:29:40,129 result:4017:Execution succeed

2023-05-18 17:29:40,129 result:4017:Execution failed:Incorrect input data

2023-05-18 17:29:40,129 nsop_BigObject_NTUST_Data_4018(3032)_57.xlsx
2023-05-18 17:29:40,249 Model is running...
2023-05-18 17:29:42,163 result:4017:Execution succeed

2023-05-18 17:29:42,164 result:4017:Execution failed:Incorrect input data

2023-05-18 17:29:42,164 nsop_BigObject_NTUST_Data_4018(3032)_58.xlsx
2023-05-18 17:29:42,268 Model is running...
2023-05-18 17:29:43,951 result:4017:Execution succeed

2023-05-18 17:29:43,951 result:4017:Execution failed:Incorrect input data

2023-05-18 17:29:43,951 nsop_BigObject_NTUST_Data_4018(3032)_59.xlsx
2023-05-18 17:29:44,061 Model is running...
2023-05-18 17:29:45,897 result:4017:Execution succeed

2023-05-18 17:29:45,897 result:4017:Execution failed:Incorrect input data

2023-05-18 17:29:45,897 nsop_BigObject_NTUST_Data_4018(3032)_6.xlsx
2023-05-18 17:29:46,077 Model is running...
2023-05-18 17:29:48,008 result:4017:Execution succeed

2023-05-18 17:29:48,009 result:4017:Execution failed:Incorrect input data

2023-05-18 17:29:48,009 nsop_BigObject_NTUST_Data_4018(3032)_60.xlsx
2023-05-18 17:29:48,139 Model is running...
2023-05-18 17:29:49,928 result:4017:Execution succeed

2023-05-18 17:29:49,928 result:4017:Execution failed:Incorrect input data

2023-05-18 17:29:49,928 nsop_BigObject_NTUST_Data_4018(3032)_61.xlsx
2023-05-18 17:29:50,029 Model is running...
2023-05-18 17:29:51,685 result:4017:Execution succeed

2023-05-18 17:29:51,685 result:4017:Execution failed:Incorrect input data

2023-05-18 17:29:51,685 nsop_BigObject_NTUST_Data_4018(3032)_62.xlsx
2023-05-18 17:29:51,893 Model is running...
2023-05-18 17:29:53,552 result:4017:Execution succeed

2023-05-18 17:29:53,552 result:4017:Execution failed:Incorrect input data

2023-05-18 17:29:53,552 nsop_BigObject_NTUST_Data_4018(3032)_63.xlsx
2023-05-18 17:29:53,661 Model is running...
2023-05-18 17:29:55,323 result:4017:Execution succeed

2023-05-18 17:29:55,323 result:4017:Execution failed:Incorrect input data

2023-05-18 17:29:55,324 nsop_BigObject_NTUST_Data_4018(3032)_64.xlsx
2023-05-18 17:29:55,433 Model is running...
2023-05-18 17:29:57,113 result:4017:Execution succeed

2023-05-18 17:29:57,113 result:4017:Execution failed:Incorrect input data

2023-05-18 17:29:57,113 nsop_BigObject_NTUST_Data_4018(3032)_65.xlsx
2023-05-18 17:29:57,222 Model is running...
2023-05-18 17:29:58,892 result:4017:Execution succeed

2023-05-18 17:29:58,892 result:4017:Execution failed:Incorrect input data

2023-05-18 17:29:58,892 nsop_BigObject_NTUST_Data_4018(3032)_66.xlsx
2023-05-18 17:29:58,999 Model is running...
2023-05-18 17:30:00,691 result:4017:Execution succeed

2023-05-18 17:30:00,691 result:4017:Execution failed:Incorrect input data

2023-05-18 17:30:00,692 nsop_BigObject_NTUST_Data_4018(3032)_67.xlsx
2023-05-18 17:30:00,793 Model is running...
2023-05-18 17:30:02,622 result:4017:Execution succeed

2023-05-18 17:30:02,622 result:4017:Execution failed:Incorrect input data

2023-05-18 17:30:02,622 nsop_BigObject_NTUST_Data_4018(3032)_68.xlsx
2023-05-18 17:30:02,727 Model is running...
2023-05-18 17:30:04,398 result:4017:Execution succeed

2023-05-18 17:30:04,398 result:4017:Execution failed:Incorrect input data

2023-05-18 17:30:04,398 nsop_BigObject_NTUST_Data_4018(3032)_69.xlsx
2023-05-18 17:30:04,495 Model is running...
2023-05-18 17:30:06,185 result:4017:Execution succeed

2023-05-18 17:30:06,185 result:4017:Execution failed:Incorrect input data

2023-05-18 17:30:06,187 nsop_BigObject_NTUST_Data_4018(3032)_7.xlsx
2023-05-18 17:30:06,286 Model is running...
2023-05-18 17:30:07,949 result:4017:Execution succeed

2023-05-18 17:30:07,949 result:4017:Execution failed:Incorrect input data

2023-05-18 17:30:07,949 nsop_BigObject_NTUST_Data_4018(3032)_70.xlsx
2023-05-18 17:30:08,052 Model is running...
2023-05-18 17:30:09,688 result:4017:Execution succeed

2023-05-18 17:30:09,688 result:4017:Execution failed:Incorrect input data

2023-05-18 17:30:09,688 nsop_BigObject_NTUST_Data_4018(3032)_71.xlsx
2023-05-18 17:30:09,798 Model is running...
2023-05-18 17:30:11,468 result:4017:Execution succeed

2023-05-18 17:30:11,469 result:4017:Execution failed:Incorrect input data

2023-05-18 17:30:11,469 nsop_BigObject_NTUST_Data_4018(3032)_72.xlsx
2023-05-18 17:30:11,583 Model is running...
2023-05-18 17:30:13,383 result:4017:Execution succeed

2023-05-18 17:30:13,383 result:4017:Execution failed:Incorrect input data

2023-05-18 17:30:13,383 nsop_BigObject_NTUST_Data_4018(3032)_73.xlsx
2023-05-18 17:30:13,493 Model is running...
2023-05-18 17:30:15,185 result:4017:Execution succeed

2023-05-18 17:30:15,186 result:4017:Execution failed:Incorrect input data

2023-05-18 17:30:15,186 nsop_BigObject_NTUST_Data_4018(3032)_74.xlsx
2023-05-18 17:30:15,285 Model is running...
2023-05-18 17:30:16,963 result:4017:Execution succeed

2023-05-18 17:30:16,963 result:4017:Execution failed:Incorrect input data

2023-05-18 17:30:16,963 nsop_BigObject_NTUST_Data_4018(3032)_75.xlsx
2023-05-18 17:30:17,078 Model is running...
2023-05-18 17:30:18,767 result:4017:Execution succeed

2023-05-18 17:30:18,767 result:4017:Execution failed:Incorrect input data

2023-05-18 17:30:18,767 nsop_BigObject_NTUST_Data_4018(3032)_76.xlsx
2023-05-18 17:30:18,868 Model is running...
2023-05-18 17:30:20,531 result:4017:Execution succeed

2023-05-18 17:30:20,532 result:4017:Execution failed:Incorrect input data

2023-05-18 17:30:20,532 nsop_BigObject_NTUST_Data_4018(3032)_77.xlsx
2023-05-18 17:30:20,637 Model is running...
2023-05-18 17:30:22,328 result:4017:Execution succeed

2023-05-18 17:30:22,329 result:4017:Execution failed:Incorrect input data

2023-05-18 17:30:22,329 nsop_BigObject_NTUST_Data_4018(3032)_78.xlsx
2023-05-18 17:30:22,459 Model is running...
2023-05-18 17:30:24,434 result:4017:Execution succeed

2023-05-18 17:30:24,434 result:4017:Execution failed:Incorrect input data

2023-05-18 17:30:24,434 nsop_BigObject_NTUST_Data_4018(3032)_79.xlsx
2023-05-18 17:30:24,547 Model is running...
2023-05-18 17:30:26,458 result:4017:Execution succeed

2023-05-18 17:30:26,458 result:4017:Execution failed:Incorrect input data

2023-05-18 17:30:26,458 nsop_BigObject_NTUST_Data_4018(3032)_8.xlsx
2023-05-18 17:30:26,561 Model is running...
2023-05-18 17:30:28,364 result:4017:Execution succeed

2023-05-18 17:30:28,364 result:4017:Execution failed:Incorrect input data

2023-05-18 17:30:28,364 nsop_BigObject_NTUST_Data_4018(3032)_80.xlsx
2023-05-18 17:30:28,471 Model is running...
2023-05-18 17:30:30,171 result:4017:Execution succeed

2023-05-18 17:30:30,172 result:4017:Execution failed:Incorrect input data

2023-05-18 17:30:30,172 nsop_BigObject_NTUST_Data_4018(3032)_81.xlsx
2023-05-18 17:30:30,292 Model is running...
2023-05-18 17:30:32,187 result:4017:Execution succeed

2023-05-18 17:30:32,187 result:4017:Execution failed:Incorrect input data

2023-05-18 17:30:32,187 nsop_BigObject_NTUST_Data_4018(3032)_82.xlsx
2023-05-18 17:30:32,299 Model is running...
2023-05-18 17:30:34,072 result:4017:Execution succeed

2023-05-18 17:30:34,072 result:4017:Execution failed:Incorrect input data

2023-05-18 17:30:34,072 nsop_BigObject_NTUST_Data_4018(3032)_83.xlsx
2023-05-18 17:30:34,179 Model is running...
2023-05-18 17:30:35,867 result:4017:Execution succeed

2023-05-18 17:30:35,868 result:4017:Execution failed:Incorrect input data

2023-05-18 17:30:35,868 nsop_BigObject_NTUST_Data_4018(3032)_84.xlsx
2023-05-18 17:30:35,984 Model is running...
2023-05-18 17:30:37,668 result:4017:Execution succeed

2023-05-18 17:30:37,668 result:4017:Execution failed:Incorrect input data

2023-05-18 17:30:37,668 nsop_BigObject_NTUST_Data_4018(3032)_85.xlsx
2023-05-18 17:30:37,774 Model is running...
2023-05-18 17:30:39,547 result:4017:Execution succeed

2023-05-18 17:30:39,547 result:4017:Execution failed:Incorrect input data

2023-05-18 17:30:39,547 nsop_BigObject_NTUST_Data_4018(3032)_86.xlsx
2023-05-18 17:30:39,659 Model is running...
2023-05-18 17:30:41,348 result:4017:Execution succeed

2023-05-18 17:30:41,348 result:4017:Execution failed:Incorrect input data

2023-05-18 17:30:41,348 nsop_BigObject_NTUST_Data_4018(3032)_87.xlsx
2023-05-18 17:30:41,452 Model is running...
2023-05-18 17:30:43,150 result:4017:Execution succeed

2023-05-18 17:30:43,150 result:4017:Execution failed:Incorrect input data

2023-05-18 17:30:43,150 nsop_BigObject_NTUST_Data_4018(3032)_88.xlsx
2023-05-18 17:30:43,258 Model is running...
2023-05-18 17:30:45,044 result:4017:Execution succeed

2023-05-18 17:30:45,045 result:4017:Execution failed:Incorrect input data

2023-05-18 17:30:45,045 nsop_BigObject_NTUST_Data_4018(3032)_89.xlsx
2023-05-18 17:30:45,157 Model is running...
2023-05-18 17:30:46,877 result:4017:Execution succeed

2023-05-18 17:30:46,877 result:4017:Execution failed:Incorrect input data

2023-05-18 17:30:46,877 nsop_BigObject_NTUST_Data_4018(3032)_9.xlsx
2023-05-18 17:30:46,985 Model is running...
2023-05-18 17:30:48,734 result:4017:Execution succeed

2023-05-18 17:30:48,734 result:4017:Execution failed:Incorrect input data

2023-05-18 17:30:48,734 nsop_BigObject_NTUST_Data_4018(3032)_90.xlsx
2023-05-18 17:30:48,847 Model is running...
2023-05-18 17:30:50,629 result:4017:Execution succeed

2023-05-18 17:30:50,629 result:4017:Execution failed:Incorrect input data

2023-05-18 17:30:50,629 nsop_BigObject_NTUST_Data_4018(3032)_91.xlsx
2023-05-18 17:30:50,729 Model is running...
2023-05-18 17:30:52,658 result:4017:Execution succeed

2023-05-18 17:30:52,658 result:4017:Execution failed:Incorrect input data

2023-05-18 17:30:52,658 nsop_BigObject_NTUST_Data_4018(3032)_92.xlsx
2023-05-18 17:30:52,778 Model is running...
2023-05-18 17:30:54,464 result:4017:Execution succeed

2023-05-18 17:30:54,464 result:4017:Execution failed:Incorrect input data

2023-05-18 17:30:54,464 nsop_BigObject_NTUST_Data_4018(3032)_93.xlsx
2023-05-18 17:30:54,570 Model is running...
2023-05-18 17:30:56,300 result:4017:Execution succeed

2023-05-18 17:30:56,301 result:4017:Execution failed:Incorrect input data

2023-05-18 17:30:56,301 nsop_BigObject_NTUST_Data_4018(3032)_94.xlsx
2023-05-18 17:30:56,422 Model is running...
2023-05-18 17:30:58,250 result:4017:Execution succeed

2023-05-18 17:30:58,250 result:4017:Execution failed:Incorrect input data

2023-05-18 17:30:58,250 nsop_BigObject_NTUST_Data_4018(3032)_95.xlsx
2023-05-18 17:30:58,415 Model is running...
2023-05-18 17:31:00,349 result:4017:Execution succeed

2023-05-18 17:31:00,349 result:4017:Execution failed:Incorrect input data

2023-05-18 17:31:00,349 nsop_BigObject_NTUST_Data_4018(3032)_96.xlsx
2023-05-18 17:31:00,459 Model is running...
2023-05-18 17:31:02,171 result:4017:Execution succeed

2023-05-18 17:31:02,171 result:4017:Execution failed:Incorrect input data

2023-05-18 17:31:02,172 nsop_BigObject_NTUST_Data_4018(3032)_97.xlsx
2023-05-18 17:31:02,320 Model is running...
2023-05-18 17:31:04,186 result:4017:Execution succeed

2023-05-18 17:31:04,187 result:4017:Execution failed:Incorrect input data

2023-05-18 17:31:04,187 nsop_BigObject_NTUST_Data_4018(3032)_98.xlsx
2023-05-18 17:31:04,307 Model is running...
2023-05-18 17:31:06,737 result:4017:Execution succeed

2023-05-18 17:31:06,737 result:4017:Execution failed:Incorrect input data

2023-05-18 17:31:06,738 nsop_BigObject_NTUST_Data_4018(3032)_99.xlsx
2023-05-18 17:31:06,893 Model is running...
2023-05-18 17:31:08,907 result:4017:Execution succeed

2023-05-18 17:31:08,907 result:4017:Execution failed:Incorrect input data

2023-05-18 18:03:26,364 This program is a property of National Taiwan University of Science and Technology.

2023-05-18 18:03:26,367 nsop_BigObject_NTUST_Data_4018(2032)_1.xlsx
2023-05-18 18:03:26,488 Model is running...
2023-05-18 18:03:27,832 result:4017:Execution succeed

2023-05-18 18:03:27,833 result:4017:Execution failed:Incorrect input data

2023-05-18 18:03:27,833 nsop_BigObject_NTUST_Data_4018(2032)_10.xlsx
2023-05-18 18:03:27,930 Model is running...
2023-05-18 18:03:29,181 result:4017:Execution succeed

2023-05-18 18:03:29,182 result:4017:Execution failed:Incorrect input data

2023-05-18 18:03:29,182 nsop_BigObject_NTUST_Data_4018(2032)_100.xlsx
2023-05-18 18:03:29,304 Model is running...
2023-05-18 18:03:30,828 result:4017:Execution succeed

2023-05-18 18:03:30,828 result:4017:Execution failed:Incorrect input data

2023-05-18 18:03:30,829 nsop_BigObject_NTUST_Data_4018(2032)_11.xlsx
2023-05-18 18:03:30,937 Model is running...
2023-05-18 18:03:32,353 result:4017:Execution succeed

2023-05-18 18:03:32,353 result:4017:Execution failed:Incorrect input data

2023-05-18 18:03:32,353 nsop_BigObject_NTUST_Data_4018(2032)_12.xlsx
2023-05-18 18:03:32,456 Model is running...
2023-05-18 18:03:33,691 result:4017:Execution succeed

2023-05-18 18:03:33,691 result:4017:Execution failed:Incorrect input data

2023-05-18 18:03:33,691 nsop_BigObject_NTUST_Data_4018(2032)_13.xlsx
2023-05-18 18:03:33,781 Model is running...
2023-05-18 18:03:35,139 result:4017:Execution succeed

2023-05-18 18:03:35,140 result:4017:Execution failed:Incorrect input data

2023-05-18 18:03:35,140 nsop_BigObject_NTUST_Data_4018(2032)_14.xlsx
2023-05-18 18:03:35,239 Model is running...
2023-05-18 18:03:36,536 result:4017:Execution succeed

2023-05-18 18:03:36,536 result:4017:Execution failed:Incorrect input data

2023-05-18 18:03:36,536 nsop_BigObject_NTUST_Data_4018(2032)_15.xlsx
2023-05-18 18:03:36,631 Model is running...
2023-05-18 18:03:37,947 result:4017:Execution succeed

2023-05-18 18:03:37,948 result:4017:Execution failed:Incorrect input data

2023-05-18 18:03:37,948 nsop_BigObject_NTUST_Data_4018(2032)_16.xlsx
2023-05-18 18:03:38,058 Model is running...
2023-05-18 18:03:39,370 result:4017:Execution succeed

2023-05-18 18:03:39,371 result:4017:Execution failed:Incorrect input data

2023-05-18 18:03:39,371 nsop_BigObject_NTUST_Data_4018(2032)_17.xlsx
2023-05-18 18:03:39,492 Model is running...
2023-05-18 18:03:41,062 result:4017:Execution succeed

2023-05-18 18:03:41,062 result:4017:Execution failed:Incorrect input data

2023-05-18 18:03:41,062 nsop_BigObject_NTUST_Data_4018(2032)_18.xlsx
2023-05-18 18:03:41,175 Model is running...
2023-05-18 18:03:42,509 result:4017:Execution succeed

2023-05-18 18:03:42,510 result:4017:Execution failed:Incorrect input data

2023-05-18 18:03:42,510 nsop_BigObject_NTUST_Data_4018(2032)_19.xlsx
2023-05-18 18:03:42,609 Model is running...
2023-05-18 18:03:43,884 result:4017:Execution succeed

2023-05-18 18:03:43,884 result:4017:Execution failed:Incorrect input data

2023-05-18 18:03:43,884 nsop_BigObject_NTUST_Data_4018(2032)_2.xlsx
2023-05-18 18:03:43,983 Model is running...
2023-05-18 18:03:45,292 result:4017:Execution succeed

2023-05-18 18:03:45,292 result:4017:Execution failed:Incorrect input data

2023-05-18 18:03:45,292 nsop_BigObject_NTUST_Data_4018(2032)_20.xlsx
2023-05-18 18:03:45,402 Model is running...
2023-05-18 18:03:46,862 result:4017:Execution succeed

2023-05-18 18:03:46,862 result:4017:Execution failed:Incorrect input data

2023-05-18 18:03:46,862 nsop_BigObject_NTUST_Data_4018(2032)_21.xlsx
2023-05-18 18:03:46,959 Model is running...
2023-05-18 18:03:48,199 result:4017:Execution succeed

2023-05-18 18:03:48,199 result:4017:Execution failed:Incorrect input data

2023-05-18 18:03:48,199 nsop_BigObject_NTUST_Data_4018(2032)_22.xlsx
2023-05-18 18:03:48,304 Model is running...
2023-05-18 18:03:49,499 result:4017:Execution succeed

2023-05-18 18:03:49,500 result:4017:Execution failed:Incorrect input data

2023-05-18 18:03:49,500 nsop_BigObject_NTUST_Data_4018(2032)_23.xlsx
2023-05-18 18:03:49,586 Model is running...
2023-05-18 18:03:50,716 result:4017:Execution succeed

2023-05-18 18:03:50,716 result:4017:Execution failed:Incorrect input data

2023-05-18 18:03:50,716 nsop_BigObject_NTUST_Data_4018(2032)_24.xlsx
2023-05-18 18:03:50,803 Model is running...
2023-05-18 18:03:51,884 result:4017:Execution succeed

2023-05-18 18:03:51,884 result:4017:Execution failed:Incorrect input data

2023-05-18 18:03:51,885 nsop_BigObject_NTUST_Data_4018(2032)_25.xlsx
2023-05-18 18:03:51,966 Model is running...
2023-05-18 18:03:53,057 result:4017:Execution succeed

2023-05-18 18:03:53,057 result:4017:Execution failed:Incorrect input data

2023-05-18 18:03:53,057 nsop_BigObject_NTUST_Data_4018(2032)_26.xlsx
2023-05-18 18:03:53,145 Model is running...
2023-05-18 18:03:54,181 result:4017:Execution succeed

2023-05-18 18:03:54,181 result:4017:Execution failed:Incorrect input data

2023-05-18 18:03:54,181 nsop_BigObject_NTUST_Data_4018(2032)_27.xlsx
2023-05-18 18:03:54,266 Model is running...
2023-05-18 18:03:55,265 result:4017:Execution succeed

2023-05-18 18:03:55,265 result:4017:Execution failed:Incorrect input data

2023-05-18 18:03:55,265 nsop_BigObject_NTUST_Data_4018(2032)_28.xlsx
2023-05-18 18:03:55,351 Model is running...
2023-05-18 18:03:56,389 result:4017:Execution succeed

2023-05-18 18:03:56,389 result:4017:Execution failed:Incorrect input data

2023-05-18 18:03:56,389 nsop_BigObject_NTUST_Data_4018(2032)_29.xlsx
2023-05-18 18:03:56,473 Model is running...
2023-05-18 18:03:57,488 result:4017:Execution succeed

2023-05-18 18:03:57,488 result:4017:Execution failed:Incorrect input data

2023-05-18 18:03:57,488 nsop_BigObject_NTUST_Data_4018(2032)_3.xlsx
2023-05-18 18:03:57,576 Model is running...
2023-05-18 18:03:58,610 result:4017:Execution succeed

2023-05-18 18:03:58,611 result:4017:Execution failed:Incorrect input data

2023-05-18 18:03:58,611 nsop_BigObject_NTUST_Data_4018(2032)_30.xlsx
2023-05-18 18:03:58,693 Model is running...
2023-05-18 18:03:59,763 result:4017:Execution succeed

2023-05-18 18:03:59,763 result:4017:Execution failed:Incorrect input data

2023-05-18 18:03:59,764 nsop_BigObject_NTUST_Data_4018(2032)_31.xlsx
2023-05-18 18:03:59,848 Model is running...
2023-05-18 18:04:00,869 result:4017:Execution succeed

2023-05-18 18:04:00,869 result:4017:Execution failed:Incorrect input data

2023-05-18 18:04:00,869 nsop_BigObject_NTUST_Data_4018(2032)_32.xlsx
2023-05-18 18:04:00,952 Model is running...
2023-05-18 18:04:01,957 result:4017:Execution succeed

2023-05-18 18:04:01,957 result:4017:Execution failed:Incorrect input data

2023-05-18 18:04:01,957 nsop_BigObject_NTUST_Data_4018(2032)_33.xlsx
