2023-05-24 15:52:09,151 This program is a property of National Taiwan University of Science and Technology.

2023-05-24 15:52:09,151 nsop_BigObject_NTUST_Data_4018(3053)_1.xlsx
2023-05-24 15:52:09,565 Model is running...
2023-05-24 15:52:13,136 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-05-24 15:52:13,136 findfont: score(FontEntry(fname='C:\\Users\\Admin\\anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05

2023-05-24 17:40:42,113 nsop_BigObject_NTUST_Data_4018(10096)_52.xlsx
2023-05-24 17:40:42,264 Model is running...
2023-05-24 17:40:59,855 result:4017:Execution succeed

2023-05-24 17:40:59,855 result:4017:Execution failed:Incorrect input data

2023-05-24 17:40:59,855 nsop_BigObject_NTUST_Data_4018(10096)_53.xlsx
2023-05-24 17:41:00,026 Model is running...
2023-05-24 17:41:16,655 result:4017:Execution succeed

2023-05-24 17:41:16,655 result:4017:Execution failed:Incorrect input data

2023-05-24 17:41:16,655 nsop_BigObject_NTUST_Data_4018(10096)_54.xlsx
2023-05-24 17:41:16,799 Model is running...
2023-05-24 17:41:32,258 result:4017:Execution succeed

2023-05-24 17:41:32,258 result:4017:Execution failed:Incorrect input data

2023-05-24 17:41:32,258 nsop_BigObject_NTUST_Data_4018(10096)_55.xlsx
2023-05-24 17:41:32,412 Model is running...
2023-05-24 17:41:48,462 result:4017:Execution succeed

2023-05-24 17:41:48,462 result:4017:Execution failed:Incorrect input data

2023-05-24 17:41:48,462 nsop_BigObject_NTUST_Data_4018(10096)_56.xlsx
2023-05-24 17:41:48,620 Model is running...
2023-05-24 17:42:05,371 result:4017:Execution succeed

2023-05-24 17:42:05,372 result:4017:Execution failed:Incorrect input data

2023-05-24 17:42:05,372 nsop_BigObject_NTUST_Data_4018(10096)_57.xlsx
2023-05-24 17:42:05,524 Model is running...
2023-05-24 17:42:22,293 result:4017:Execution succeed

2023-05-24 17:42:22,293 result:4017:Execution failed:Incorrect input data

2023-05-24 17:42:22,294 nsop_BigObject_NTUST_Data_4018(10096)_58.xlsx
2023-05-24 17:42:22,458 Model is running...
2023-05-24 17:42:38,734 result:4017:Execution succeed

2023-05-24 17:42:38,734 result:4017:Execution failed:Incorrect input data

2023-05-24 17:42:38,734 nsop_BigObject_NTUST_Data_4018(10096)_59.xlsx
2023-05-24 17:42:38,899 Model is running...
2023-05-24 17:42:55,739 result:4017:Execution succeed

2023-05-24 17:42:55,739 result:4017:Execution failed:Incorrect input data

2023-05-24 17:42:55,739 nsop_BigObject_NTUST_Data_4018(10096)_6.xlsx
2023-05-24 17:42:55,929 Model is running...
2023-05-24 17:43:12,509 result:4017:Execution succeed

2023-05-24 17:43:12,509 result:4017:Execution failed:Incorrect input data

2023-05-24 17:43:12,510 nsop_BigObject_NTUST_Data_4018(10096)_60.xlsx
2023-05-24 17:43:12,681 Model is running...
2023-05-24 17:43:28,826 result:4017:Execution succeed

2023-05-24 17:43:28,826 result:4017:Execution failed:Incorrect input data

2023-05-24 17:43:28,826 nsop_BigObject_NTUST_Data_4018(10096)_61.xlsx
2023-05-24 17:43:28,971 Model is running...
2023-05-24 17:43:44,474 result:4017:Execution succeed

2023-05-24 17:43:44,474 result:4017:Execution failed:Incorrect input data

2023-05-24 17:43:44,474 nsop_BigObject_NTUST_Data_4018(10096)_62.xlsx
2023-05-24 17:43:44,614 Model is running...
2023-05-24 17:44:00,927 result:4017:Execution succeed

2023-05-24 17:44:00,927 result:4017:Execution failed:Incorrect input data

2023-05-24 17:44:00,927 nsop_BigObject_NTUST_Data_4018(10096)_63.xlsx
2023-05-24 17:44:01,077 Model is running...
2023-05-24 17:44:16,905 result:4017:Execution succeed

2023-05-24 17:44:16,906 result:4017:Execution failed:Incorrect input data

2023-05-24 17:44:16,906 nsop_BigObject_NTUST_Data_4018(10096)_64.xlsx
2023-05-24 17:44:17,045 Model is running...
2023-05-24 17:44:33,024 result:4017:Execution succeed

2023-05-24 17:44:33,024 result:4017:Execution failed:Incorrect input data

2023-05-24 17:44:33,024 nsop_BigObject_NTUST_Data_4018(10096)_65.xlsx
2023-05-24 17:44:33,171 Model is running...
2023-05-24 17:44:49,920 result:4017:Execution succeed

2023-05-24 17:44:49,920 result:4017:Execution failed:Incorrect input data

2023-05-24 17:44:49,921 nsop_BigObject_NTUST_Data_4018(10096)_66.xlsx
2023-05-24 17:44:50,178 Model is running...
2023-05-24 17:45:06,801 result:4017:Execution succeed

2023-05-24 17:45:06,801 result:4017:Execution failed:Incorrect input data

2023-05-24 17:45:06,801 nsop_BigObject_NTUST_Data_4018(10096)_67.xlsx
2023-05-24 17:45:06,947 Model is running...
2023-05-24 17:45:22,503 result:4017:Execution succeed

2023-05-24 17:45:22,504 result:4017:Execution failed:Incorrect input data

2023-05-24 17:45:22,504 nsop_BigObject_NTUST_Data_4018(10096)_68.xlsx
2023-05-24 17:45:22,653 Model is running...
2023-05-24 17:45:39,515 result:4017:Execution succeed

2023-05-24 17:45:39,515 result:4017:Execution failed:Incorrect input data

2023-05-24 17:45:39,515 nsop_BigObject_NTUST_Data_4018(10096)_69.xlsx
2023-05-24 17:45:39,663 Model is running...
2023-05-24 17:45:55,841 result:4017:Execution succeed

2023-05-24 17:45:55,841 result:4017:Execution failed:Incorrect input data

2023-05-24 17:45:55,841 nsop_BigObject_NTUST_Data_4018(10096)_7.xlsx
2023-05-24 17:45:56,006 Model is running...
2023-05-24 17:46:12,279 result:4017:Execution succeed

2023-05-24 17:46:12,280 result:4017:Execution failed:Incorrect input data

2023-05-24 17:46:12,280 nsop_BigObject_NTUST_Data_4018(10096)_70.xlsx
2023-05-24 17:46:12,443 Model is running...
2023-05-24 17:46:29,612 result:4017:Execution succeed

2023-05-24 17:46:29,612 result:4017:Execution failed:Incorrect input data

2023-05-24 17:46:29,612 nsop_BigObject_NTUST_Data_4018(10096)_71.xlsx
2023-05-24 17:46:29,751 Model is running...
2023-05-24 17:46:46,460 result:4017:Execution succeed

2023-05-24 17:46:46,461 result:4017:Execution failed:Incorrect input data

2023-05-24 17:46:46,461 nsop_BigObject_NTUST_Data_4018(10096)_72.xlsx
2023-05-24 17:46:46,616 Model is running...
2023-05-24 17:47:03,012 result:4017:Execution succeed

2023-05-24 17:47:03,012 result:4017:Execution failed:Incorrect input data

2023-05-24 17:47:03,013 nsop_BigObject_NTUST_Data_4018(10096)_73.xlsx
2023-05-24 17:47:03,180 Model is running...
2023-05-24 17:47:18,387 result:4017:Execution succeed

2023-05-24 17:47:18,387 result:4017:Execution failed:Incorrect input data

2023-05-24 17:47:18,387 nsop_BigObject_NTUST_Data_4018(10096)_74.xlsx
2023-05-24 17:47:18,531 Model is running...
2023-05-24 17:47:34,269 result:4017:Execution succeed

2023-05-24 17:47:34,269 result:4017:Execution failed:Incorrect input data

2023-05-24 17:47:34,269 nsop_BigObject_NTUST_Data_4018(10096)_75.xlsx
2023-05-24 17:47:34,419 Model is running...
2023-05-24 17:47:50,437 result:4017:Execution succeed

2023-05-24 17:47:50,438 result:4017:Execution failed:Incorrect input data

2023-05-24 17:47:50,438 nsop_BigObject_NTUST_Data_4018(10096)_76.xlsx
2023-05-24 17:47:50,600 Model is running...
2023-05-24 17:48:07,634 result:4017:Execution succeed

2023-05-24 17:48:07,634 result:4017:Execution failed:Incorrect input data

2023-05-24 17:48:07,634 nsop_BigObject_NTUST_Data_4018(10096)_77.xlsx
2023-05-24 17:48:07,796 Model is running...
2023-05-24 17:48:23,238 result:4017:Execution succeed

2023-05-24 17:48:23,238 result:4017:Execution failed:Incorrect input data

2023-05-24 17:48:23,238 nsop_BigObject_NTUST_Data_4018(10096)_78.xlsx
2023-05-24 17:48:23,385 Model is running...
2023-05-24 17:48:38,883 result:4017:Execution succeed

2023-05-24 17:48:38,884 result:4017:Execution failed:Incorrect input data

2023-05-24 17:48:38,884 nsop_BigObject_NTUST_Data_4018(10096)_79.xlsx
2023-05-24 17:48:39,154 Model is running...
2023-05-24 17:48:54,729 result:4017:Execution succeed

2023-05-24 17:48:54,729 result:4017:Execution failed:Incorrect input data

2023-05-24 17:48:54,729 nsop_BigObject_NTUST_Data_4018(10096)_8.xlsx
2023-05-24 17:48:54,900 Model is running...
2023-05-24 17:49:10,496 result:4017:Execution succeed

2023-05-24 17:49:10,496 result:4017:Execution failed:Incorrect input data

2023-05-24 17:49:10,496 nsop_BigObject_NTUST_Data_4018(10096)_80.xlsx
2023-05-24 17:49:10,644 Model is running...
2023-05-24 17:49:26,312 result:4017:Execution succeed

2023-05-24 17:49:26,312 result:4017:Execution failed:Incorrect input data

2023-05-24 17:49:26,312 nsop_BigObject_NTUST_Data_4018(10096)_81.xlsx
2023-05-24 17:49:26,452 Model is running...
2023-05-24 17:49:41,753 result:4017:Execution succeed

2023-05-24 17:49:41,753 result:4017:Execution failed:Incorrect input data

2023-05-24 17:49:41,753 nsop_BigObject_NTUST_Data_4018(10096)_82.xlsx
2023-05-24 17:49:41,904 Model is running...
2023-05-24 17:49:57,761 result:4017:Execution succeed

2023-05-24 17:49:57,761 result:4017:Execution failed:Incorrect input data

2023-05-24 17:49:57,761 nsop_BigObject_NTUST_Data_4018(10096)_83.xlsx
2023-05-24 17:49:57,897 Model is running...
2023-05-24 17:50:13,084 result:4017:Execution succeed

2023-05-24 17:50:13,084 result:4017:Execution failed:Incorrect input data

2023-05-24 17:50:13,084 nsop_BigObject_NTUST_Data_4018(10096)_84.xlsx
2023-05-24 17:50:13,241 Model is running...
2023-05-24 17:50:28,745 result:4017:Execution succeed

2023-05-24 17:50:28,745 result:4017:Execution failed:Incorrect input data

2023-05-24 17:50:28,745 nsop_BigObject_NTUST_Data_4018(10096)_85.xlsx
2023-05-24 17:50:28,880 Model is running...
2023-05-24 17:50:43,918 result:4017:Execution succeed

2023-05-24 17:50:43,918 result:4017:Execution failed:Incorrect input data

2023-05-24 17:50:43,918 nsop_BigObject_NTUST_Data_4018(10096)_86.xlsx
2023-05-24 17:50:44,059 Model is running...
2023-05-24 17:51:00,198 result:4017:Execution succeed

2023-05-24 17:51:00,199 result:4017:Execution failed:Incorrect input data

2023-05-24 17:51:00,199 nsop_BigObject_NTUST_Data_4018(10096)_87.xlsx
2023-05-24 17:51:00,441 Model is running...
2023-05-24 17:51:15,448 result:4017:Execution succeed

2023-05-24 17:51:15,449 result:4017:Execution failed:Incorrect input data

2023-05-24 17:51:15,449 nsop_BigObject_NTUST_Data_4018(10096)_88.xlsx
2023-05-24 17:51:15,601 Model is running...
2023-05-24 17:51:31,020 result:4017:Execution succeed

2023-05-24 17:51:31,021 result:4017:Execution failed:Incorrect input data

2023-05-24 17:51:31,021 nsop_BigObject_NTUST_Data_4018(10096)_89.xlsx
2023-05-24 17:51:31,162 Model is running...
2023-05-24 17:51:46,231 result:4017:Execution succeed

2023-05-24 17:51:46,232 result:4017:Execution failed:Incorrect input data

2023-05-24 17:51:46,232 nsop_BigObject_NTUST_Data_4018(10096)_9.xlsx
2023-05-24 17:51:46,372 Model is running...
2023-05-24 17:52:01,794 result:4017:Execution succeed

2023-05-24 17:52:01,794 result:4017:Execution failed:Incorrect input data

2023-05-24 17:52:01,794 nsop_BigObject_NTUST_Data_4018(10096)_90.xlsx
2023-05-24 17:52:01,930 Model is running...
2023-05-24 17:52:16,838 result:4017:Execution succeed

2023-05-24 17:52:16,838 result:4017:Execution failed:Incorrect input data

2023-05-24 17:52:16,838 nsop_BigObject_NTUST_Data_4018(10096)_91.xlsx
2023-05-24 17:52:16,966 Model is running...
2023-05-24 17:52:31,375 result:4017:Execution succeed

2023-05-24 17:52:31,375 result:4017:Execution failed:Incorrect input data

2023-05-24 17:52:31,375 nsop_BigObject_NTUST_Data_4018(10096)_92.xlsx
2023-05-24 17:52:31,504 Model is running...
2023-05-24 17:52:45,955 result:4017:Execution succeed

2023-05-24 17:52:45,955 result:4017:Execution failed:Incorrect input data

2023-05-24 17:52:45,955 nsop_BigObject_NTUST_Data_4018(10096)_93.xlsx
2023-05-24 17:52:46,087 Model is running...
2023-05-24 17:53:01,589 result:4017:Execution succeed

2023-05-24 17:53:01,590 result:4017:Execution failed:Incorrect input data

2023-05-24 17:53:01,590 nsop_BigObject_NTUST_Data_4018(10096)_94.xlsx
2023-05-24 17:53:01,726 Model is running...
2023-05-24 17:53:16,661 result:4017:Execution succeed

2023-05-24 17:53:16,661 result:4017:Execution failed:Incorrect input data

2023-05-24 17:53:16,661 nsop_BigObject_NTUST_Data_4018(10096)_95.xlsx
2023-05-24 17:53:16,800 Model is running...
2023-05-24 17:53:31,508 result:4017:Execution succeed

2023-05-24 17:53:31,508 result:4017:Execution failed:Incorrect input data

2023-05-24 17:53:31,508 nsop_BigObject_NTUST_Data_4018(10096)_96.xlsx
2023-05-24 17:53:31,652 Model is running...
2023-05-24 17:53:46,254 result:4017:Execution succeed

2023-05-24 17:53:46,254 result:4017:Execution failed:Incorrect input data

2023-05-24 17:53:46,254 nsop_BigObject_NTUST_Data_4018(10096)_97.xlsx
2023-05-24 17:53:46,389 Model is running...
2023-05-24 17:54:01,564 result:4017:Execution succeed

2023-05-24 17:54:01,564 result:4017:Execution failed:Incorrect input data

2023-05-24 17:54:01,564 nsop_BigObject_NTUST_Data_4018(10096)_98.xlsx
2023-05-24 17:54:01,705 Model is running...
2023-05-24 17:54:16,815 result:4017:Execution succeed

2023-05-24 17:54:16,815 result:4017:Execution failed:Incorrect input data

2023-05-24 17:54:16,815 nsop_BigObject_NTUST_Data_4018(10096)_99.xlsx
2023-05-24 17:54:16,961 Model is running...
2023-05-24 17:54:31,662 result:4017:Execution succeed

2023-05-24 17:54:31,662 result:4017:Execution failed:Incorrect input data

2023-05-24 18:02:45,763 This program is a property of National Taiwan University of Science and Technology.

2023-05-24 18:02:45,765 nsop_BigObject_NTUST_Data_4018(10096)_1.xlsx
2023-05-24 18:02:46,016 Model is running...
2023-05-24 18:03:00,411 result:4017:Execution succeed

2023-05-24 18:03:00,411 result:4017:Execution failed:Incorrect input data

2023-05-24 18:03:00,411 nsop_BigObject_NTUST_Data_4018(10096)_10.xlsx
2023-05-24 18:03:00,540 Model is running...
2023-05-24 18:03:14,411 result:4017:Execution succeed

2023-05-24 18:03:14,411 result:4017:Execution failed:Incorrect input data

2023-05-24 18:03:14,411 nsop_BigObject_NTUST_Data_4018(10096)_100.xlsx
2023-05-24 18:03:14,543 Model is running...
2023-05-24 18:03:28,554 result:4017:Execution succeed

2023-05-24 18:03:28,554 result:4017:Execution failed:Incorrect input data

2023-05-24 18:03:28,554 nsop_BigObject_NTUST_Data_4018(10096)_11.xlsx
2023-05-24 18:03:28,680 Model is running...
2023-05-24 18:03:42,709 result:4017:Execution succeed

2023-05-24 18:03:42,709 result:4017:Execution failed:Incorrect input data

2023-05-24 18:03:42,709 nsop_BigObject_NTUST_Data_4018(10096)_12.xlsx
2023-05-24 18:03:42,842 Model is running...
2023-05-24 18:03:57,354 result:4017:Execution succeed

2023-05-24 18:03:57,354 result:4017:Execution failed:Incorrect input data

2023-05-24 18:03:57,355 nsop_BigObject_NTUST_Data_4018(10096)_13.xlsx
2023-05-24 18:03:57,491 Model is running...
2023-05-24 18:04:11,601 result:4017:Execution succeed

2023-05-24 18:04:11,601 result:4017:Execution failed:Incorrect input data

2023-05-24 18:04:11,601 nsop_BigObject_NTUST_Data_4018(10096)_14.xlsx
2023-05-24 18:04:11,730 Model is running...
2023-05-24 18:04:25,751 result:4017:Execution succeed

2023-05-24 18:04:25,751 result:4017:Execution failed:Incorrect input data

2023-05-24 18:04:25,752 nsop_BigObject_NTUST_Data_4018(10096)_15.xlsx
2023-05-24 18:04:25,881 Model is running...
2023-05-24 18:04:39,905 result:4017:Execution succeed

2023-05-24 18:04:39,905 result:4017:Execution failed:Incorrect input data

2023-05-24 18:04:39,905 nsop_BigObject_NTUST_Data_4018(10096)_16.xlsx
2023-05-24 18:04:40,036 Model is running...
2023-05-24 18:04:54,483 result:4017:Execution succeed

2023-05-24 18:04:54,484 result:4017:Execution failed:Incorrect input data

2023-05-24 18:04:54,484 nsop_BigObject_NTUST_Data_4018(10096)_17.xlsx
2023-05-24 18:04:54,747 Model is running...
2023-05-24 18:05:09,146 result:4017:Execution succeed

2023-05-24 18:05:09,146 result:4017:Execution failed:Incorrect input data

2023-05-24 18:05:09,146 nsop_BigObject_NTUST_Data_4018(10096)_18.xlsx
2023-05-24 18:05:09,272 Model is running...
2023-05-24 18:05:23,310 result:4017:Execution succeed

2023-05-24 18:05:23,310 result:4017:Execution failed:Incorrect input data

2023-05-24 18:05:23,311 nsop_BigObject_NTUST_Data_4018(10096)_19.xlsx
2023-05-24 18:05:23,447 Model is running...
2023-05-24 18:05:37,646 result:4017:Execution succeed

2023-05-24 18:05:37,646 result:4017:Execution failed:Incorrect input data

2023-05-24 18:05:37,646 nsop_BigObject_NTUST_Data_4018(10096)_2.xlsx
2023-05-24 18:05:37,774 Model is running...
2023-05-24 18:05:51,951 result:4017:Execution succeed

2023-05-24 18:05:51,951 result:4017:Execution failed:Incorrect input data

2023-05-24 18:05:51,951 nsop_BigObject_NTUST_Data_4018(10096)_20.xlsx
2023-05-24 18:05:52,081 Model is running...
2023-05-24 18:06:06,915 result:4017:Execution succeed

2023-05-24 18:06:06,915 result:4017:Execution failed:Incorrect input data

2023-05-24 18:06:06,916 nsop_BigObject_NTUST_Data_4018(10096)_21.xlsx
2023-05-24 18:06:07,045 Model is running...
2023-05-24 18:06:21,301 result:4017:Execution succeed

2023-05-24 18:06:21,301 result:4017:Execution failed:Incorrect input data

2023-05-24 18:06:21,301 nsop_BigObject_NTUST_Data_4018(10096)_22.xlsx
2023-05-24 18:06:21,433 Model is running...
2023-05-24 18:06:35,561 result:4017:Execution succeed

2023-05-24 18:06:35,562 result:4017:Execution failed:Incorrect input data

2023-05-24 18:06:35,562 nsop_BigObject_NTUST_Data_4018(10096)_23.xlsx
2023-05-24 18:06:35,693 Model is running...
2023-05-24 18:06:49,871 result:4017:Execution succeed

2023-05-24 18:06:49,871 result:4017:Execution failed:Incorrect input data

2023-05-24 18:06:49,871 nsop_BigObject_NTUST_Data_4018(10096)_24.xlsx
2023-05-24 18:06:50,001 Model is running...
2023-05-24 18:07:04,776 result:4017:Execution succeed

2023-05-24 18:07:04,776 result:4017:Execution failed:Incorrect input data

2023-05-24 18:07:04,777 nsop_BigObject_NTUST_Data_4018(10096)_25.xlsx
2023-05-24 18:07:04,905 Model is running...
2023-05-24 18:07:19,101 result:4017:Execution succeed

2023-05-24 18:07:19,101 result:4017:Execution failed:Incorrect input data

2023-05-24 18:07:19,101 nsop_BigObject_NTUST_Data_4018(10096)_26.xlsx
2023-05-24 18:07:19,233 Model is running...
2023-05-24 18:07:33,575 result:4017:Execution succeed

2023-05-24 18:07:33,575 result:4017:Execution failed:Incorrect input data

2023-05-24 18:07:33,575 nsop_BigObject_NTUST_Data_4018(10096)_27.xlsx
2023-05-24 18:07:33,708 Model is running...
2023-05-24 18:07:48,027 result:4017:Execution succeed

2023-05-24 18:07:48,027 result:4017:Execution failed:Incorrect input data

2023-05-24 18:07:48,027 nsop_BigObject_NTUST_Data_4018(10096)_28.xlsx
2023-05-24 18:07:48,156 Model is running...
2023-05-24 18:08:02,869 result:4017:Execution succeed

2023-05-24 18:08:02,869 result:4017:Execution failed:Incorrect input data

2023-05-24 18:08:02,869 nsop_BigObject_NTUST_Data_4018(10096)_29.xlsx
2023-05-24 18:08:02,997 Model is running...
2023-05-24 18:08:17,235 result:4017:Execution succeed

2023-05-24 18:08:17,236 result:4017:Execution failed:Incorrect input data

2023-05-24 18:08:17,236 nsop_BigObject_NTUST_Data_4018(10096)_3.xlsx
2023-05-24 18:08:17,366 Model is running...
2023-05-24 18:08:31,455 result:4017:Execution succeed

2023-05-24 18:08:31,456 result:4017:Execution failed:Incorrect input data

2023-05-24 18:08:31,456 nsop_BigObject_NTUST_Data_4018(10096)_30.xlsx
2023-05-24 18:08:31,588 Model is running...
2023-05-24 18:08:45,643 result:4017:Execution succeed

2023-05-24 18:08:45,643 result:4017:Execution failed:Incorrect input data

2023-05-24 18:08:45,643 nsop_BigObject_NTUST_Data_4018(10096)_31.xlsx
2023-05-24 18:08:45,773 Model is running...
2023-05-24 18:09:00,491 result:4017:Execution succeed

2023-05-24 18:09:00,491 result:4017:Execution failed:Incorrect input data

2023-05-24 18:09:00,491 nsop_BigObject_NTUST_Data_4018(10096)_32.xlsx
2023-05-24 18:09:00,624 Model is running...
2023-05-24 18:09:14,817 result:4017:Execution succeed

2023-05-24 18:09:14,817 result:4017:Execution failed:Incorrect input data

2023-05-24 18:09:14,817 nsop_BigObject_NTUST_Data_4018(10096)_33.xlsx
2023-05-24 18:09:14,948 Model is running...
2023-05-24 18:09:29,170 result:4017:Execution succeed

2023-05-24 18:09:29,170 result:4017:Execution failed:Incorrect input data

2023-05-24 18:09:29,170 nsop_BigObject_NTUST_Data_4018(10096)_34.xlsx
2023-05-24 18:09:29,299 Model is running...
2023-05-24 18:09:43,335 result:4017:Execution succeed

2023-05-24 18:09:43,335 result:4017:Execution failed:Incorrect input data

2023-05-24 18:09:43,335 nsop_BigObject_NTUST_Data_4018(10096)_35.xlsx
2023-05-24 18:09:43,467 Model is running...
2023-05-24 18:09:57,983 result:4017:Execution succeed

2023-05-24 18:09:57,983 result:4017:Execution failed:Incorrect input data

2023-05-24 18:09:57,983 nsop_BigObject_NTUST_Data_4018(10096)_36.xlsx
2023-05-24 18:09:58,112 Model is running...
2023-05-24 18:10:12,146 result:4017:Execution succeed

2023-05-24 18:10:12,147 result:4017:Execution failed:Incorrect input data

2023-05-24 18:10:12,147 nsop_BigObject_NTUST_Data_4018(10096)_37.xlsx
2023-05-24 18:10:12,319 Model is running...
2023-05-24 18:10:27,093 result:4017:Execution succeed

2023-05-24 18:10:27,093 result:4017:Execution failed:Incorrect input data

2023-05-24 18:10:27,093 nsop_BigObject_NTUST_Data_4018(10096)_38.xlsx
2023-05-24 18:10:27,226 Model is running...
2023-05-24 18:10:41,238 result:4017:Execution succeed

2023-05-24 18:10:41,238 result:4017:Execution failed:Incorrect input data

2023-05-24 18:10:41,238 nsop_BigObject_NTUST_Data_4018(10096)_39.xlsx
2023-05-24 18:10:41,368 Model is running...
2023-05-24 18:10:55,928 result:4017:Execution succeed

2023-05-24 18:10:55,929 result:4017:Execution failed:Incorrect input data

2023-05-24 18:10:55,929 nsop_BigObject_NTUST_Data_4018(10096)_4.xlsx
2023-05-24 18:10:56,076 Model is running...
2023-05-24 18:11:10,255 result:4017:Execution succeed

2023-05-24 18:11:10,255 result:4017:Execution failed:Incorrect input data

2023-05-24 18:11:10,255 nsop_BigObject_NTUST_Data_4018(10096)_40.xlsx
2023-05-24 18:11:10,382 Model is running...
2023-05-24 18:11:24,592 result:4017:Execution succeed

2023-05-24 18:11:24,592 result:4017:Execution failed:Incorrect input data

2023-05-24 18:11:24,592 nsop_BigObject_NTUST_Data_4018(10096)_41.xlsx
2023-05-24 18:11:24,828 Model is running...
2023-05-24 18:11:38,916 result:4017:Execution succeed

2023-05-24 18:11:38,916 result:4017:Execution failed:Incorrect input data

2023-05-24 18:11:38,916 nsop_BigObject_NTUST_Data_4018(10096)_42.xlsx
2023-05-24 18:11:39,048 Model is running...
2023-05-24 18:11:53,046 result:4017:Execution succeed

2023-05-24 18:11:53,046 result:4017:Execution failed:Incorrect input data

2023-05-24 18:11:53,046 nsop_BigObject_NTUST_Data_4018(10096)_43.xlsx
2023-05-24 18:11:53,190 Model is running...
2023-05-24 18:12:07,916 result:4017:Execution succeed

2023-05-24 18:12:07,916 result:4017:Execution failed:Incorrect input data

2023-05-24 18:12:07,916 nsop_BigObject_NTUST_Data_4018(10096)_44.xlsx
2023-05-24 18:12:08,045 Model is running...
2023-05-24 18:12:22,190 result:4017:Execution succeed

2023-05-24 18:12:22,190 result:4017:Execution failed:Incorrect input data

2023-05-24 18:12:22,190 nsop_BigObject_NTUST_Data_4018(10096)_45.xlsx
2023-05-24 18:12:22,319 Model is running...
2023-05-24 18:12:36,473 result:4017:Execution succeed

2023-05-24 18:12:36,473 result:4017:Execution failed:Incorrect input data

2023-05-24 18:12:36,473 nsop_BigObject_NTUST_Data_4018(10096)_46.xlsx
2023-05-24 18:12:36,601 Model is running...
2023-05-24 18:12:50,549 result:4017:Execution succeed

2023-05-24 18:12:50,549 result:4017:Execution failed:Incorrect input data

2023-05-24 18:12:50,549 nsop_BigObject_NTUST_Data_4018(10096)_47.xlsx
2023-05-24 18:12:50,681 Model is running...
2023-05-24 18:13:05,363 result:4017:Execution succeed

2023-05-24 18:13:05,364 result:4017:Execution failed:Incorrect input data

2023-05-24 18:13:05,364 nsop_BigObject_NTUST_Data_4018(10096)_48.xlsx
2023-05-24 18:13:05,500 Model is running...
2023-05-24 18:13:19,553 result:4017:Execution succeed

2023-05-24 18:13:19,553 result:4017:Execution failed:Incorrect input data

2023-05-24 18:13:19,553 nsop_BigObject_NTUST_Data_4018(10096)_49.xlsx
2023-05-24 18:13:19,684 Model is running...
2023-05-24 18:13:33,782 result:4017:Execution succeed

2023-05-24 18:13:33,783 result:4017:Execution failed:Incorrect input data

2023-05-24 18:13:33,783 nsop_BigObject_NTUST_Data_4018(10096)_5.xlsx
2023-05-24 18:13:34,021 Model is running...
2023-05-24 18:13:48,108 result:4017:Execution succeed

2023-05-24 18:13:48,108 result:4017:Execution failed:Incorrect input data

2023-05-24 18:13:48,108 nsop_BigObject_NTUST_Data_4018(10096)_50.xlsx
2023-05-24 18:13:48,238 Model is running...
2023-05-24 18:14:02,898 result:4017:Execution succeed

2023-05-24 18:14:02,898 result:4017:Execution failed:Incorrect input data

2023-05-24 18:14:02,898 nsop_BigObject_NTUST_Data_4018(10096)_51.xlsx
2023-05-24 18:14:03,030 Model is running...
2023-05-24 18:14:17,183 result:4017:Execution succeed

2023-05-24 18:14:17,183 result:4017:Execution failed:Incorrect input data

2023-05-24 18:14:17,183 nsop_BigObject_NTUST_Data_4018(10096)_52.xlsx
2023-05-24 18:14:17,316 Model is running...
2023-05-24 18:14:31,330 result:4017:Execution succeed

2023-05-24 18:14:31,330 result:4017:Execution failed:Incorrect input data

2023-05-24 18:14:31,330 nsop_BigObject_NTUST_Data_4018(10096)_53.xlsx
2023-05-24 18:14:31,463 Model is running...
2023-05-24 18:14:45,475 result:4017:Execution succeed

2023-05-24 18:14:45,475 result:4017:Execution failed:Incorrect input data

2023-05-24 18:14:45,475 nsop_BigObject_NTUST_Data_4018(10096)_54.xlsx
2023-05-24 18:14:45,714 Model is running...
2023-05-24 18:15:00,258 result:4017:Execution succeed

2023-05-24 18:15:00,258 result:4017:Execution failed:Incorrect input data

2023-05-24 18:15:00,258 nsop_BigObject_NTUST_Data_4018(10096)_55.xlsx
2023-05-24 18:15:00,391 Model is running...
2023-05-24 18:15:14,567 result:4017:Execution succeed

2023-05-24 18:15:14,567 result:4017:Execution failed:Incorrect input data

2023-05-24 18:15:14,567 nsop_BigObject_NTUST_Data_4018(10096)_56.xlsx
2023-05-24 18:15:14,698 Model is running...
2023-05-24 18:15:28,850 result:4017:Execution succeed

2023-05-24 18:15:28,850 result:4017:Execution failed:Incorrect input data

