2023-06-05 11:42:08,351 This program is a property of National Taiwan University of Science and Technology.

2023-06-05 11:42:08,352 nsop_BigObject_NTUST_Data_4018(10032).xlsx
2023-06-05 11:42:08,768 Model is running...
2023-06-05 11:43:18,690 This program is a property of National Taiwan University of Science and Technology.

2023-06-05 11:43:18,691 nsop_BigObject_NTUST_Data_4018(10032).xlsx
2023-06-05 11:43:18,840 Model is running...
2023-06-05 11:43:50,261 This program is a property of National Taiwan University of Science and Technology.

2023-06-05 11:43:50,266 nsop_BigObject_NTUST_Data_4018(10032)_1.xlsx
2023-06-05 11:43:50,417 Model is running...
2023-06-05 11:44:02,251 This program is a property of National Taiwan University of Science and Technology.

2023-06-05 11:44:02,252 nsop_BigObject_NTUST_Data_4018(632)_1.xlsx
2023-06-05 11:44:02,359 Model is running...
2023-06-05 11:44:03,439 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-06-05 11:44:03,439 findfont: score(FontEntry(fname='C:\\Users\\Admin\\anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-06-07 09:53:36,441 result:4017:Execution succeed

2023-06-07 09:53:36,441 result:4017:Execution succeed

2023-06-07 09:53:36,441 nsop_BigObject_NTUST_Data_4018(10096)_98.xlsx
2023-06-07 09:53:36,582 Model is running...
2023-06-07 09:54:30,716 result:4017:Execution succeed

2023-06-07 09:54:30,716 result:4017:Execution succeed

2023-06-07 09:54:30,716 nsop_BigObject_NTUST_Data_4018(10096)_99.xlsx
2023-06-07 09:54:30,854 Model is running...
2023-06-07 09:55:24,674 result:4017:Execution succeed

2023-06-07 09:55:24,674 result:4017:Execution succeed

2023-06-07 13:04:02,390 This program is a property of National Taiwan University of Science and Technology.

2023-06-07 13:04:02,392 nsop_BigObject_NTUST_Data_4018(2065)_1.xlsx
2023-06-07 13:04:02,495 Model is running...
2023-06-07 13:04:51,264 result:4017:Execution succeed

2023-06-07 13:04:51,264 result:4017:Execution succeed

2023-06-07 13:04:51,264 nsop_BigObject_NTUST_Data_4018(2065)_10.xlsx
2023-06-07 13:04:51,360 Model is running...
2023-06-07 13:05:43,617 This program is a property of National Taiwan University of Science and Technology.

2023-06-07 13:05:43,619 nsop_BigObject_NTUST_Data_4018(2065)_1.xlsx
2023-06-07 13:05:43,755 Model is running...
2023-06-07 13:05:50,513 result:4017:Execution succeed

2023-06-07 13:05:50,513 result:4017:Execution succeed

2023-06-07 13:05:50,513 nsop_BigObject_NTUST_Data_4018(2065)_10.xlsx
2023-06-07 13:05:50,605 Model is running...
2023-06-07 13:05:56,892 result:4017:Execution succeed

2023-06-07 13:05:56,892 result:4017:Execution succeed

2023-06-07 13:05:56,892 nsop_BigObject_NTUST_Data_4018(2065)_100.xlsx
2023-06-07 13:05:57,002 Model is running...
2023-06-07 13:06:03,276 result:4017:Execution succeed

2023-06-07 13:06:03,276 result:4017:Execution succeed

2023-06-07 13:06:03,276 nsop_BigObject_NTUST_Data_4018(2065)_11.xlsx
2023-06-07 13:06:03,374 Model is running...
2023-06-07 13:06:09,288 result:4017:Execution succeed

2023-06-07 13:06:09,288 result:4017:Execution succeed

2023-06-07 13:06:09,288 nsop_BigObject_NTUST_Data_4018(2065)_12.xlsx
2023-06-07 13:06:09,395 Model is running...
2023-06-07 13:06:15,884 result:4017:Execution succeed

2023-06-07 13:06:15,884 result:4017:Execution succeed

2023-06-07 13:06:15,884 nsop_BigObject_NTUST_Data_4018(2065)_13.xlsx
2023-06-07 13:06:16,000 Model is running...
2023-06-07 13:06:22,581 result:4017:Execution succeed

2023-06-07 13:06:22,581 result:4017:Execution succeed

2023-06-07 13:06:22,581 nsop_BigObject_NTUST_Data_4018(2065)_14.xlsx
2023-06-07 13:06:22,675 Model is running...
2023-06-07 13:06:29,010 result:4017:Execution succeed

2023-06-07 13:06:29,010 result:4017:Execution succeed

2023-06-07 13:06:29,010 nsop_BigObject_NTUST_Data_4018(2065)_15.xlsx
2023-06-07 13:06:29,109 Model is running...
2023-06-07 13:06:35,055 result:4017:Execution succeed

2023-06-07 13:06:35,055 result:4017:Execution succeed

2023-06-07 13:06:35,055 nsop_BigObject_NTUST_Data_4018(2065)_16.xlsx
2023-06-07 13:06:35,167 Model is running...
2023-06-07 13:06:41,837 result:4017:Execution succeed

2023-06-07 13:06:41,837 result:4017:Execution succeed

2023-06-07 13:06:41,837 nsop_BigObject_NTUST_Data_4018(2065)_17.xlsx
2023-06-07 13:06:41,983 Model is running...
2023-06-07 13:06:49,127 result:4017:Execution succeed

2023-06-07 13:06:49,128 result:4017:Execution succeed

2023-06-07 13:06:49,128 nsop_BigObject_NTUST_Data_4018(2065)_18.xlsx
2023-06-07 13:06:49,232 Model is running...
2023-06-07 13:06:55,570 result:4017:Execution succeed

2023-06-07 13:06:55,570 result:4017:Execution succeed

2023-06-07 13:06:55,570 nsop_BigObject_NTUST_Data_4018(2065)_19.xlsx
2023-06-07 13:06:55,668 Model is running...
2023-06-07 13:07:02,005 result:4017:Execution succeed

2023-06-07 13:07:02,005 result:4017:Execution succeed

2023-06-07 13:07:02,005 nsop_BigObject_NTUST_Data_4018(2065)_2.xlsx
2023-06-07 13:07:02,107 Model is running...
2023-06-07 13:07:08,526 result:4017:Execution succeed

2023-06-07 13:07:08,526 result:4017:Execution succeed

2023-06-07 13:07:08,526 nsop_BigObject_NTUST_Data_4018(2065)_20.xlsx
2023-06-07 13:07:08,637 Model is running...
2023-06-07 13:07:14,949 result:4017:Execution succeed

2023-06-07 13:07:14,949 result:4017:Execution succeed

2023-06-07 13:07:14,949 nsop_BigObject_NTUST_Data_4018(2065)_21.xlsx
2023-06-07 13:07:15,045 Model is running...
2023-06-07 13:07:21,385 result:4017:Execution succeed

2023-06-07 13:07:21,385 result:4017:Execution succeed

2023-06-07 13:07:21,385 nsop_BigObject_NTUST_Data_4018(2065)_22.xlsx
2023-06-07 13:07:21,500 Model is running...
2023-06-07 13:07:27,860 result:4017:Execution succeed

2023-06-07 13:07:27,860 result:4017:Execution succeed

2023-06-07 13:07:27,860 nsop_BigObject_NTUST_Data_4018(2065)_23.xlsx
2023-06-07 13:07:27,963 Model is running...
2023-06-07 13:07:34,243 result:4017:Execution succeed

2023-06-07 13:07:34,243 result:4017:Execution succeed

2023-06-07 13:07:34,243 nsop_BigObject_NTUST_Data_4018(2065)_24.xlsx
2023-06-07 13:07:34,347 Model is running...
2023-06-07 13:07:40,691 result:4017:Execution succeed

2023-06-07 13:07:40,691 result:4017:Execution succeed

2023-06-07 13:07:40,691 nsop_BigObject_NTUST_Data_4018(2065)_25.xlsx
2023-06-07 13:07:40,813 Model is running...
2023-06-07 13:07:48,106 result:4017:Execution succeed

2023-06-07 13:07:48,106 result:4017:Execution succeed

2023-06-07 13:07:48,106 nsop_BigObject_NTUST_Data_4018(2065)_26.xlsx
2023-06-07 13:07:48,220 Model is running...
2023-06-07 13:07:55,057 result:4017:Execution succeed

2023-06-07 13:07:55,058 result:4017:Execution succeed

2023-06-07 13:07:55,058 nsop_BigObject_NTUST_Data_4018(2065)_27.xlsx
2023-06-07 13:07:55,171 Model is running...
2023-06-07 13:08:02,012 result:4017:Execution succeed

2023-06-07 13:08:02,012 result:4017:Execution succeed

2023-06-07 13:08:02,012 nsop_BigObject_NTUST_Data_4018(2065)_28.xlsx
2023-06-07 13:08:02,127 Model is running...
2023-06-07 13:08:08,878 result:4017:Execution succeed

2023-06-07 13:08:08,879 result:4017:Execution succeed

2023-06-07 13:08:08,879 nsop_BigObject_NTUST_Data_4018(2065)_29.xlsx
2023-06-07 13:08:09,009 Model is running...
2023-06-07 13:08:15,540 result:4017:Execution succeed

2023-06-07 13:08:15,540 result:4017:Execution succeed

2023-06-07 13:08:15,540 nsop_BigObject_NTUST_Data_4018(2065)_3.xlsx
2023-06-07 13:08:15,820 Model is running...
2023-06-07 13:08:22,075 result:4017:Execution succeed

2023-06-07 13:08:22,075 result:4017:Execution succeed

2023-06-07 13:08:22,075 nsop_BigObject_NTUST_Data_4018(2065)_30.xlsx
2023-06-07 13:08:22,180 Model is running...
2023-06-07 13:08:28,221 result:4017:Execution succeed

2023-06-07 13:08:28,221 result:4017:Execution succeed

2023-06-07 13:08:28,221 nsop_BigObject_NTUST_Data_4018(2065)_31.xlsx
2023-06-07 13:08:28,335 Model is running...
2023-06-07 13:08:34,352 result:4017:Execution succeed

2023-06-07 13:08:34,353 result:4017:Execution succeed

2023-06-07 13:08:34,353 nsop_BigObject_NTUST_Data_4018(2065)_32.xlsx
2023-06-07 13:08:34,458 Model is running...
2023-06-07 13:08:40,729 result:4017:Execution succeed

2023-06-07 13:08:40,729 result:4017:Execution succeed

2023-06-07 13:08:40,729 nsop_BigObject_NTUST_Data_4018(2065)_33.xlsx
2023-06-07 13:08:40,846 Model is running...
2023-06-07 13:08:47,917 result:4017:Execution succeed

2023-06-07 13:08:47,917 result:4017:Execution succeed

2023-06-07 13:08:47,917 nsop_BigObject_NTUST_Data_4018(2065)_34.xlsx
2023-06-07 13:08:48,030 Model is running...
2023-06-07 13:08:54,624 result:4017:Execution succeed

2023-06-07 13:08:54,624 result:4017:Execution succeed

2023-06-07 13:08:54,624 nsop_BigObject_NTUST_Data_4018(2065)_35.xlsx
2023-06-07 13:08:54,743 Model is running...
2023-06-07 13:09:01,377 result:4017:Execution succeed

2023-06-07 13:09:01,378 result:4017:Execution succeed

2023-06-07 13:09:01,378 nsop_BigObject_NTUST_Data_4018(2065)_36.xlsx
2023-06-07 13:09:01,489 Model is running...
2023-06-07 13:09:08,014 result:4017:Execution succeed

2023-06-07 13:09:08,014 result:4017:Execution succeed

2023-06-07 13:09:08,014 nsop_BigObject_NTUST_Data_4018(2065)_37.xlsx
2023-06-07 13:09:08,128 Model is running...
2023-06-07 13:09:14,614 result:4017:Execution succeed

2023-06-07 13:09:14,615 result:4017:Execution succeed

2023-06-07 13:09:14,615 nsop_BigObject_NTUST_Data_4018(2065)_38.xlsx
2023-06-07 13:09:14,725 Model is running...
2023-06-07 13:09:20,980 result:4017:Execution succeed

2023-06-07 13:09:20,980 result:4017:Execution succeed

2023-06-07 13:09:20,980 nsop_BigObject_NTUST_Data_4018(2065)_39.xlsx
2023-06-07 13:09:21,090 Model is running...
2023-06-07 13:09:27,596 result:4017:Execution succeed

2023-06-07 13:09:27,596 result:4017:Execution succeed

2023-06-07 13:09:27,596 nsop_BigObject_NTUST_Data_4018(2065)_4.xlsx
2023-06-07 13:09:27,718 Model is running...
2023-06-07 13:09:34,394 result:4017:Execution succeed

2023-06-07 13:09:34,395 result:4017:Execution succeed

2023-06-07 13:09:34,395 nsop_BigObject_NTUST_Data_4018(2065)_40.xlsx
2023-06-07 13:09:34,523 Model is running...
2023-06-07 13:09:41,134 result:4017:Execution succeed

2023-06-07 13:09:41,135 result:4017:Execution succeed

2023-06-07 13:09:41,135 nsop_BigObject_NTUST_Data_4018(2065)_41.xlsx
2023-06-07 13:09:41,267 Model is running...
2023-06-07 13:09:48,823 result:4017:Execution succeed

2023-06-07 13:09:48,823 result:4017:Execution succeed

2023-06-07 13:09:48,823 nsop_BigObject_NTUST_Data_4018(2065)_42.xlsx
2023-06-07 13:09:48,943 Model is running...
2023-06-07 13:09:55,903 result:4017:Execution succeed

2023-06-07 13:09:55,903 result:4017:Execution succeed

2023-06-07 13:09:55,903 nsop_BigObject_NTUST_Data_4018(2065)_43.xlsx
2023-06-07 13:09:56,018 Model is running...
2023-06-07 13:10:02,883 result:4017:Execution succeed

2023-06-07 13:10:02,883 result:4017:Execution succeed

2023-06-07 13:10:02,883 nsop_BigObject_NTUST_Data_4018(2065)_44.xlsx
2023-06-07 13:10:03,004 Model is running...
2023-06-07 13:10:09,850 result:4017:Execution succeed

2023-06-07 13:10:09,850 result:4017:Execution succeed

2023-06-07 13:10:09,850 nsop_BigObject_NTUST_Data_4018(2065)_45.xlsx
2023-06-07 13:10:09,967 Model is running...
2023-06-07 13:10:16,931 result:4017:Execution succeed

2023-06-07 13:10:16,931 result:4017:Execution succeed

2023-06-07 13:10:16,931 nsop_BigObject_NTUST_Data_4018(2065)_46.xlsx
2023-06-07 13:10:17,070 Model is running...
2023-06-07 13:10:23,412 result:4017:Execution succeed

2023-06-07 13:10:23,412 result:4017:Execution succeed

2023-06-07 13:10:23,412 nsop_BigObject_NTUST_Data_4018(2065)_47.xlsx
2023-06-07 13:10:23,519 Model is running...
2023-06-07 13:10:29,796 result:4017:Execution succeed

2023-06-07 13:10:29,796 result:4017:Execution succeed

2023-06-07 13:10:29,796 nsop_BigObject_NTUST_Data_4018(2065)_48.xlsx
2023-06-07 13:10:29,912 Model is running...
2023-06-07 13:10:36,860 result:4017:Execution succeed

2023-06-07 13:10:36,861 result:4017:Execution succeed

2023-06-07 13:10:36,861 nsop_BigObject_NTUST_Data_4018(2065)_49.xlsx
2023-06-07 13:10:36,976 Model is running...
2023-06-07 13:10:45,647 result:4017:Execution succeed

2023-06-07 13:10:45,647 result:4017:Execution succeed

2023-06-07 13:10:45,647 nsop_BigObject_NTUST_Data_4018(2065)_5.xlsx
2023-06-07 13:10:45,794 Model is running...
2023-06-07 13:10:52,834 result:4017:Execution succeed

2023-06-07 13:10:52,834 result:4017:Execution succeed

2023-06-07 13:10:52,834 nsop_BigObject_NTUST_Data_4018(2065)_50.xlsx
2023-06-07 13:10:52,952 Model is running...
2023-06-07 13:10:59,805 result:4017:Execution succeed

2023-06-07 13:10:59,805 result:4017:Execution succeed

2023-06-07 13:10:59,805 nsop_BigObject_NTUST_Data_4018(2065)_51.xlsx
2023-06-07 13:10:59,931 Model is running...
2023-06-07 13:11:06,692 result:4017:Execution succeed

2023-06-07 13:11:06,692 result:4017:Execution succeed

2023-06-07 13:11:06,692 nsop_BigObject_NTUST_Data_4018(2065)_52.xlsx
2023-06-07 13:11:06,958 Model is running...
2023-06-07 13:11:13,750 result:4017:Execution succeed

2023-06-07 13:11:13,750 result:4017:Execution succeed

2023-06-07 13:11:13,751 nsop_BigObject_NTUST_Data_4018(2065)_53.xlsx
2023-06-07 13:11:13,859 Model is running...
2023-06-07 13:11:20,713 result:4017:Execution succeed

2023-06-07 13:11:20,714 result:4017:Execution succeed

2023-06-07 13:11:20,714 nsop_BigObject_NTUST_Data_4018(2065)_54.xlsx
2023-06-07 13:11:20,822 Model is running...
2023-06-07 13:11:27,256 result:4017:Execution succeed

2023-06-07 13:11:27,256 result:4017:Execution succeed

2023-06-07 13:11:27,256 nsop_BigObject_NTUST_Data_4018(2065)_55.xlsx
2023-06-07 13:11:27,371 Model is running...
2023-06-07 13:11:34,073 result:4017:Execution succeed

2023-06-07 13:11:34,073 result:4017:Execution succeed

2023-06-07 13:11:34,073 nsop_BigObject_NTUST_Data_4018(2065)_56.xlsx
2023-06-07 13:11:34,200 Model is running...
2023-06-07 13:11:40,937 result:4017:Execution succeed

2023-06-07 13:11:40,938 result:4017:Execution succeed

2023-06-07 13:11:40,938 nsop_BigObject_NTUST_Data_4018(2065)_57.xlsx
2023-06-07 13:11:41,066 Model is running...
2023-06-07 13:11:48,380 result:4017:Execution succeed

2023-06-07 13:11:48,380 result:4017:Execution succeed

2023-06-07 13:11:48,380 nsop_BigObject_NTUST_Data_4018(2065)_58.xlsx
2023-06-07 13:11:48,495 Model is running...
2023-06-07 13:11:55,333 result:4017:Execution succeed

2023-06-07 13:11:55,333 result:4017:Execution succeed

2023-06-07 13:11:55,333 nsop_BigObject_NTUST_Data_4018(2065)_59.xlsx
2023-06-07 13:11:55,473 Model is running...
2023-06-07 13:12:02,553 result:4017:Execution succeed

2023-06-07 13:12:02,553 result:4017:Execution succeed

2023-06-07 13:12:02,553 nsop_BigObject_NTUST_Data_4018(2065)_6.xlsx
2023-06-07 13:12:02,660 Model is running...
2023-06-07 13:12:09,486 result:4017:Execution succeed

2023-06-07 13:12:09,486 result:4017:Execution succeed

2023-06-07 13:12:09,486 nsop_BigObject_NTUST_Data_4018(2065)_60.xlsx
2023-06-07 13:12:09,605 Model is running...
2023-06-07 13:12:16,907 result:4017:Execution succeed

2023-06-07 13:12:16,908 result:4017:Execution succeed

2023-06-07 13:12:16,908 nsop_BigObject_NTUST_Data_4018(2065)_61.xlsx
2023-06-07 13:12:17,041 Model is running...
2023-06-07 13:12:24,185 result:4017:Execution succeed

2023-06-07 13:12:24,185 result:4017:Execution succeed

2023-06-07 13:12:24,185 nsop_BigObject_NTUST_Data_4018(2065)_62.xlsx
2023-06-07 13:12:24,302 Model is running...
2023-06-07 13:12:30,963 result:4017:Execution succeed

2023-06-07 13:12:30,963 result:4017:Execution succeed

2023-06-07 13:12:30,963 nsop_BigObject_NTUST_Data_4018(2065)_63.xlsx
2023-06-07 13:12:31,086 Model is running...
2023-06-07 13:12:37,662 result:4017:Execution succeed

2023-06-07 13:12:37,662 result:4017:Execution succeed

2023-06-07 13:12:37,662 nsop_BigObject_NTUST_Data_4018(2065)_64.xlsx
2023-06-07 13:12:37,779 Model is running...
2023-06-07 13:12:44,888 result:4017:Execution succeed

2023-06-07 13:12:44,889 result:4017:Execution succeed

2023-06-07 13:12:44,889 nsop_BigObject_NTUST_Data_4018(2065)_65.xlsx
2023-06-07 13:12:45,028 Model is running...
2023-06-07 13:12:51,815 result:4017:Execution succeed

2023-06-07 13:12:51,816 result:4017:Execution succeed

2023-06-07 13:12:51,816 nsop_BigObject_NTUST_Data_4018(2065)_66.xlsx
2023-06-07 13:12:51,928 Model is running...
2023-06-07 13:12:58,652 result:4017:Execution succeed

2023-06-07 13:12:58,652 result:4017:Execution succeed

2023-06-07 13:12:58,653 nsop_BigObject_NTUST_Data_4018(2065)_67.xlsx
2023-06-07 13:12:58,763 Model is running...
2023-06-07 13:13:05,260 result:4017:Execution succeed

2023-06-07 13:13:05,261 result:4017:Execution succeed

2023-06-07 13:13:05,261 nsop_BigObject_NTUST_Data_4018(2065)_68.xlsx
2023-06-07 13:13:05,381 Model is running...
2023-06-07 13:13:11,950 result:4017:Execution succeed

2023-06-07 13:13:11,950 result:4017:Execution succeed

2023-06-07 13:13:11,950 nsop_BigObject_NTUST_Data_4018(2065)_69.xlsx
2023-06-07 13:13:12,056 Model is running...
2023-06-07 13:13:18,627 result:4017:Execution succeed

2023-06-07 13:13:18,627 result:4017:Execution succeed

2023-06-07 13:13:18,627 nsop_BigObject_NTUST_Data_4018(2065)_7.xlsx
2023-06-07 13:13:18,737 Model is running...
2023-06-07 13:13:25,350 result:4017:Execution succeed

2023-06-07 13:13:25,350 result:4017:Execution succeed

2023-06-07 13:13:25,350 nsop_BigObject_NTUST_Data_4018(2065)_70.xlsx
2023-06-07 13:13:25,458 Model is running...
2023-06-07 13:13:32,013 result:4017:Execution succeed

2023-06-07 13:13:32,014 result:4017:Execution succeed

2023-06-07 13:13:32,014 nsop_BigObject_NTUST_Data_4018(2065)_71.xlsx
2023-06-07 13:13:32,132 Model is running...
2023-06-07 13:13:38,595 result:4017:Execution succeed

2023-06-07 13:13:38,595 result:4017:Execution succeed

2023-06-07 13:13:38,595 nsop_BigObject_NTUST_Data_4018(2065)_72.xlsx
2023-06-07 13:13:38,699 Model is running...
2023-06-07 13:13:45,874 result:4017:Execution succeed

2023-06-07 13:13:45,874 result:4017:Execution succeed

2023-06-07 13:13:45,874 nsop_BigObject_NTUST_Data_4018(2065)_73.xlsx
2023-06-07 13:13:45,976 Model is running...
2023-06-07 13:13:52,464 result:4017:Execution succeed

2023-06-07 13:13:52,464 result:4017:Execution succeed

2023-06-07 13:13:52,464 nsop_BigObject_NTUST_Data_4018(2065)_74.xlsx
2023-06-07 13:13:52,572 Model is running...
2023-06-07 13:13:59,413 result:4017:Execution succeed

2023-06-07 13:13:59,414 result:4017:Execution succeed

2023-06-07 13:13:59,414 nsop_BigObject_NTUST_Data_4018(2065)_75.xlsx
2023-06-07 13:13:59,521 Model is running...
2023-06-07 13:14:06,113 result:4017:Execution succeed

2023-06-07 13:14:06,113 result:4017:Execution succeed

2023-06-07 13:14:06,113 nsop_BigObject_NTUST_Data_4018(2065)_76.xlsx
2023-06-07 13:14:06,222 Model is running...
2023-06-07 13:14:12,613 result:4017:Execution succeed

2023-06-07 13:14:12,613 result:4017:Execution succeed

2023-06-07 13:14:12,613 nsop_BigObject_NTUST_Data_4018(2065)_77.xlsx
2023-06-07 13:14:12,724 Model is running...
2023-06-07 13:14:19,183 result:4017:Execution succeed

2023-06-07 13:14:19,183 result:4017:Execution succeed

2023-06-07 13:14:19,183 nsop_BigObject_NTUST_Data_4018(2065)_78.xlsx
2023-06-07 13:14:19,299 Model is running...
2023-06-07 13:14:25,983 result:4017:Execution succeed

2023-06-07 13:14:25,984 result:4017:Execution succeed

2023-06-07 13:14:25,984 nsop_BigObject_NTUST_Data_4018(2065)_79.xlsx
2023-06-07 13:14:26,095 Model is running...
2023-06-07 13:14:32,730 result:4017:Execution succeed

2023-06-07 13:14:32,730 result:4017:Execution succeed

2023-06-07 13:14:32,730 nsop_BigObject_NTUST_Data_4018(2065)_8.xlsx
2023-06-07 13:14:32,838 Model is running...
2023-06-07 13:14:39,605 result:4017:Execution succeed

2023-06-07 13:14:39,605 result:4017:Execution succeed

2023-06-07 13:14:39,606 nsop_BigObject_NTUST_Data_4018(2065)_80.xlsx
2023-06-07 13:14:39,733 Model is running...
2023-06-07 13:14:47,111 result:4017:Execution succeed

2023-06-07 13:14:47,112 result:4017:Execution succeed

2023-06-07 13:14:47,112 nsop_BigObject_NTUST_Data_4018(2065)_81.xlsx
2023-06-07 13:14:47,230 Model is running...
2023-06-07 13:14:53,836 result:4017:Execution succeed

2023-06-07 13:14:53,837 result:4017:Execution succeed

2023-06-07 13:14:53,837 nsop_BigObject_NTUST_Data_4018(2065)_82.xlsx
2023-06-07 13:14:53,943 Model is running...
2023-06-07 13:15:00,438 result:4017:Execution succeed

2023-06-07 13:15:00,438 result:4017:Execution succeed

2023-06-07 13:15:00,438 nsop_BigObject_NTUST_Data_4018(2065)_83.xlsx
2023-06-07 13:15:00,547 Model is running...
2023-06-07 13:15:06,993 result:4017:Execution succeed

2023-06-07 13:15:06,993 result:4017:Execution succeed

2023-06-07 13:15:06,993 nsop_BigObject_NTUST_Data_4018(2065)_84.xlsx
2023-06-07 13:15:07,098 Model is running...
2023-06-07 13:15:14,118 result:4017:Execution succeed

2023-06-07 13:15:14,118 result:4017:Execution succeed

2023-06-07 13:15:14,118 nsop_BigObject_NTUST_Data_4018(2065)_85.xlsx
2023-06-07 13:15:14,228 Model is running...
2023-06-07 13:15:20,815 result:4017:Execution succeed

2023-06-07 13:15:20,815 result:4017:Execution succeed

2023-06-07 13:15:20,816 nsop_BigObject_NTUST_Data_4018(2065)_86.xlsx
2023-06-07 13:15:20,945 Model is running...
2023-06-07 13:15:28,005 result:4017:Execution succeed

2023-06-07 13:15:28,005 result:4017:Execution succeed

2023-06-07 13:15:28,005 nsop_BigObject_NTUST_Data_4018(2065)_87.xlsx
2023-06-07 13:15:28,111 Model is running...
2023-06-07 13:15:34,750 result:4017:Execution succeed

2023-06-07 13:15:34,750 result:4017:Execution succeed

2023-06-07 13:15:34,750 nsop_BigObject_NTUST_Data_4018(2065)_88.xlsx
2023-06-07 13:15:34,862 Model is running...
2023-06-07 13:15:41,353 result:4017:Execution succeed

2023-06-07 13:15:41,354 result:4017:Execution succeed

2023-06-07 13:15:41,354 nsop_BigObject_NTUST_Data_4018(2065)_89.xlsx
2023-06-07 13:15:41,496 Model is running...
2023-06-07 13:15:48,580 result:4017:Execution succeed

2023-06-07 13:15:48,580 result:4017:Execution succeed

2023-06-07 13:15:48,580 nsop_BigObject_NTUST_Data_4018(2065)_9.xlsx
2023-06-07 13:15:48,690 Model is running...
2023-06-07 13:15:55,252 result:4017:Execution succeed

2023-06-07 13:15:55,253 result:4017:Execution succeed

2023-06-07 13:15:55,253 nsop_BigObject_NTUST_Data_4018(2065)_90.xlsx
2023-06-07 13:15:55,368 Model is running...
2023-06-07 13:16:01,892 result:4017:Execution succeed

2023-06-07 13:16:01,892 result:4017:Execution succeed

2023-06-07 13:16:01,892 nsop_BigObject_NTUST_Data_4018(2065)_91.xlsx
2023-06-07 13:16:02,004 Model is running...
2023-06-07 13:16:08,518 result:4017:Execution succeed

2023-06-07 13:16:08,518 result:4017:Execution succeed

2023-06-07 13:16:08,519 nsop_BigObject_NTUST_Data_4018(2065)_92.xlsx
2023-06-07 13:16:08,632 Model is running...
2023-06-07 13:16:15,112 result:4017:Execution succeed

2023-06-07 13:16:15,112 result:4017:Execution succeed

2023-06-07 13:16:15,112 nsop_BigObject_NTUST_Data_4018(2065)_93.xlsx
2023-06-07 13:16:15,232 Model is running...
2023-06-07 13:16:21,640 result:4017:Execution succeed

2023-06-07 13:16:21,641 result:4017:Execution succeed

2023-06-07 13:16:21,641 nsop_BigObject_NTUST_Data_4018(2065)_94.xlsx
2023-06-07 13:16:21,763 Model is running...
2023-06-07 13:16:27,909 result:4017:Execution succeed

2023-06-07 13:16:27,909 result:4017:Execution succeed

2023-06-07 13:16:27,909 nsop_BigObject_NTUST_Data_4018(2065)_95.xlsx
2023-06-07 13:16:28,015 Model is running...
2023-06-07 13:16:33,929 result:4017:Execution succeed

2023-06-07 13:16:33,929 result:4017:Execution succeed

2023-06-07 13:16:33,929 nsop_BigObject_NTUST_Data_4018(2065)_96.xlsx
2023-06-07 13:16:34,038 Model is running...
2023-06-07 13:16:39,927 result:4017:Execution succeed

2023-06-07 13:16:39,927 result:4017:Execution succeed

2023-06-07 13:16:39,927 nsop_BigObject_NTUST_Data_4018(2065)_97.xlsx
2023-06-07 13:16:40,037 Model is running...
2023-06-07 13:16:46,631 result:4017:Execution succeed

2023-06-07 13:16:46,632 result:4017:Execution succeed

2023-06-07 13:16:46,632 nsop_BigObject_NTUST_Data_4018(2065)_98.xlsx
2023-06-07 13:16:46,740 Model is running...
2023-06-07 13:16:53,339 result:4017:Execution succeed

2023-06-07 13:16:53,339 result:4017:Execution succeed

2023-06-07 13:16:53,339 nsop_BigObject_NTUST_Data_4018(2065)_99.xlsx
2023-06-07 13:16:53,605 Model is running...
2023-06-07 13:17:00,124 result:4017:Execution succeed

2023-06-07 13:17:00,124 result:4017:Execution succeed

2023-06-07 13:38:48,381 This program is a property of National Taiwan University of Science and Technology.

2023-06-07 13:38:48,383 nsop_BigObject_NTUST_Data_4018(3065)_1.xlsx
2023-06-07 13:38:48,521 Model is running...
2023-06-07 13:38:59,180 result:4017:Execution succeed

2023-06-07 13:38:59,180 result:4017:Execution succeed

2023-06-07 13:38:59,180 nsop_BigObject_NTUST_Data_4018(3065)_10.xlsx
2023-06-07 13:38:59,289 Model is running...
2023-06-07 13:39:09,861 result:4017:Execution succeed

2023-06-07 13:39:09,861 result:4017:Execution succeed

2023-06-07 13:39:09,861 nsop_BigObject_NTUST_Data_4018(3065)_100.xlsx
2023-06-07 13:39:09,972 Model is running...
2023-06-07 13:39:20,668 result:4017:Execution succeed

2023-06-07 13:39:20,668 result:4017:Execution succeed

2023-06-07 13:39:20,668 nsop_BigObject_NTUST_Data_4018(3065)_11.xlsx
2023-06-07 13:39:20,783 Model is running...
2023-06-07 13:39:31,472 result:4017:Execution succeed

