2023-05-17 14:12:00,112 This program is a property of National Taiwan University of Science and Technology.

2023-05-17 14:12:00,113 nsop_BigObject_NTUST_Data_4018(632)_1.xlsx
2023-05-17 14:12:00,616 Model is running...
2023-05-17 14:12:02,771 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-05-17 14:12:02,771 findfont: score(FontEntry(fname='C:\\Users\\Admin\\anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-17 14:12:02,889 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibril.ttf', name='Calibri', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023-05-17 14:12:02,889 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbel.ttf', name='Corbel', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-17 14:12:02,889 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelawUI.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-17 14:12:02,890 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanai.ttf', name='Verdana', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 4.6863636363636365
2023-05-17 14:12:02,890 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consola.ttf', name='Consolas', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-17 14:12:02,890 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\GARABD.TTF', name='Garamond', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-17 14:12:02,890 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\taileb.ttf', name='Microsoft Tai Le', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-17 14:12:02,890 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\mmrtextb.ttf', name='Myanmar Text', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-17 14:12:02,890 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguibli.ttf', name='Segoe UI', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525
2023-05-17 14:12:02,890 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambria.ttc', name='Cambria', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-17 14:12:02,890 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarai.ttf', name='Candara', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-17 14:12:02,890 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\arialbi.ttf', name='Arial', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 7.698636363636363
2023-05-17 14:12:02,890 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ARIALNB.TTF', name='Arial', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 6.8986363636363635
2023-05-17 14:12:02,890 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\seguisbi.ttf', name='Segoe UI', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2023-05-17 14:12:02,891 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GARA.TTF', name='Garamond', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-17 14:12:02,891 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibrili.ttf', name='Calibri', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2023-05-17 14:12:02,891 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\tahoma.ttf', name='Tahoma', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-17 14:12:02,891 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\times.ttf', name='Times New Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-17 14:12:02,891 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisli.ttf', name='Segoe UI', style='italic', variant='normal', weight=350, stretch='normal', size='scalable')) = 11.0975
2023-05-17 14:12:02,891 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\corbel.ttf', name='Corbel', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-17 14:12:02,891 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BSSYM7.TTF', name='Bookshelf Symbol 7', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-17 14:12:02,891 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\taile.ttf', name='Microsoft Tai Le', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-17 14:12:02,891 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbeli.ttf', name='Corbel', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-17 14:12:02,891 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\WINGDNG3.TTF', name='Wingdings 3', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-17 14:12:02,891 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arial.ttf', name='Arial', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 6.413636363636363
2023-05-17 14:12:02,891 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\gadugi.ttf', name='Gadugi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-17 14:12:02,891 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\verdana.ttf', name='Verdana', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 3.6863636363636365
2023-05-17 14:12:02,891 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ariblk.ttf', name='Arial', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 6.888636363636364
2023-05-17 14:12:02,891 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\phagspa.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-17 14:12:02,891 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\malgunbd.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-17 14:12:02,892 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\impact.ttf', name='Impact', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-17 14:12:02,892 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolaz.ttf', name='Consolas', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-05-17 14:12:02,892 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\phagspa.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-17 14:12:02,892 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguihis.ttf', name='Segoe UI Historic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-17 14:12:02,892 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\mingliu.ttc', name='MingLiU', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-17 14:12:02,892 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\monbaiti.ttf', name='Mongolian Baiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-17 14:12:02,892 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ntailub.ttf', name='Microsoft New Tai Lue', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-17 14:12:02,892 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candara.ttf', name='Candara', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-17 14:12:02,892 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\REFSPCL.TTF', name='MS Reference Specialty', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-17 14:12:02,892 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ANTQUAB.TTF', name='Book Antiqua', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-17 14:12:02,892 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\consolab.ttf', name='Consolas', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-17 14:12:02,892 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\webdings.ttf', name='Webdings', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-17 14:12:02,893 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SegoeIcons.ttf', name='Segoe Fluent Icons', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-17 14:12:02,893 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\BOOKOS.TTF', name='Bookman Old Style', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023-05-17 14:12:02,893 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\MSUIGHUB.TTF', name='Microsoft Uighur', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-17 14:12:02,893 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALNI.TTF', name='Arial', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 7.613636363636363
2023-05-17 14:12:02,893 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\MTCORSVA.TTF', name='Monotype Corsiva', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-17 14:12:02,893 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\courbd.ttf', name='Courier New', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-17 14:12:02,893 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguiemj.ttf', name='Segoe UI Emoji', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-17 14:12:02,893 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\segoescb.ttf', name='Segoe Script', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-17 14:12:02,893 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\cambriaz.ttf', name='Cambria', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-05-17 14:12:02,893 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DUBAI-LIGHT.TTF', name='Dubai', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023-05-17 14:12:02,893 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesbd.ttf', name='Times New Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-17 14:12:02,893 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comici.ttf', name='Comic Sans MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-17 14:12:02,894 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arialbi.ttf', name='Arial', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 7.698636363636363
2023-05-17 14:12:02,894 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\phagspab.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-17 14:12:02,894 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\framd.ttf', name='Franklin Gothic Medium', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-17 14:12:02,894 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0 to DejaVu Sans ('C:\\Users\\Admin\\anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf') with score of 0.050000.
2023-05-17 14:12:03,033 result:4017:Execution succeed

2023-05-17 14:12:03,034 result:4017:Execution failed:Incorrect input data

2023-05-17 14:12:03,034 nsop_BigObject_NTUST_Data_4018(632)_10.xlsx
2023-05-17 14:12:03,106 Model is running...
2023-05-17 14:12:05,446 result:4017:Execution succeed

2023-05-17 14:12:05,446 result:4017:Execution failed:Incorrect input data

2023-05-17 14:12:05,446 nsop_BigObject_NTUST_Data_4018(632)_100.xlsx
2023-05-17 14:12:05,532 Model is running...
2023-05-17 14:12:07,935 result:4017:Execution succeed

2023-05-17 14:12:07,935 result:4017:Execution failed:Incorrect input data

2023-05-17 14:12:07,935 nsop_BigObject_NTUST_Data_4018(632)_101.xlsx
2023-05-17 14:12:08,017 Model is running...
2023-05-17 14:12:10,278 result:4017:Execution succeed

2023-05-17 14:12:10,278 result:4017:Execution failed:Incorrect input data

2023-05-17 14:12:10,278 nsop_BigObject_NTUST_Data_4018(632)_102.xlsx
2023-05-17 14:12:10,350 Model is running...
2023-05-17 14:12:12,520 result:4017:Execution succeed

2023-05-17 14:12:12,521 result:4017:Execution failed:Incorrect input data

2023-05-17 14:12:12,521 nsop_BigObject_NTUST_Data_4018(632)_103.xlsx
2023-05-17 14:12:12,593 Model is running...
2023-05-17 14:12:14,770 result:4017:Execution succeed

2023-05-17 14:12:14,770 result:4017:Execution failed:Incorrect input data

2023-05-17 14:12:14,771 nsop_BigObject_NTUST_Data_4018(632)_104.xlsx
2023-05-17 14:12:14,856 Model is running...
2023-05-17 14:12:16,995 result:4017:Execution succeed

2023-05-17 14:12:16,995 result:4017:Execution failed:Incorrect input data

2023-05-17 14:12:16,995 nsop_BigObject_NTUST_Data_4018(632)_105.xlsx
2023-05-17 14:12:17,086 Model is running...
2023-05-17 14:12:19,218 result:4017:Execution succeed

2023-05-17 14:12:19,218 result:4017:Execution failed:Incorrect input data

2023-05-17 14:12:19,218 nsop_BigObject_NTUST_Data_4018(632)_106.xlsx
2023-05-17 14:12:19,305 Model is running...
2023-05-17 14:12:21,520 result:4017:Execution succeed

2023-05-17 14:12:21,520 result:4017:Execution failed:Incorrect input data

2023-05-17 14:12:21,520 nsop_BigObject_NTUST_Data_4018(632)_107.xlsx
2023-05-17 14:12:21,595 Model is running...
2023-05-17 14:12:23,830 result:4017:Execution succeed

2023-05-17 14:12:23,830 result:4017:Execution failed:Incorrect input data

2023-05-17 14:12:23,830 nsop_BigObject_NTUST_Data_4018(632)_108.xlsx
2023-05-17 14:12:23,913 Model is running...
2023-05-17 14:12:26,538 result:4017:Execution succeed

2023-05-17 14:12:26,538 result:4017:Execution failed:Incorrect input data

2023-05-17 14:12:26,539 nsop_BigObject_NTUST_Data_4018(632)_109.xlsx
2023-05-17 14:12:26,633 Model is running...
2023-05-17 14:12:28,864 result:4017:Execution succeed

2023-05-17 14:12:28,864 result:4017:Execution failed:Incorrect input data

2023-05-17 14:12:28,864 nsop_BigObject_NTUST_Data_4018(632)_11.xlsx
2023-05-17 14:12:28,944 Model is running...
2023-05-17 14:12:31,088 result:4017:Execution succeed

2023-05-17 14:12:31,088 result:4017:Execution failed:Incorrect input data

2023-05-17 14:12:31,088 nsop_BigObject_NTUST_Data_4018(632)_110.xlsx
2023-05-17 14:12:31,159 Model is running...
2023-05-17 14:12:33,343 result:4017:Execution succeed

2023-05-17 14:12:33,343 result:4017:Execution failed:Incorrect input data

2023-05-17 14:12:33,343 nsop_BigObject_NTUST_Data_4018(632)_111.xlsx
2023-05-17 14:12:33,431 Model is running...
2023-05-17 14:12:35,669 result:4017:Execution succeed

2023-05-17 14:12:35,669 result:4017:Execution failed:Incorrect input data

2023-05-17 14:12:35,669 nsop_BigObject_NTUST_Data_4018(632)_112.xlsx
2023-05-17 14:12:35,750 Model is running...
2023-05-17 14:12:37,933 result:4017:Execution succeed

2023-05-17 14:12:37,933 result:4017:Execution failed:Incorrect input data

2023-05-17 14:12:37,933 nsop_BigObject_NTUST_Data_4018(632)_113.xlsx
2023-05-17 14:12:38,013 Model is running...
2023-05-17 14:12:40,287 result:4017:Execution succeed

2023-05-17 14:12:40,288 result:4017:Execution failed:Incorrect input data

2023-05-17 14:12:40,288 nsop_BigObject_NTUST_Data_4018(632)_114.xlsx
2023-05-17 14:12:40,364 Model is running...
2023-05-17 14:12:42,710 result:4017:Execution succeed

2023-05-17 14:12:42,711 result:4017:Execution failed:Incorrect input data

2023-05-17 14:12:42,711 nsop_BigObject_NTUST_Data_4018(632)_115.xlsx
2023-05-17 14:12:42,794 Model is running...
2023-05-17 14:12:45,126 result:4017:Execution succeed

2023-05-17 14:12:45,126 result:4017:Execution failed:Incorrect input data

2023-05-17 14:12:45,126 nsop_BigObject_NTUST_Data_4018(632)_116.xlsx
2023-05-17 14:12:45,212 Model is running...
2023-05-17 14:12:47,501 result:4017:Execution succeed

2023-05-17 14:12:47,501 result:4017:Execution failed:Incorrect input data

2023-05-17 14:12:47,501 nsop_BigObject_NTUST_Data_4018(632)_117.xlsx
2023-05-17 14:12:47,585 Model is running...
2023-05-17 14:12:49,774 result:4017:Execution succeed

2023-05-17 14:12:49,775 result:4017:Execution failed:Incorrect input data

2023-05-17 14:12:49,775 nsop_BigObject_NTUST_Data_4018(632)_118.xlsx
2023-05-17 14:12:49,864 Model is running...
2023-05-17 14:12:52,372 result:4017:Execution succeed

2023-05-17 14:12:52,373 result:4017:Execution failed:Incorrect input data

2023-05-17 14:12:52,373 nsop_BigObject_NTUST_Data_4018(632)_119.xlsx
2023-05-17 14:12:52,458 Model is running...
2023-05-17 14:12:54,877 result:4017:Execution succeed

2023-05-17 14:12:54,878 result:4017:Execution failed:Incorrect input data

2023-05-17 14:12:54,878 nsop_BigObject_NTUST_Data_4018(632)_12.xlsx
2023-05-17 14:12:54,960 Model is running...
2023-05-17 14:12:57,398 result:4017:Execution succeed

2023-05-17 14:12:57,398 result:4017:Execution failed:Incorrect input data

2023-05-17 14:12:57,398 nsop_BigObject_NTUST_Data_4018(632)_120.xlsx
2023-05-17 14:12:57,498 Model is running...
2023-05-17 14:12:59,928 result:4017:Execution succeed

2023-05-17 14:12:59,928 result:4017:Execution failed:Incorrect input data

2023-05-17 14:12:59,928 nsop_BigObject_NTUST_Data_4018(632)_121.xlsx
2023-05-17 14:13:00,008 Model is running...
2023-05-17 14:13:02,532 result:4017:Execution succeed

2023-05-17 14:13:02,533 result:4017:Execution failed:Incorrect input data

2023-05-17 14:13:02,533 nsop_BigObject_NTUST_Data_4018(632)_122.xlsx
2023-05-17 14:13:02,628 Model is running...
2023-05-17 14:13:05,018 result:4017:Execution succeed

2023-05-17 14:13:05,019 result:4017:Execution failed:Incorrect input data

2023-05-17 14:13:05,019 nsop_BigObject_NTUST_Data_4018(632)_123.xlsx
2023-05-17 14:13:05,117 Model is running...
2023-05-17 14:13:07,435 result:4017:Execution succeed

2023-05-17 14:13:07,435 result:4017:Execution failed:Incorrect input data

2023-05-17 14:13:07,435 nsop_BigObject_NTUST_Data_4018(632)_124.xlsx
2023-05-17 14:13:07,516 Model is running...
2023-05-17 14:13:09,948 result:4017:Execution succeed

2023-05-17 14:13:09,949 result:4017:Execution failed:Incorrect input data

2023-05-17 14:13:09,949 nsop_BigObject_NTUST_Data_4018(632)_125.xlsx
2023-05-17 14:13:10,038 Model is running...
2023-05-17 14:13:12,636 result:4017:Execution succeed

2023-05-17 14:13:12,636 result:4017:Execution failed:Incorrect input data

2023-05-17 14:13:12,636 nsop_BigObject_NTUST_Data_4018(632)_126.xlsx
2023-05-17 14:13:12,723 Model is running...
2023-05-17 14:13:15,070 result:4017:Execution succeed

2023-05-17 14:13:15,070 result:4017:Execution failed:Incorrect input data

2023-05-17 14:13:15,070 nsop_BigObject_NTUST_Data_4018(632)_127.xlsx
2023-05-17 14:13:15,157 Model is running...
2023-05-17 14:13:17,786 result:4017:Execution succeed

2023-05-17 14:13:17,786 result:4017:Execution failed:Incorrect input data

2023-05-17 14:13:17,786 nsop_BigObject_NTUST_Data_4018(632)_128.xlsx
2023-05-17 14:13:18,116 Model is running...
2023-05-17 14:13:20,965 result:4017:Execution succeed

2023-05-17 14:13:20,965 result:4017:Execution failed:Incorrect input data

2023-05-17 14:13:20,965 nsop_BigObject_NTUST_Data_4018(632)_129.xlsx
2023-05-17 14:13:21,046 Model is running...
2023-05-17 14:13:23,662 result:4017:Execution succeed

2023-05-17 14:13:23,662 result:4017:Execution failed:Incorrect input data

2023-05-17 14:13:23,662 nsop_BigObject_NTUST_Data_4018(632)_13.xlsx
2023-05-17 14:13:23,797 Model is running...
2023-05-17 14:13:26,904 result:4017:Execution succeed

2023-05-17 14:13:26,904 result:4017:Execution failed:Incorrect input data

2023-05-17 14:13:26,904 nsop_BigObject_NTUST_Data_4018(632)_130.xlsx
2023-05-17 14:13:27,002 Model is running...
2023-05-17 14:13:29,687 result:4017:Execution succeed

2023-05-17 14:13:29,688 result:4017:Execution failed:Incorrect input data

2023-05-17 14:13:29,688 nsop_BigObject_NTUST_Data_4018(632)_131.xlsx
2023-05-17 14:13:29,777 Model is running...
2023-05-17 14:13:32,208 result:4017:Execution succeed

2023-05-17 14:13:32,208 result:4017:Execution failed:Incorrect input data

2023-05-17 14:13:32,209 nsop_BigObject_NTUST_Data_4018(632)_132.xlsx
2023-05-17 14:13:32,287 Model is running...
2023-05-17 14:13:34,704 result:4017:Execution succeed

2023-05-17 14:13:34,705 result:4017:Execution failed:Incorrect input data

2023-05-17 14:13:34,705 nsop_BigObject_NTUST_Data_4018(632)_133.xlsx
2023-05-17 14:13:34,795 Model is running...
2023-05-17 14:13:37,313 result:4017:Execution succeed

2023-05-17 14:13:37,314 result:4017:Execution failed:Incorrect input data

2023-05-17 14:13:37,314 nsop_BigObject_NTUST_Data_4018(632)_134.xlsx
2023-05-17 14:13:37,405 Model is running...
2023-05-17 14:13:39,668 result:4017:Execution succeed

2023-05-17 14:13:39,668 result:4017:Execution failed:Incorrect input data

2023-05-17 14:13:39,668 nsop_BigObject_NTUST_Data_4018(632)_135.xlsx
2023-05-17 14:13:39,741 Model is running...
2023-05-17 14:13:41,910 result:4017:Execution succeed

2023-05-17 14:13:41,910 result:4017:Execution failed:Incorrect input data

2023-05-17 14:13:41,910 nsop_BigObject_NTUST_Data_4018(632)_136.xlsx
2023-05-17 14:13:41,999 Model is running...
2023-05-17 14:13:44,451 result:4017:Execution succeed

2023-05-17 14:13:44,451 result:4017:Execution failed:Incorrect input data

2023-05-17 14:13:44,451 nsop_BigObject_NTUST_Data_4018(632)_137.xlsx
2023-05-17 14:13:44,548 Model is running...
2023-05-17 14:13:46,891 result:4017:Execution succeed

2023-05-17 14:13:46,891 result:4017:Execution failed:Incorrect input data

2023-05-17 14:13:46,891 nsop_BigObject_NTUST_Data_4018(632)_138.xlsx
2023-05-17 14:13:46,971 Model is running...
2023-05-17 14:13:49,417 result:4017:Execution succeed

2023-05-17 14:13:49,417 result:4017:Execution failed:Incorrect input data

2023-05-17 14:13:49,418 nsop_BigObject_NTUST_Data_4018(632)_139.xlsx
2023-05-17 14:13:49,521 Model is running...
2023-05-17 14:13:51,985 result:4017:Execution succeed

2023-05-17 14:13:51,985 result:4017:Execution failed:Incorrect input data

2023-05-17 14:13:51,986 nsop_BigObject_NTUST_Data_4018(632)_14.xlsx
2023-05-17 14:13:52,066 Model is running...
2023-05-17 14:13:54,517 result:4017:Execution succeed

2023-05-17 14:13:54,517 result:4017:Execution failed:Incorrect input data

2023-05-17 14:13:54,517 nsop_BigObject_NTUST_Data_4018(632)_140.xlsx
2023-05-17 14:13:54,617 Model is running...
2023-05-17 14:13:57,181 result:4017:Execution succeed

2023-05-17 14:13:57,181 result:4017:Execution failed:Incorrect input data

2023-05-17 14:13:57,181 nsop_BigObject_NTUST_Data_4018(632)_141.xlsx
2023-05-17 14:13:57,265 Model is running...
2023-05-17 14:13:59,832 result:4017:Execution succeed

2023-05-17 14:13:59,832 result:4017:Execution failed:Incorrect input data

2023-05-17 14:13:59,833 nsop_BigObject_NTUST_Data_4018(632)_142.xlsx
2023-05-17 14:13:59,934 Model is running...
2023-05-17 14:14:02,178 result:4017:Execution succeed

2023-05-17 14:14:02,179 result:4017:Execution failed:Incorrect input data

2023-05-17 14:14:02,179 nsop_BigObject_NTUST_Data_4018(632)_143.xlsx
2023-05-17 14:14:02,340 Model is running...
2023-05-17 14:14:04,778 result:4017:Execution succeed

2023-05-17 14:14:04,778 result:4017:Execution failed:Incorrect input data

2023-05-17 14:14:04,778 nsop_BigObject_NTUST_Data_4018(632)_144.xlsx
2023-05-17 14:14:04,870 Model is running...
2023-05-17 14:14:07,308 result:4017:Execution succeed

2023-05-17 14:14:07,308 result:4017:Execution failed:Incorrect input data

2023-05-17 14:14:07,309 nsop_BigObject_NTUST_Data_4018(632)_145.xlsx
2023-05-17 14:14:07,408 Model is running...
2023-05-17 14:14:09,798 result:4017:Execution succeed

2023-05-17 14:14:09,798 result:4017:Execution failed:Incorrect input data

2023-05-17 14:14:09,798 nsop_BigObject_NTUST_Data_4018(632)_146.xlsx
2023-05-17 14:14:09,896 Model is running...
2023-05-17 14:14:12,264 result:4017:Execution succeed

2023-05-17 14:14:12,264 result:4017:Execution failed:Incorrect input data

2023-05-17 14:14:12,264 nsop_BigObject_NTUST_Data_4018(632)_147.xlsx
2023-05-17 14:14:12,359 Model is running...
2023-05-17 14:14:14,857 result:4017:Execution succeed

2023-05-17 14:14:14,857 result:4017:Execution failed:Incorrect input data

2023-05-17 14:14:14,857 nsop_BigObject_NTUST_Data_4018(632)_148.xlsx
2023-05-17 14:14:14,937 Model is running...
2023-05-17 14:14:17,512 result:4017:Execution succeed

2023-05-17 14:14:17,513 result:4017:Execution failed:Incorrect input data

2023-05-17 14:14:17,513 nsop_BigObject_NTUST_Data_4018(632)_149.xlsx
2023-05-17 14:14:17,604 Model is running...
2023-05-17 14:14:20,086 result:4017:Execution succeed

2023-05-17 14:14:20,087 result:4017:Execution failed:Incorrect input data

2023-05-17 14:14:20,087 nsop_BigObject_NTUST_Data_4018(632)_15.xlsx
2023-05-17 14:14:20,165 Model is running...
2023-05-17 14:14:22,495 result:4017:Execution succeed

2023-05-17 14:14:22,495 result:4017:Execution failed:Incorrect input data

2023-05-17 14:14:22,496 nsop_BigObject_NTUST_Data_4018(632)_150.xlsx
2023-05-17 14:14:22,591 Model is running...
2023-05-17 14:14:25,293 result:4017:Execution succeed

2023-05-17 14:14:25,294 result:4017:Execution failed:Incorrect input data

2023-05-17 14:14:25,294 nsop_BigObject_NTUST_Data_4018(632)_151.xlsx
2023-05-17 14:14:25,405 Model is running...
2023-05-17 14:14:28,224 result:4017:Execution succeed

2023-05-17 14:14:28,225 result:4017:Execution failed:Incorrect input data

2023-05-17 14:14:28,225 nsop_BigObject_NTUST_Data_4018(632)_152.xlsx
2023-05-17 14:14:28,306 Model is running...
2023-05-17 14:14:30,767 result:4017:Execution succeed

2023-05-17 14:14:30,768 result:4017:Execution failed:Incorrect input data

2023-05-17 14:14:30,768 nsop_BigObject_NTUST_Data_4018(632)_153.xlsx
2023-05-17 14:14:30,867 Model is running...
2023-05-17 14:14:33,294 result:4017:Execution succeed

