2023-05-18 20:54:26,427 This program is a property of National Taiwan University of Science and Technology.

2023-05-18 20:54:26,429 nsop_BigObject_NTUST_Data_4018(4085)_1.xlsx
2023-05-18 20:54:26,868 Model is running...
2023-05-18 20:54:29,420 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-05-18 20:54:29,421 findfont: score(FontEntry(fname='C:\\Users\\Admin\\anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05

2023-05-19 13:49:08,616 nsop_BigObject_NTUST_Data_4018(10032)_48.xlsx
2023-05-19 13:49:08,743 Model is running...
2023-05-19 13:49:14,543 result:4017:Execution succeed

2023-05-19 13:49:14,543 result:4017:Execution failed:Incorrect input data

2023-05-19 13:49:14,543 nsop_BigObject_NTUST_Data_4018(10032)_49.xlsx
2023-05-19 13:49:14,671 Model is running...
2023-05-19 13:49:20,945 result:4017:Execution succeed

2023-05-19 13:49:20,945 result:4017:Execution failed:Incorrect input data

2023-05-19 13:49:20,945 nsop_BigObject_NTUST_Data_4018(10032)_5.xlsx
2023-05-19 13:49:21,098 Model is running...
2023-05-19 13:49:27,740 result:4017:Execution succeed

2023-05-19 13:49:27,740 result:4017:Execution failed:Incorrect input data

2023-05-19 13:49:27,740 nsop_BigObject_NTUST_Data_4018(10032)_50.xlsx
2023-05-19 13:49:27,882 Model is running...
2023-05-19 13:49:33,640 result:4017:Execution succeed

2023-05-19 13:49:33,641 result:4017:Execution failed:Incorrect input data

2023-05-19 13:49:33,641 nsop_BigObject_NTUST_Data_4018(10032)_51.xlsx
2023-05-19 13:49:33,779 Model is running...
2023-05-19 13:49:39,417 result:4017:Execution succeed

2023-05-19 13:49:39,417 result:4017:Execution failed:Incorrect input data

2023-05-19 13:49:39,417 nsop_BigObject_NTUST_Data_4018(10032)_52.xlsx
2023-05-19 13:49:39,557 Model is running...
2023-05-19 13:49:45,273 result:4017:Execution succeed

2023-05-19 13:49:45,273 result:4017:Execution failed:Incorrect input data

2023-05-19 13:49:45,273 nsop_BigObject_NTUST_Data_4018(10032)_53.xlsx
2023-05-19 13:49:45,409 Model is running...
2023-05-19 13:49:51,130 result:4017:Execution succeed

2023-05-19 13:49:51,130 result:4017:Execution failed:Incorrect input data

2023-05-19 13:49:51,130 nsop_BigObject_NTUST_Data_4018(10032)_54.xlsx
2023-05-19 13:49:51,260 Model is running...
2023-05-19 13:49:57,021 result:4017:Execution succeed

2023-05-19 13:49:57,021 result:4017:Execution failed:Incorrect input data

2023-05-19 13:49:57,021 nsop_BigObject_NTUST_Data_4018(10032)_55.xlsx
2023-05-19 13:49:57,150 Model is running...
2023-05-19 13:50:02,816 result:4017:Execution succeed

2023-05-19 13:50:02,816 result:4017:Execution failed:Incorrect input data

2023-05-19 13:50:02,816 nsop_BigObject_NTUST_Data_4018(10032)_56.xlsx
2023-05-19 13:50:02,947 Model is running...
2023-05-19 13:50:08,581 result:4017:Execution succeed

2023-05-19 13:50:08,581 result:4017:Execution failed:Incorrect input data

2023-05-19 13:50:08,581 nsop_BigObject_NTUST_Data_4018(10032)_57.xlsx
2023-05-19 13:50:08,722 Model is running...
2023-05-19 13:50:14,492 result:4017:Execution succeed

2023-05-19 13:50:14,493 result:4017:Execution failed:Incorrect input data

2023-05-19 13:50:14,493 nsop_BigObject_NTUST_Data_4018(10032)_58.xlsx
2023-05-19 13:50:14,620 Model is running...
2023-05-19 13:50:20,317 result:4017:Execution succeed

2023-05-19 13:50:20,317 result:4017:Execution failed:Incorrect input data

2023-05-19 13:50:20,317 nsop_BigObject_NTUST_Data_4018(10032)_59.xlsx
2023-05-19 13:50:20,447 Model is running...
2023-05-19 13:50:26,919 result:4017:Execution succeed

2023-05-19 13:50:26,919 result:4017:Execution failed:Incorrect input data

2023-05-19 13:50:26,919 nsop_BigObject_NTUST_Data_4018(10032)_6.xlsx
2023-05-19 13:50:27,058 Model is running...
2023-05-19 13:50:32,694 result:4017:Execution succeed

2023-05-19 13:50:32,694 result:4017:Execution failed:Incorrect input data

2023-05-19 13:50:32,694 nsop_BigObject_NTUST_Data_4018(10032)_60.xlsx
2023-05-19 13:50:32,824 Model is running...
2023-05-19 13:50:38,591 result:4017:Execution succeed

2023-05-19 13:50:38,591 result:4017:Execution failed:Incorrect input data

2023-05-19 13:50:38,591 nsop_BigObject_NTUST_Data_4018(10032)_61.xlsx
2023-05-19 13:50:38,736 Model is running...
2023-05-19 13:50:44,440 result:4017:Execution succeed

2023-05-19 13:50:44,441 result:4017:Execution failed:Incorrect input data

2023-05-19 13:50:44,441 nsop_BigObject_NTUST_Data_4018(10032)_62.xlsx
2023-05-19 13:50:44,573 Model is running...
2023-05-19 13:50:50,289 result:4017:Execution succeed

2023-05-19 13:50:50,289 result:4017:Execution failed:Incorrect input data

2023-05-19 13:50:50,289 nsop_BigObject_NTUST_Data_4018(10032)_63.xlsx
2023-05-19 13:50:50,417 Model is running...
2023-05-19 13:50:56,124 result:4017:Execution succeed

2023-05-19 13:50:56,125 result:4017:Execution failed:Incorrect input data

2023-05-19 13:50:56,125 nsop_BigObject_NTUST_Data_4018(10032)_64.xlsx
2023-05-19 13:50:56,275 Model is running...
2023-05-19 13:51:01,895 result:4017:Execution succeed

2023-05-19 13:51:01,895 result:4017:Execution failed:Incorrect input data

2023-05-19 13:51:01,895 nsop_BigObject_NTUST_Data_4018(10032)_65.xlsx
2023-05-19 13:51:02,024 Model is running...
2023-05-19 13:51:07,767 result:4017:Execution succeed

2023-05-19 13:51:07,767 result:4017:Execution failed:Incorrect input data

2023-05-19 13:51:07,767 nsop_BigObject_NTUST_Data_4018(10032)_66.xlsx
2023-05-19 13:51:07,896 Model is running...
2023-05-19 13:51:13,502 result:4017:Execution succeed

2023-05-19 13:51:13,502 result:4017:Execution failed:Incorrect input data

2023-05-19 13:51:13,503 nsop_BigObject_NTUST_Data_4018(10032)_67.xlsx
2023-05-19 13:51:13,641 Model is running...
2023-05-19 13:51:19,460 result:4017:Execution succeed

2023-05-19 13:51:19,460 result:4017:Execution failed:Incorrect input data

2023-05-19 13:51:19,460 nsop_BigObject_NTUST_Data_4018(10032)_68.xlsx
2023-05-19 13:51:19,591 Model is running...
2023-05-19 13:51:25,780 result:4017:Execution succeed

2023-05-19 13:51:25,781 result:4017:Execution failed:Incorrect input data

2023-05-19 13:51:25,781 nsop_BigObject_NTUST_Data_4018(10032)_69.xlsx
2023-05-19 13:51:25,912 Model is running...
2023-05-19 13:51:31,661 result:4017:Execution succeed

2023-05-19 13:51:31,661 result:4017:Execution failed:Incorrect input data

2023-05-19 13:51:31,661 nsop_BigObject_NTUST_Data_4018(10032)_7.xlsx
2023-05-19 13:51:31,792 Model is running...
2023-05-19 13:51:37,417 result:4017:Execution succeed

2023-05-19 13:51:37,418 result:4017:Execution failed:Incorrect input data

2023-05-19 13:51:37,418 nsop_BigObject_NTUST_Data_4018(10032)_70.xlsx
2023-05-19 13:51:37,554 Model is running...
2023-05-19 13:51:43,208 result:4017:Execution succeed

2023-05-19 13:51:43,208 result:4017:Execution failed:Incorrect input data

2023-05-19 13:51:43,208 nsop_BigObject_NTUST_Data_4018(10032)_71.xlsx
2023-05-19 13:51:43,360 Model is running...
2023-05-19 13:51:49,218 result:4017:Execution succeed

2023-05-19 13:51:49,218 result:4017:Execution failed:Incorrect input data

2023-05-19 13:51:49,218 nsop_BigObject_NTUST_Data_4018(10032)_72.xlsx
2023-05-19 13:51:49,343 Model is running...
2023-05-19 13:51:55,096 result:4017:Execution succeed

2023-05-19 13:51:55,097 result:4017:Execution failed:Incorrect input data

2023-05-19 13:51:55,097 nsop_BigObject_NTUST_Data_4018(10032)_73.xlsx
2023-05-19 13:51:55,225 Model is running...
2023-05-19 13:52:01,392 result:4017:Execution succeed

2023-05-19 13:52:01,392 result:4017:Execution failed:Incorrect input data

2023-05-19 13:52:01,392 nsop_BigObject_NTUST_Data_4018(10032)_74.xlsx
2023-05-19 13:52:01,534 Model is running...
2023-05-19 13:52:07,419 result:4017:Execution succeed

2023-05-19 13:52:07,419 result:4017:Execution failed:Incorrect input data

2023-05-19 13:52:07,419 nsop_BigObject_NTUST_Data_4018(10032)_75.xlsx
2023-05-19 13:52:07,549 Model is running...
2023-05-19 13:52:13,700 result:4017:Execution succeed

2023-05-19 13:52:13,700 result:4017:Execution failed:Incorrect input data

2023-05-19 13:52:13,700 nsop_BigObject_NTUST_Data_4018(10032)_76.xlsx
2023-05-19 13:52:13,833 Model is running...
2023-05-19 13:52:19,909 result:4017:Execution succeed

2023-05-19 13:52:19,909 result:4017:Execution failed:Incorrect input data

2023-05-19 13:52:19,909 nsop_BigObject_NTUST_Data_4018(10032)_77.xlsx
2023-05-19 13:52:20,052 Model is running...
2023-05-19 13:52:26,716 result:4017:Execution succeed

2023-05-19 13:52:26,716 result:4017:Execution failed:Incorrect input data

2023-05-19 13:52:26,716 nsop_BigObject_NTUST_Data_4018(10032)_78.xlsx
2023-05-19 13:52:26,858 Model is running...
2023-05-19 13:52:32,899 result:4017:Execution succeed

2023-05-19 13:52:32,899 result:4017:Execution failed:Incorrect input data

2023-05-19 13:52:32,899 nsop_BigObject_NTUST_Data_4018(10032)_79.xlsx
2023-05-19 13:52:33,041 Model is running...
2023-05-19 13:52:38,886 result:4017:Execution succeed

2023-05-19 13:52:38,886 result:4017:Execution failed:Incorrect input data

2023-05-19 13:52:38,886 nsop_BigObject_NTUST_Data_4018(10032)_8.xlsx
2023-05-19 13:52:39,018 Model is running...
2023-05-19 13:52:44,882 result:4017:Execution succeed

2023-05-19 13:52:44,882 result:4017:Execution failed:Incorrect input data

2023-05-19 13:52:44,882 nsop_BigObject_NTUST_Data_4018(10032)_80.xlsx
2023-05-19 13:52:45,036 Model is running...
2023-05-19 13:52:50,728 result:4017:Execution succeed

2023-05-19 13:52:50,729 result:4017:Execution failed:Incorrect input data

2023-05-19 13:52:50,729 nsop_BigObject_NTUST_Data_4018(10032)_81.xlsx
2023-05-19 13:52:50,857 Model is running...
2023-05-19 13:52:56,493 result:4017:Execution succeed

2023-05-19 13:52:56,493 result:4017:Execution failed:Incorrect input data

2023-05-19 13:52:56,493 nsop_BigObject_NTUST_Data_4018(10032)_82.xlsx
2023-05-19 13:52:56,640 Model is running...
2023-05-19 13:53:02,393 result:4017:Execution succeed

2023-05-19 13:53:02,393 result:4017:Execution failed:Incorrect input data

2023-05-19 13:53:02,393 nsop_BigObject_NTUST_Data_4018(10032)_83.xlsx
2023-05-19 13:53:02,533 Model is running...
2023-05-19 13:53:08,217 result:4017:Execution succeed

2023-05-19 13:53:08,217 result:4017:Execution failed:Incorrect input data

2023-05-19 13:53:08,217 nsop_BigObject_NTUST_Data_4018(10032)_84.xlsx
2023-05-19 13:53:08,361 Model is running...
2023-05-19 13:53:14,183 result:4017:Execution succeed

2023-05-19 13:53:14,183 result:4017:Execution failed:Incorrect input data

2023-05-19 13:53:14,183 nsop_BigObject_NTUST_Data_4018(10032)_85.xlsx
2023-05-19 13:53:14,313 Model is running...
2023-05-19 13:53:20,088 result:4017:Execution succeed

2023-05-19 13:53:20,089 result:4017:Execution failed:Incorrect input data

2023-05-19 13:53:20,089 nsop_BigObject_NTUST_Data_4018(10032)_86.xlsx
2023-05-19 13:53:20,219 Model is running...
2023-05-19 13:53:26,443 result:4017:Execution succeed

2023-05-19 13:53:26,443 result:4017:Execution failed:Incorrect input data

2023-05-19 13:53:26,444 nsop_BigObject_NTUST_Data_4018(10032)_87.xlsx
2023-05-19 13:53:26,573 Model is running...
2023-05-19 13:53:32,392 result:4017:Execution succeed

2023-05-19 13:53:32,392 result:4017:Execution failed:Incorrect input data

2023-05-19 13:53:32,392 nsop_BigObject_NTUST_Data_4018(10032)_88.xlsx
2023-05-19 13:53:32,523 Model is running...
2023-05-19 13:53:38,201 result:4017:Execution succeed

2023-05-19 13:53:38,202 result:4017:Execution failed:Incorrect input data

2023-05-19 13:53:38,202 nsop_BigObject_NTUST_Data_4018(10032)_89.xlsx
2023-05-19 13:53:38,332 Model is running...
2023-05-19 13:53:44,111 result:4017:Execution succeed

2023-05-19 13:53:44,112 result:4017:Execution failed:Incorrect input data

2023-05-19 13:53:44,112 nsop_BigObject_NTUST_Data_4018(10032)_9.xlsx
2023-05-19 13:53:44,241 Model is running...
2023-05-19 13:53:49,958 result:4017:Execution succeed

2023-05-19 13:53:49,959 result:4017:Execution failed:Incorrect input data

2023-05-19 13:53:49,959 nsop_BigObject_NTUST_Data_4018(10032)_90.xlsx
2023-05-19 13:53:50,085 Model is running...
2023-05-19 13:53:55,696 result:4017:Execution succeed

2023-05-19 13:53:55,697 result:4017:Execution failed:Incorrect input data

2023-05-19 13:53:55,697 nsop_BigObject_NTUST_Data_4018(10032)_91.xlsx
2023-05-19 13:53:55,827 Model is running...
2023-05-19 13:54:01,602 result:4017:Execution succeed

2023-05-19 13:54:01,603 result:4017:Execution failed:Incorrect input data

2023-05-19 13:54:01,603 nsop_BigObject_NTUST_Data_4018(10032)_92.xlsx
2023-05-19 13:54:01,731 Model is running...
2023-05-19 13:54:07,353 result:4017:Execution succeed

2023-05-19 13:54:07,353 result:4017:Execution failed:Incorrect input data

2023-05-19 13:54:07,353 nsop_BigObject_NTUST_Data_4018(10032)_93.xlsx
2023-05-19 13:54:07,487 Model is running...
2023-05-19 13:54:13,131 result:4017:Execution succeed

2023-05-19 13:54:13,132 result:4017:Execution failed:Incorrect input data

2023-05-19 13:54:13,132 nsop_BigObject_NTUST_Data_4018(10032)_94.xlsx
2023-05-19 13:54:13,291 Model is running...
2023-05-19 13:54:19,062 result:4017:Execution succeed

2023-05-19 13:54:19,062 result:4017:Execution failed:Incorrect input data

2023-05-19 13:54:19,062 nsop_BigObject_NTUST_Data_4018(10032)_95.xlsx
2023-05-19 13:54:19,203 Model is running...
2023-05-19 13:54:25,448 result:4017:Execution succeed

2023-05-19 13:54:25,448 result:4017:Execution failed:Incorrect input data

2023-05-19 13:54:25,448 nsop_BigObject_NTUST_Data_4018(10032)_96.xlsx
2023-05-19 13:54:25,580 Model is running...
2023-05-19 13:54:31,366 result:4017:Execution succeed

2023-05-19 13:54:31,366 result:4017:Execution failed:Incorrect input data

2023-05-19 13:54:31,366 nsop_BigObject_NTUST_Data_4018(10032)_97.xlsx
2023-05-19 13:54:31,505 Model is running...
2023-05-19 13:54:37,165 result:4017:Execution succeed

2023-05-19 13:54:37,166 result:4017:Execution failed:Incorrect input data

2023-05-19 13:54:37,166 nsop_BigObject_NTUST_Data_4018(10032)_98.xlsx
2023-05-19 13:54:37,292 Model is running...
2023-05-19 13:54:43,060 result:4017:Execution succeed

2023-05-19 13:54:43,060 result:4017:Execution failed:Incorrect input data

2023-05-19 13:54:43,060 nsop_BigObject_NTUST_Data_4018(10032)_99.xlsx
2023-05-19 13:54:43,190 Model is running...
2023-05-19 13:54:48,822 result:4017:Execution succeed

2023-05-19 13:54:48,823 result:4017:Execution failed:Incorrect input data

2023-05-19 13:56:24,483 This program is a property of National Taiwan University of Science and Technology.

2023-05-19 13:56:24,484 nsop_BigObject_NTUST_Data_4018(10053)_1.xlsx
2023-05-19 13:56:24,742 Model is running...
2023-05-19 13:56:31,142 result:4017:Execution succeed

2023-05-19 13:56:31,142 result:4017:Execution failed:Incorrect input data

2023-05-19 13:56:31,142 nsop_BigObject_NTUST_Data_4018(10053)_10.xlsx
2023-05-19 13:56:31,280 Model is running...
2023-05-19 13:56:37,449 result:4017:Execution succeed

2023-05-19 13:56:37,449 result:4017:Execution failed:Incorrect input data

2023-05-19 13:56:37,449 nsop_BigObject_NTUST_Data_4018(10053)_100.xlsx
2023-05-19 13:56:37,591 Model is running...
2023-05-19 13:56:43,655 result:4017:Execution succeed

2023-05-19 13:56:43,655 result:4017:Execution failed:Incorrect input data

2023-05-19 13:56:43,655 nsop_BigObject_NTUST_Data_4018(10053)_11.xlsx
2023-05-19 13:56:43,802 Model is running...
2023-05-19 13:56:50,094 result:4017:Execution succeed

2023-05-19 13:56:50,094 result:4017:Execution failed:Incorrect input data

2023-05-19 13:56:50,094 nsop_BigObject_NTUST_Data_4018(10053)_12.xlsx
2023-05-19 13:56:50,227 Model is running...
2023-05-19 13:56:56,325 result:4017:Execution succeed

2023-05-19 13:56:56,326 result:4017:Execution failed:Incorrect input data

2023-05-19 13:56:56,326 nsop_BigObject_NTUST_Data_4018(10053)_13.xlsx
2023-05-19 13:56:56,555 Model is running...
2023-05-19 13:57:02,772 result:4017:Execution succeed

2023-05-19 13:57:02,773 result:4017:Execution failed:Incorrect input data

2023-05-19 13:57:02,773 nsop_BigObject_NTUST_Data_4018(10053)_14.xlsx
2023-05-19 13:57:02,913 Model is running...
2023-05-19 13:57:09,034 result:4017:Execution succeed

2023-05-19 13:57:09,034 result:4017:Execution failed:Incorrect input data

2023-05-19 13:57:09,034 nsop_BigObject_NTUST_Data_4018(10053)_15.xlsx
2023-05-19 13:57:09,168 Model is running...
2023-05-19 13:57:15,299 result:4017:Execution succeed

2023-05-19 13:57:15,299 result:4017:Execution failed:Incorrect input data

2023-05-19 13:57:15,299 nsop_BigObject_NTUST_Data_4018(10053)_16.xlsx
2023-05-19 13:57:15,449 Model is running...
2023-05-19 13:57:21,661 result:4017:Execution succeed

2023-05-19 13:57:21,662 result:4017:Execution failed:Incorrect input data

2023-05-19 13:57:21,662 nsop_BigObject_NTUST_Data_4018(10053)_17.xlsx
2023-05-19 13:57:21,826 Model is running...
2023-05-19 13:57:28,471 result:4017:Execution succeed

2023-05-19 13:57:28,471 result:4017:Execution failed:Incorrect input data

2023-05-19 13:57:28,471 nsop_BigObject_NTUST_Data_4018(10053)_18.xlsx
2023-05-19 13:57:28,709 Model is running...
2023-05-19 13:57:35,038 result:4017:Execution succeed

2023-05-19 13:57:35,039 result:4017:Execution failed:Incorrect input data

2023-05-19 13:57:35,039 nsop_BigObject_NTUST_Data_4018(10053)_19.xlsx
2023-05-19 13:57:35,175 Model is running...
2023-05-19 13:57:41,294 result:4017:Execution succeed

2023-05-19 13:57:41,294 result:4017:Execution failed:Incorrect input data

2023-05-19 13:57:41,294 nsop_BigObject_NTUST_Data_4018(10053)_2.xlsx
2023-05-19 13:57:41,427 Model is running...
2023-05-19 13:57:47,777 result:4017:Execution succeed

2023-05-19 13:57:47,778 result:4017:Execution failed:Incorrect input data

2023-05-19 13:57:47,778 nsop_BigObject_NTUST_Data_4018(10053)_20.xlsx
2023-05-19 13:57:47,915 Model is running...
2023-05-19 13:57:54,030 result:4017:Execution succeed

2023-05-19 13:57:54,030 result:4017:Execution failed:Incorrect input data

2023-05-19 13:57:54,030 nsop_BigObject_NTUST_Data_4018(10053)_21.xlsx
2023-05-19 13:57:54,167 Model is running...
2023-05-19 13:58:00,436 result:4017:Execution succeed

2023-05-19 13:58:00,436 result:4017:Execution failed:Incorrect input data

2023-05-19 13:58:00,436 nsop_BigObject_NTUST_Data_4018(10053)_22.xlsx
2023-05-19 13:58:00,659 Model is running...
2023-05-19 13:58:06,756 result:4017:Execution succeed

2023-05-19 13:58:06,756 result:4017:Execution failed:Incorrect input data

2023-05-19 13:58:06,756 nsop_BigObject_NTUST_Data_4018(10053)_23.xlsx
2023-05-19 13:58:06,911 Model is running...
2023-05-19 13:58:13,181 result:4017:Execution succeed

2023-05-19 13:58:13,182 result:4017:Execution failed:Incorrect input data

2023-05-19 13:58:13,182 nsop_BigObject_NTUST_Data_4018(10053)_24.xlsx
2023-05-19 13:58:13,328 Model is running...
2023-05-19 13:58:19,432 result:4017:Execution succeed

2023-05-19 13:58:19,432 result:4017:Execution failed:Incorrect input data

2023-05-19 13:58:19,432 nsop_BigObject_NTUST_Data_4018(10053)_25.xlsx
2023-05-19 13:58:19,571 Model is running...
2023-05-19 13:58:26,340 result:4017:Execution succeed

2023-05-19 13:58:26,341 result:4017:Execution failed:Incorrect input data

2023-05-19 13:58:26,341 nsop_BigObject_NTUST_Data_4018(10053)_26.xlsx
2023-05-19 13:58:26,484 Model is running...
2023-05-19 13:58:32,816 result:4017:Execution succeed

2023-05-19 13:58:32,816 result:4017:Execution failed:Incorrect input data

2023-05-19 13:58:32,816 nsop_BigObject_NTUST_Data_4018(10053)_27.xlsx
2023-05-19 13:58:32,953 Model is running...
2023-05-19 13:58:39,124 result:4017:Execution succeed

2023-05-19 13:58:39,124 result:4017:Execution failed:Incorrect input data

2023-05-19 13:58:39,124 nsop_BigObject_NTUST_Data_4018(10053)_28.xlsx
2023-05-19 13:58:39,260 Model is running...
2023-05-19 13:58:45,552 result:4017:Execution succeed

2023-05-19 13:58:45,552 result:4017:Execution failed:Incorrect input data

2023-05-19 13:58:45,552 nsop_BigObject_NTUST_Data_4018(10053)_29.xlsx
2023-05-19 13:58:45,705 Model is running...
2023-05-19 13:58:51,825 result:4017:Execution succeed

2023-05-19 13:58:51,825 result:4017:Execution failed:Incorrect input data

2023-05-19 13:58:51,825 nsop_BigObject_NTUST_Data_4018(10053)_3.xlsx
2023-05-19 13:58:51,975 Model is running...
2023-05-19 13:58:58,220 result:4017:Execution succeed

2023-05-19 13:58:58,220 result:4017:Execution failed:Incorrect input data

2023-05-19 13:58:58,220 nsop_BigObject_NTUST_Data_4018(10053)_30.xlsx
2023-05-19 13:58:58,357 Model is running...
2023-05-19 13:59:04,537 result:4017:Execution succeed

2023-05-19 13:59:04,537 result:4017:Execution failed:Incorrect input data

2023-05-19 13:59:04,538 nsop_BigObject_NTUST_Data_4018(10053)_31.xlsx
2023-05-19 13:59:04,675 Model is running...
2023-05-19 13:59:11,070 result:4017:Execution succeed

2023-05-19 13:59:11,070 result:4017:Execution failed:Incorrect input data

2023-05-19 13:59:11,070 nsop_BigObject_NTUST_Data_4018(10053)_32.xlsx
2023-05-19 13:59:11,222 Model is running...
2023-05-19 13:59:17,515 result:4017:Execution succeed

2023-05-19 13:59:17,515 result:4017:Execution failed:Incorrect input data

2023-05-19 13:59:17,515 nsop_BigObject_NTUST_Data_4018(10053)_33.xlsx
2023-05-19 13:59:17,652 Model is running...
2023-05-19 13:59:24,240 result:4017:Execution succeed

2023-05-19 13:59:24,241 result:4017:Execution failed:Incorrect input data

2023-05-19 13:59:24,241 nsop_BigObject_NTUST_Data_4018(10053)_34.xlsx
2023-05-19 13:59:24,437 Model is running...
2023-05-19 13:59:30,835 result:4017:Execution succeed

2023-05-19 13:59:30,835 result:4017:Execution failed:Incorrect input data

2023-05-19 13:59:30,835 nsop_BigObject_NTUST_Data_4018(10053)_35.xlsx
2023-05-19 13:59:30,989 Model is running...
2023-05-19 13:59:37,127 result:4017:Execution succeed

2023-05-19 13:59:37,127 result:4017:Execution failed:Incorrect input data

2023-05-19 13:59:37,127 nsop_BigObject_NTUST_Data_4018(10053)_36.xlsx
2023-05-19 13:59:37,260 Model is running...
2023-05-19 13:59:43,594 result:4017:Execution succeed

2023-05-19 13:59:43,594 result:4017:Execution failed:Incorrect input data

2023-05-19 13:59:43,594 nsop_BigObject_NTUST_Data_4018(10053)_37.xlsx
2023-05-19 13:59:43,737 Model is running...
2023-05-19 13:59:49,887 result:4017:Execution succeed

2023-05-19 13:59:49,887 result:4017:Execution failed:Incorrect input data

2023-05-19 13:59:49,887 nsop_BigObject_NTUST_Data_4018(10053)_38.xlsx
2023-05-19 13:59:50,030 Model is running...
2023-05-19 13:59:56,305 result:4017:Execution succeed

2023-05-19 13:59:56,305 result:4017:Execution failed:Incorrect input data

2023-05-19 13:59:56,305 nsop_BigObject_NTUST_Data_4018(10053)_39.xlsx
2023-05-19 13:59:56,442 Model is running...
2023-05-19 14:00:02,567 result:4017:Execution succeed

2023-05-19 14:00:02,567 result:4017:Execution failed:Incorrect input data

2023-05-19 14:00:02,567 nsop_BigObject_NTUST_Data_4018(10053)_4.xlsx
2023-05-19 14:00:02,704 Model is running...
2023-05-19 14:00:08,908 result:4017:Execution succeed

2023-05-19 14:00:08,908 result:4017:Execution failed:Incorrect input data

2023-05-19 14:00:08,908 nsop_BigObject_NTUST_Data_4018(10053)_40.xlsx
2023-05-19 14:00:09,059 Model is running...
2023-05-19 14:00:15,488 result:4017:Execution succeed

2023-05-19 14:00:15,488 result:4017:Execution failed:Incorrect input data

2023-05-19 14:00:15,488 nsop_BigObject_NTUST_Data_4018(10053)_41.xlsx
2023-05-19 14:00:15,641 Model is running...
2023-05-19 14:00:21,885 result:4017:Execution succeed

2023-05-19 14:00:21,885 result:4017:Execution failed:Incorrect input data

2023-05-19 14:00:21,885 nsop_BigObject_NTUST_Data_4018(10053)_42.xlsx
2023-05-19 14:00:22,063 Model is running...
2023-05-19 14:00:28,857 result:4017:Execution succeed

2023-05-19 14:00:28,858 result:4017:Execution failed:Incorrect input data

2023-05-19 14:00:28,858 nsop_BigObject_NTUST_Data_4018(10053)_43.xlsx
2023-05-19 14:00:29,010 Model is running...
2023-05-19 14:00:35,357 result:4017:Execution succeed

2023-05-19 14:00:35,357 result:4017:Execution failed:Incorrect input data

2023-05-19 14:00:35,357 nsop_BigObject_NTUST_Data_4018(10053)_44.xlsx
2023-05-19 14:00:35,493 Model is running...
2023-05-19 14:00:41,762 result:4017:Execution succeed

2023-05-19 14:00:41,762 result:4017:Execution failed:Incorrect input data

2023-05-19 14:00:41,762 nsop_BigObject_NTUST_Data_4018(10053)_45.xlsx
2023-05-19 14:00:41,900 Model is running...
2023-05-19 14:00:48,357 result:4017:Execution succeed

2023-05-19 14:00:48,357 result:4017:Execution failed:Incorrect input data

2023-05-19 14:00:48,357 nsop_BigObject_NTUST_Data_4018(10053)_46.xlsx
2023-05-19 14:00:48,511 Model is running...
2023-05-19 14:00:54,813 result:4017:Execution succeed

2023-05-19 14:00:54,814 result:4017:Execution failed:Incorrect input data

2023-05-19 14:00:54,814 nsop_BigObject_NTUST_Data_4018(10053)_47.xlsx
2023-05-19 14:00:54,976 Model is running...
2023-05-19 14:01:01,259 result:4017:Execution succeed

2023-05-19 14:01:01,259 result:4017:Execution failed:Incorrect input data

2023-05-19 14:01:01,259 nsop_BigObject_NTUST_Data_4018(10053)_48.xlsx
2023-05-19 14:01:01,399 Model is running...
2023-05-19 14:01:07,889 result:4017:Execution succeed

2023-05-19 14:01:07,889 result:4017:Execution failed:Incorrect input data

2023-05-19 14:01:07,889 nsop_BigObject_NTUST_Data_4018(10053)_49.xlsx
2023-05-19 14:01:08,028 Model is running...
2023-05-19 14:01:14,380 result:4017:Execution succeed

2023-05-19 14:01:14,380 result:4017:Execution failed:Incorrect input data

2023-05-19 14:01:14,381 nsop_BigObject_NTUST_Data_4018(10053)_5.xlsx
2023-05-19 14:01:14,518 Model is running...
2023-05-19 14:01:20,915 result:4017:Execution succeed

2023-05-19 14:01:20,916 result:4017:Execution failed:Incorrect input data

2023-05-19 14:01:20,916 nsop_BigObject_NTUST_Data_4018(10053)_50.xlsx
2023-05-19 14:01:21,073 Model is running...
2023-05-19 14:01:27,763 result:4017:Execution succeed

2023-05-19 14:01:27,763 result:4017:Execution failed:Incorrect input data

2023-05-19 14:01:27,763 nsop_BigObject_NTUST_Data_4018(10053)_51.xlsx
2023-05-19 14:01:27,900 Model is running...
2023-05-19 14:01:34,152 result:4017:Execution succeed

2023-05-19 14:01:34,153 result:4017:Execution failed:Incorrect input data

