2023-05-24 15:01:20,561 This program is a property of National Taiwan University of Science and Technology.

2023-05-24 15:01:20,562 nsop_BigObject_NTUST_Data_4018(632)_1.xlsx
2023-05-24 15:01:20,869 Model is running...
2023-05-24 15:01:21,738 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-05-24 15:01:21,739 findfont: score(FontEntry(fname='C:\\Users\\Admin\\anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-24 15:28:03,881 Model is running...
2023-05-24 15:28:05,874 result:4017:Execution succeed

2023-05-24 15:28:05,874 result:4017:Execution failed:Incorrect input data

2023-05-24 15:28:05,874 nsop_BigObject_NTUST_Data_4018(2032)_3.xlsx
2023-05-24 15:28:05,975 Model is running...
2023-05-24 15:28:08,082 result:4017:Execution succeed

2023-05-24 15:28:08,082 result:4017:Execution failed:Incorrect input data

2023-05-24 15:28:08,083 nsop_BigObject_NTUST_Data_4018(2032)_30.xlsx
2023-05-24 15:28:08,181 Model is running...
2023-05-24 15:28:10,289 result:4017:Execution succeed

2023-05-24 15:28:10,289 result:4017:Execution failed:Incorrect input data

2023-05-24 15:28:10,289 nsop_BigObject_NTUST_Data_4018(2032)_31.xlsx
2023-05-24 15:28:10,381 Model is running...
2023-05-24 15:28:12,874 result:4017:Execution succeed

2023-05-24 15:28:12,874 result:4017:Execution failed:Incorrect input data

2023-05-24 15:28:12,874 nsop_BigObject_NTUST_Data_4018(2032)_32.xlsx
2023-05-24 15:28:12,970 Model is running...
2023-05-24 15:28:15,174 result:4017:Execution succeed

2023-05-24 15:28:15,174 result:4017:Execution failed:Incorrect input data

2023-05-24 15:28:15,174 nsop_BigObject_NTUST_Data_4018(2032)_33.xlsx
2023-05-24 15:28:15,277 Model is running...
2023-05-24 15:28:17,374 result:4017:Execution succeed

2023-05-24 15:28:17,374 result:4017:Execution failed:Incorrect input data

2023-05-24 15:28:17,374 nsop_BigObject_NTUST_Data_4018(2032)_34.xlsx
2023-05-24 15:28:17,474 Model is running...
2023-05-24 15:28:19,498 result:4017:Execution succeed

2023-05-24 15:28:19,498 result:4017:Execution failed:Incorrect input data

2023-05-24 15:28:19,498 nsop_BigObject_NTUST_Data_4018(2032)_35.xlsx
2023-05-24 15:28:19,586 Model is running...
2023-05-24 15:28:21,840 result:4017:Execution succeed

2023-05-24 15:28:21,840 result:4017:Execution failed:Incorrect input data

2023-05-24 15:28:21,841 nsop_BigObject_NTUST_Data_4018(2032)_36.xlsx
2023-05-24 15:28:21,948 Model is running...
2023-05-24 15:28:24,430 result:4017:Execution succeed

2023-05-24 15:28:24,431 result:4017:Execution failed:Incorrect input data

2023-05-24 15:28:24,431 nsop_BigObject_NTUST_Data_4018(2032)_37.xlsx
2023-05-24 15:28:24,542 Model is running...
2023-05-24 15:28:27,074 result:4017:Execution succeed

2023-05-24 15:28:27,074 result:4017:Execution failed:Incorrect input data

2023-05-24 15:28:27,074 nsop_BigObject_NTUST_Data_4018(2032)_38.xlsx
2023-05-24 15:28:27,210 Model is running...
2023-05-24 15:28:29,514 result:4017:Execution succeed

2023-05-24 15:28:29,515 result:4017:Execution failed:Incorrect input data

2023-05-24 15:28:29,515 nsop_BigObject_NTUST_Data_4018(2032)_39.xlsx
2023-05-24 15:28:29,611 Model is running...
2023-05-24 15:28:31,769 result:4017:Execution succeed

2023-05-24 15:28:31,769 result:4017:Execution failed:Incorrect input data

2023-05-24 15:28:31,769 nsop_BigObject_NTUST_Data_4018(2032)_4.xlsx
2023-05-24 15:28:31,868 Model is running...
2023-05-24 15:28:34,000 result:4017:Execution succeed

2023-05-24 15:28:34,000 result:4017:Execution failed:Incorrect input data

2023-05-24 15:28:34,000 nsop_BigObject_NTUST_Data_4018(2032)_40.xlsx
2023-05-24 15:28:34,096 Model is running...
2023-05-24 15:28:36,218 result:4017:Execution succeed

2023-05-24 15:28:36,218 result:4017:Execution failed:Incorrect input data

2023-05-24 15:28:36,218 nsop_BigObject_NTUST_Data_4018(2032)_41.xlsx
2023-05-24 15:28:36,328 Model is running...
2023-05-24 15:28:38,511 result:4017:Execution succeed

2023-05-24 15:28:38,512 result:4017:Execution failed:Incorrect input data

2023-05-24 15:28:38,512 nsop_BigObject_NTUST_Data_4018(2032)_42.xlsx
2023-05-24 15:28:38,608 Model is running...
2023-05-24 15:28:40,757 result:4017:Execution succeed

2023-05-24 15:28:40,757 result:4017:Execution failed:Incorrect input data

2023-05-24 15:28:40,758 nsop_BigObject_NTUST_Data_4018(2032)_43.xlsx
2023-05-24 15:28:40,858 Model is running...
2023-05-24 15:28:42,967 result:4017:Execution succeed

2023-05-24 15:28:42,967 result:4017:Execution failed:Incorrect input data

2023-05-24 15:28:42,967 nsop_BigObject_NTUST_Data_4018(2032)_44.xlsx
2023-05-24 15:28:43,058 Model is running...
2023-05-24 15:28:45,120 result:4017:Execution succeed

2023-05-24 15:28:45,121 result:4017:Execution failed:Incorrect input data

2023-05-24 15:28:45,121 nsop_BigObject_NTUST_Data_4018(2032)_45.xlsx
2023-05-24 15:28:45,227 Model is running...
2023-05-24 15:28:47,334 result:4017:Execution succeed

2023-05-24 15:28:47,334 result:4017:Execution failed:Incorrect input data

2023-05-24 15:28:47,334 nsop_BigObject_NTUST_Data_4018(2032)_46.xlsx
2023-05-24 15:28:47,432 Model is running...
2023-05-24 15:28:49,480 result:4017:Execution succeed

2023-05-24 15:28:49,481 result:4017:Execution failed:Incorrect input data

2023-05-24 15:28:49,481 nsop_BigObject_NTUST_Data_4018(2032)_47.xlsx
2023-05-24 15:28:49,580 Model is running...
2023-05-24 15:28:51,648 result:4017:Execution succeed

2023-05-24 15:28:51,648 result:4017:Execution failed:Incorrect input data

2023-05-24 15:28:51,648 nsop_BigObject_NTUST_Data_4018(2032)_48.xlsx
2023-05-24 15:28:51,744 Model is running...
2023-05-24 15:28:54,164 result:4017:Execution succeed

2023-05-24 15:28:54,164 result:4017:Execution failed:Incorrect input data

2023-05-24 15:28:54,164 nsop_BigObject_NTUST_Data_4018(2032)_49.xlsx
2023-05-24 15:28:54,284 Model is running...
2023-05-24 15:28:56,736 result:4017:Execution succeed

2023-05-24 15:28:56,737 result:4017:Execution failed:Incorrect input data

2023-05-24 15:28:56,737 nsop_BigObject_NTUST_Data_4018(2032)_5.xlsx
2023-05-24 15:28:56,840 Model is running...
2023-05-24 15:28:59,210 result:4017:Execution succeed

2023-05-24 15:28:59,211 result:4017:Execution failed:Incorrect input data

2023-05-24 15:28:59,211 nsop_BigObject_NTUST_Data_4018(2032)_50.xlsx
2023-05-24 15:28:59,325 Model is running...
2023-05-24 15:29:01,702 result:4017:Execution succeed

2023-05-24 15:29:01,703 result:4017:Execution failed:Incorrect input data

2023-05-24 15:29:01,703 nsop_BigObject_NTUST_Data_4018(2032)_51.xlsx
2023-05-24 15:29:01,835 Model is running...
2023-05-24 15:29:04,248 result:4017:Execution succeed

2023-05-24 15:29:04,248 result:4017:Execution failed:Incorrect input data

2023-05-24 15:29:04,248 nsop_BigObject_NTUST_Data_4018(2032)_52.xlsx
2023-05-24 15:29:04,357 Model is running...
2023-05-24 15:29:06,613 result:4017:Execution succeed

2023-05-24 15:29:06,614 result:4017:Execution failed:Incorrect input data

2023-05-24 15:29:06,614 nsop_BigObject_NTUST_Data_4018(2032)_53.xlsx
2023-05-24 15:29:06,757 Model is running...
2023-05-24 15:29:08,924 result:4017:Execution succeed

2023-05-24 15:29:08,924 result:4017:Execution failed:Incorrect input data

2023-05-24 15:29:08,924 nsop_BigObject_NTUST_Data_4018(2032)_54.xlsx
2023-05-24 15:29:09,028 Model is running...
2023-05-24 15:29:11,214 result:4017:Execution succeed

2023-05-24 15:29:11,214 result:4017:Execution failed:Incorrect input data

2023-05-24 15:29:11,214 nsop_BigObject_NTUST_Data_4018(2032)_55.xlsx
2023-05-24 15:29:11,313 Model is running...
2023-05-24 15:29:13,511 result:4017:Execution succeed

2023-05-24 15:29:13,511 result:4017:Execution failed:Incorrect input data

2023-05-24 15:29:13,512 nsop_BigObject_NTUST_Data_4018(2032)_56.xlsx
2023-05-24 15:29:13,615 Model is running...
2023-05-24 15:29:15,804 result:4017:Execution succeed

2023-05-24 15:29:15,804 result:4017:Execution failed:Incorrect input data

2023-05-24 15:29:15,804 nsop_BigObject_NTUST_Data_4018(2032)_57.xlsx
2023-05-24 15:29:15,895 Model is running...
2023-05-24 15:29:18,105 result:4017:Execution succeed

2023-05-24 15:29:18,106 result:4017:Execution failed:Incorrect input data

2023-05-24 15:29:18,106 nsop_BigObject_NTUST_Data_4018(2032)_58.xlsx
2023-05-24 15:29:18,210 Model is running...
2023-05-24 15:29:20,295 result:4017:Execution succeed

2023-05-24 15:29:20,295 result:4017:Execution failed:Incorrect input data

2023-05-24 15:29:20,295 nsop_BigObject_NTUST_Data_4018(2032)_59.xlsx
2023-05-24 15:29:20,388 Model is running...
2023-05-24 15:29:22,472 result:4017:Execution succeed

2023-05-24 15:29:22,473 result:4017:Execution failed:Incorrect input data

2023-05-24 15:29:22,473 nsop_BigObject_NTUST_Data_4018(2032)_6.xlsx
2023-05-24 15:29:22,570 Model is running...
2023-05-24 15:29:24,701 result:4017:Execution succeed

2023-05-24 15:29:24,702 result:4017:Execution failed:Incorrect input data

2023-05-24 15:29:24,702 nsop_BigObject_NTUST_Data_4018(2032)_60.xlsx
2023-05-24 15:29:24,801 Model is running...
2023-05-24 15:29:26,809 result:4017:Execution succeed

2023-05-24 15:29:26,809 result:4017:Execution failed:Incorrect input data

2023-05-24 15:29:26,810 nsop_BigObject_NTUST_Data_4018(2032)_61.xlsx
2023-05-24 15:29:26,901 Model is running...
2023-05-24 15:29:28,973 result:4017:Execution succeed

2023-05-24 15:29:28,973 result:4017:Execution failed:Incorrect input data

2023-05-24 15:29:28,973 nsop_BigObject_NTUST_Data_4018(2032)_62.xlsx
2023-05-24 15:29:29,080 Model is running...
2023-05-24 15:29:31,178 result:4017:Execution succeed

2023-05-24 15:29:31,179 result:4017:Execution failed:Incorrect input data

2023-05-24 15:29:31,179 nsop_BigObject_NTUST_Data_4018(2032)_63.xlsx
2023-05-24 15:29:31,282 Model is running...
2023-05-24 15:29:33,440 result:4017:Execution succeed

2023-05-24 15:29:33,441 result:4017:Execution failed:Incorrect input data

2023-05-24 15:29:33,441 nsop_BigObject_NTUST_Data_4018(2032)_64.xlsx
2023-05-24 15:29:33,533 Model is running...
2023-05-24 15:29:35,622 result:4017:Execution succeed

2023-05-24 15:29:35,622 result:4017:Execution failed:Incorrect input data

2023-05-24 15:29:35,622 nsop_BigObject_NTUST_Data_4018(2032)_65.xlsx
2023-05-24 15:29:35,723 Model is running...
2023-05-24 15:29:37,961 result:4017:Execution succeed

2023-05-24 15:29:37,961 result:4017:Execution failed:Incorrect input data

2023-05-24 15:29:37,961 nsop_BigObject_NTUST_Data_4018(2032)_66.xlsx
2023-05-24 15:29:38,053 Model is running...
2023-05-24 15:29:40,030 result:4017:Execution succeed

2023-05-24 15:29:40,030 result:4017:Execution failed:Incorrect input data

2023-05-24 15:29:40,030 nsop_BigObject_NTUST_Data_4018(2032)_67.xlsx
2023-05-24 15:29:40,126 Model is running...
2023-05-24 15:29:42,142 result:4017:Execution succeed

2023-05-24 15:29:42,143 result:4017:Execution failed:Incorrect input data

2023-05-24 15:29:42,143 nsop_BigObject_NTUST_Data_4018(2032)_68.xlsx
2023-05-24 15:29:42,238 Model is running...
2023-05-24 15:29:44,652 result:4017:Execution succeed

2023-05-24 15:29:44,652 result:4017:Execution failed:Incorrect input data

2023-05-24 15:29:44,652 nsop_BigObject_NTUST_Data_4018(2032)_69.xlsx
2023-05-24 15:29:44,808 Model is running...
2023-05-24 15:29:46,940 result:4017:Execution succeed

2023-05-24 15:29:46,941 result:4017:Execution failed:Incorrect input data

2023-05-24 15:29:46,941 nsop_BigObject_NTUST_Data_4018(2032)_7.xlsx
2023-05-24 15:29:47,031 Model is running...
2023-05-24 15:29:49,033 result:4017:Execution succeed

2023-05-24 15:29:49,033 result:4017:Execution failed:Incorrect input data

2023-05-24 15:29:49,033 nsop_BigObject_NTUST_Data_4018(2032)_70.xlsx
2023-05-24 15:29:49,132 Model is running...
2023-05-24 15:29:51,260 result:4017:Execution succeed

2023-05-24 15:29:51,260 result:4017:Execution failed:Incorrect input data

2023-05-24 15:29:51,260 nsop_BigObject_NTUST_Data_4018(2032)_71.xlsx
2023-05-24 15:29:51,358 Model is running...
2023-05-24 15:29:53,459 result:4017:Execution succeed

2023-05-24 15:29:53,459 result:4017:Execution failed:Incorrect input data

2023-05-24 15:29:53,459 nsop_BigObject_NTUST_Data_4018(2032)_72.xlsx
2023-05-24 15:29:53,586 Model is running...
2023-05-24 15:29:56,003 result:4017:Execution succeed

2023-05-24 15:29:56,004 result:4017:Execution failed:Incorrect input data

2023-05-24 15:29:56,004 nsop_BigObject_NTUST_Data_4018(2032)_73.xlsx
2023-05-24 15:29:56,114 Model is running...
2023-05-24 15:29:58,446 result:4017:Execution succeed

2023-05-24 15:29:58,446 result:4017:Execution failed:Incorrect input data

2023-05-24 15:29:58,446 nsop_BigObject_NTUST_Data_4018(2032)_74.xlsx
2023-05-24 15:29:58,558 Model is running...
2023-05-24 15:30:00,725 result:4017:Execution succeed

2023-05-24 15:30:00,725 result:4017:Execution failed:Incorrect input data

2023-05-24 15:30:00,725 nsop_BigObject_NTUST_Data_4018(2032)_75.xlsx
2023-05-24 15:30:00,827 Model is running...
2023-05-24 15:30:02,989 result:4017:Execution succeed

2023-05-24 15:30:02,989 result:4017:Execution failed:Incorrect input data

2023-05-24 15:30:02,989 nsop_BigObject_NTUST_Data_4018(2032)_76.xlsx
2023-05-24 15:30:03,085 Model is running...
2023-05-24 15:30:05,184 result:4017:Execution succeed

2023-05-24 15:30:05,184 result:4017:Execution failed:Incorrect input data

2023-05-24 15:30:05,185 nsop_BigObject_NTUST_Data_4018(2032)_77.xlsx
2023-05-24 15:30:05,292 Model is running...
2023-05-24 15:30:07,381 result:4017:Execution succeed

2023-05-24 15:30:07,381 result:4017:Execution failed:Incorrect input data

2023-05-24 15:30:07,381 nsop_BigObject_NTUST_Data_4018(2032)_78.xlsx
2023-05-24 15:30:07,471 Model is running...
2023-05-24 15:30:09,695 result:4017:Execution succeed

2023-05-24 15:30:09,695 result:4017:Execution failed:Incorrect input data

2023-05-24 15:30:09,695 nsop_BigObject_NTUST_Data_4018(2032)_79.xlsx
2023-05-24 15:30:09,793 Model is running...
2023-05-24 15:30:11,944 result:4017:Execution succeed

2023-05-24 15:30:11,945 result:4017:Execution failed:Incorrect input data

2023-05-24 15:30:11,945 nsop_BigObject_NTUST_Data_4018(2032)_8.xlsx
2023-05-24 15:30:12,044 Model is running...
2023-05-24 15:30:14,271 result:4017:Execution succeed

2023-05-24 15:30:14,272 result:4017:Execution failed:Incorrect input data

2023-05-24 15:30:14,272 nsop_BigObject_NTUST_Data_4018(2032)_80.xlsx
2023-05-24 15:30:14,372 Model is running...
2023-05-24 15:30:16,584 result:4017:Execution succeed

2023-05-24 15:30:16,584 result:4017:Execution failed:Incorrect input data

2023-05-24 15:30:16,584 nsop_BigObject_NTUST_Data_4018(2032)_81.xlsx
2023-05-24 15:30:16,677 Model is running...
2023-05-24 15:30:18,866 result:4017:Execution succeed

2023-05-24 15:30:18,866 result:4017:Execution failed:Incorrect input data

2023-05-24 15:30:18,866 nsop_BigObject_NTUST_Data_4018(2032)_82.xlsx
2023-05-24 15:30:18,961 Model is running...
2023-05-24 15:30:21,209 result:4017:Execution succeed

2023-05-24 15:30:21,209 result:4017:Execution failed:Incorrect input data

2023-05-24 15:30:21,209 nsop_BigObject_NTUST_Data_4018(2032)_83.xlsx
2023-05-24 15:30:21,319 Model is running...
2023-05-24 15:30:23,557 result:4017:Execution succeed

2023-05-24 15:30:23,557 result:4017:Execution failed:Incorrect input data

2023-05-24 15:30:23,557 nsop_BigObject_NTUST_Data_4018(2032)_84.xlsx
2023-05-24 15:30:23,660 Model is running...
2023-05-24 15:30:25,716 result:4017:Execution succeed

2023-05-24 15:30:25,717 result:4017:Execution failed:Incorrect input data

2023-05-24 15:30:25,717 nsop_BigObject_NTUST_Data_4018(2032)_85.xlsx
2023-05-24 15:30:25,827 Model is running...
2023-05-24 15:30:28,004 result:4017:Execution succeed

2023-05-24 15:30:28,005 result:4017:Execution failed:Incorrect input data

2023-05-24 15:30:28,005 nsop_BigObject_NTUST_Data_4018(2032)_86.xlsx
2023-05-24 15:30:28,105 Model is running...
2023-05-24 15:30:30,125 result:4017:Execution succeed

2023-05-24 15:30:30,125 result:4017:Execution failed:Incorrect input data

2023-05-24 15:30:30,125 nsop_BigObject_NTUST_Data_4018(2032)_87.xlsx
2023-05-24 15:30:30,223 Model is running...
2023-05-24 15:30:32,281 result:4017:Execution succeed

2023-05-24 15:30:32,281 result:4017:Execution failed:Incorrect input data

2023-05-24 15:30:32,281 nsop_BigObject_NTUST_Data_4018(2032)_88.xlsx
2023-05-24 15:30:32,377 Model is running...
2023-05-24 15:30:34,484 result:4017:Execution succeed

2023-05-24 15:30:34,484 result:4017:Execution failed:Incorrect input data

2023-05-24 15:30:34,484 nsop_BigObject_NTUST_Data_4018(2032)_89.xlsx
2023-05-24 15:30:34,594 Model is running...
2023-05-24 15:30:36,727 result:4017:Execution succeed

2023-05-24 15:30:36,728 result:4017:Execution failed:Incorrect input data

2023-05-24 15:30:36,728 nsop_BigObject_NTUST_Data_4018(2032)_9.xlsx
2023-05-24 15:30:36,830 Model is running...
2023-05-24 15:30:38,938 result:4017:Execution succeed

2023-05-24 15:30:38,939 result:4017:Execution failed:Incorrect input data

2023-05-24 15:30:38,939 nsop_BigObject_NTUST_Data_4018(2032)_90.xlsx
2023-05-24 15:30:39,034 Model is running...
2023-05-24 15:30:41,228 result:4017:Execution succeed

2023-05-24 15:30:41,228 result:4017:Execution failed:Incorrect input data

2023-05-24 15:30:41,228 nsop_BigObject_NTUST_Data_4018(2032)_91.xlsx
2023-05-24 15:30:41,336 Model is running...
2023-05-24 15:30:43,408 result:4017:Execution succeed

2023-05-24 15:30:43,408 result:4017:Execution failed:Incorrect input data

2023-05-24 15:30:43,408 nsop_BigObject_NTUST_Data_4018(2032)_92.xlsx
2023-05-24 15:30:43,515 Model is running...
2023-05-24 15:30:45,625 result:4017:Execution succeed

2023-05-24 15:30:45,626 result:4017:Execution failed:Incorrect input data

2023-05-24 15:30:45,626 nsop_BigObject_NTUST_Data_4018(2032)_93.xlsx
2023-05-24 15:30:45,720 Model is running...
2023-05-24 15:30:47,786 result:4017:Execution succeed

2023-05-24 15:30:47,786 result:4017:Execution failed:Incorrect input data

2023-05-24 15:30:47,787 nsop_BigObject_NTUST_Data_4018(2032)_94.xlsx
2023-05-24 15:30:47,880 Model is running...
2023-05-24 15:30:49,968 result:4017:Execution succeed

2023-05-24 15:30:49,968 result:4017:Execution failed:Incorrect input data

2023-05-24 15:30:49,968 nsop_BigObject_NTUST_Data_4018(2032)_95.xlsx
2023-05-24 15:30:50,060 Model is running...
2023-05-24 15:30:52,137 result:4017:Execution succeed

2023-05-24 15:30:52,137 result:4017:Execution failed:Incorrect input data

2023-05-24 15:30:52,137 nsop_BigObject_NTUST_Data_4018(2032)_96.xlsx
2023-05-24 15:30:52,232 Model is running...
2023-05-24 15:30:54,615 result:4017:Execution succeed

2023-05-24 15:30:54,615 result:4017:Execution failed:Incorrect input data

2023-05-24 15:30:54,615 nsop_BigObject_NTUST_Data_4018(2032)_97.xlsx
2023-05-24 15:30:54,734 Model is running...
2023-05-24 15:30:57,138 result:4017:Execution succeed

2023-05-24 15:30:57,138 result:4017:Execution failed:Incorrect input data

2023-05-24 15:30:57,138 nsop_BigObject_NTUST_Data_4018(2032)_98.xlsx
2023-05-24 15:30:57,241 Model is running...
2023-05-24 15:30:59,436 result:4017:Execution succeed

2023-05-24 15:30:59,436 result:4017:Execution failed:Incorrect input data

2023-05-24 15:30:59,436 nsop_BigObject_NTUST_Data_4018(2032)_99.xlsx
2023-05-24 15:30:59,648 Model is running...
2023-05-24 15:31:01,785 result:4017:Execution succeed

2023-05-24 15:31:01,785 result:4017:Execution failed:Incorrect input data

2023-05-24 15:32:51,484 This program is a property of National Taiwan University of Science and Technology.

2023-05-24 15:32:51,486 nsop_BigObject_NTUST_Data_4018(2053)_1.xlsx
2023-05-24 15:32:51,620 Model is running...
2023-05-24 15:32:54,157 result:4017:Execution succeed

2023-05-24 15:32:54,158 result:4017:Execution failed:Incorrect input data

2023-05-24 15:32:54,158 nsop_BigObject_NTUST_Data_4018(2053)_10.xlsx
2023-05-24 15:32:54,274 Model is running...
2023-05-24 15:32:56,773 result:4017:Execution succeed

2023-05-24 15:32:56,773 result:4017:Execution failed:Incorrect input data

2023-05-24 15:32:56,773 nsop_BigObject_NTUST_Data_4018(2053)_100.xlsx
2023-05-24 15:32:56,904 Model is running...
2023-05-24 15:32:59,184 result:4017:Execution succeed

2023-05-24 15:32:59,184 result:4017:Execution failed:Incorrect input data

2023-05-24 15:32:59,184 nsop_BigObject_NTUST_Data_4018(2053)_11.xlsx
2023-05-24 15:32:59,407 Model is running...
2023-05-24 15:33:01,598 result:4017:Execution succeed

2023-05-24 15:33:01,598 result:4017:Execution failed:Incorrect input data

2023-05-24 15:33:01,598 nsop_BigObject_NTUST_Data_4018(2053)_12.xlsx
2023-05-24 15:33:01,694 Model is running...
2023-05-24 15:33:04,019 result:4017:Execution succeed

2023-05-24 15:33:04,019 result:4017:Execution failed:Incorrect input data

2023-05-24 15:33:04,019 nsop_BigObject_NTUST_Data_4018(2053)_13.xlsx
2023-05-24 15:33:04,144 Model is running...
2023-05-24 15:33:06,440 result:4017:Execution succeed

2023-05-24 15:33:06,440 result:4017:Execution failed:Incorrect input data

2023-05-24 15:33:06,440 nsop_BigObject_NTUST_Data_4018(2053)_14.xlsx
2023-05-24 15:33:06,560 Model is running...
2023-05-24 15:33:08,766 result:4017:Execution succeed

2023-05-24 15:33:08,766 result:4017:Execution failed:Incorrect input data

2023-05-24 15:33:08,769 nsop_BigObject_NTUST_Data_4018(2053)_15.xlsx
2023-05-24 15:33:08,920 Model is running...
2023-05-24 15:33:11,506 result:4017:Execution succeed

2023-05-24 15:33:11,507 result:4017:Execution failed:Incorrect input data

2023-05-24 15:33:11,507 nsop_BigObject_NTUST_Data_4018(2053)_16.xlsx
2023-05-24 15:33:11,643 Model is running...
2023-05-24 15:33:13,965 result:4017:Execution succeed

2023-05-24 15:33:13,965 result:4017:Execution failed:Incorrect input data

2023-05-24 15:33:13,965 nsop_BigObject_NTUST_Data_4018(2053)_17.xlsx
2023-05-24 15:33:14,085 Model is running...
2023-05-24 15:33:16,271 result:4017:Execution succeed

2023-05-24 15:33:16,271 result:4017:Execution failed:Incorrect input data

2023-05-24 15:33:16,271 nsop_BigObject_NTUST_Data_4018(2053)_18.xlsx
2023-05-24 15:33:16,370 Model is running...
2023-05-24 15:33:18,418 result:4017:Execution succeed

2023-05-24 15:33:18,418 result:4017:Execution failed:Incorrect input data

2023-05-24 15:33:18,419 nsop_BigObject_NTUST_Data_4018(2053)_19.xlsx
2023-05-24 15:33:18,521 Model is running...
2023-05-24 15:33:20,610 result:4017:Execution succeed

2023-05-24 15:33:20,610 result:4017:Execution failed:Incorrect input data

2023-05-24 15:33:20,610 nsop_BigObject_NTUST_Data_4018(2053)_2.xlsx
2023-05-24 15:33:20,711 Model is running...
2023-05-24 15:33:22,841 result:4017:Execution succeed

2023-05-24 15:33:22,841 result:4017:Execution failed:Incorrect input data

2023-05-24 15:33:22,841 nsop_BigObject_NTUST_Data_4018(2053)_20.xlsx
2023-05-24 15:33:22,952 Model is running...
2023-05-24 15:33:25,041 result:4017:Execution succeed

2023-05-24 15:33:25,041 result:4017:Execution failed:Incorrect input data

2023-05-24 15:33:25,041 nsop_BigObject_NTUST_Data_4018(2053)_21.xlsx
2023-05-24 15:33:25,143 Model is running...
2023-05-24 15:33:27,200 result:4017:Execution succeed

2023-05-24 15:33:27,203 result:4017:Execution failed:Incorrect input data

2023-05-24 15:33:27,203 nsop_BigObject_NTUST_Data_4018(2053)_22.xlsx
2023-05-24 15:33:27,302 Model is running...
2023-05-24 15:33:29,389 result:4017:Execution succeed

2023-05-24 15:33:29,390 result:4017:Execution failed:Incorrect input data

2023-05-24 15:33:29,390 nsop_BigObject_NTUST_Data_4018(2053)_23.xlsx
2023-05-24 15:33:29,495 Model is running...
2023-05-24 15:33:31,620 result:4017:Execution succeed

2023-05-24 15:33:31,620 result:4017:Execution failed:Incorrect input data

2023-05-24 15:33:31,620 nsop_BigObject_NTUST_Data_4018(2053)_24.xlsx
2023-05-24 15:33:31,724 Model is running...
2023-05-24 15:33:34,090 result:4017:Execution succeed

2023-05-24 15:33:34,090 result:4017:Execution failed:Incorrect input data

2023-05-24 15:33:34,090 nsop_BigObject_NTUST_Data_4018(2053)_25.xlsx
2023-05-24 15:33:34,217 Model is running...
2023-05-24 15:33:36,500 result:4017:Execution succeed

2023-05-24 15:33:36,500 result:4017:Execution failed:Incorrect input data

2023-05-24 15:33:36,500 nsop_BigObject_NTUST_Data_4018(2053)_26.xlsx
2023-05-24 15:33:36,610 Model is running...
2023-05-24 15:33:38,711 result:4017:Execution succeed

2023-05-24 15:33:38,711 result:4017:Execution failed:Incorrect input data

2023-05-24 15:33:38,711 nsop_BigObject_NTUST_Data_4018(2053)_27.xlsx
2023-05-24 15:33:38,821 Model is running...
2023-05-24 15:33:40,969 result:4017:Execution succeed

2023-05-24 15:33:40,970 result:4017:Execution failed:Incorrect input data

2023-05-24 15:33:40,970 nsop_BigObject_NTUST_Data_4018(2053)_28.xlsx
2023-05-24 15:33:41,071 Model is running...
2023-05-24 15:33:43,178 result:4017:Execution succeed

2023-05-24 15:33:43,178 result:4017:Execution failed:Incorrect input data

2023-05-24 15:33:43,178 nsop_BigObject_NTUST_Data_4018(2053)_29.xlsx
2023-05-24 15:33:43,411 Model is running...
2023-05-24 15:33:45,593 result:4017:Execution succeed

2023-05-24 15:33:45,593 result:4017:Execution failed:Incorrect input data

2023-05-24 15:33:45,593 nsop_BigObject_NTUST_Data_4018(2053)_3.xlsx
2023-05-24 15:33:45,696 Model is running...
2023-05-24 15:33:47,961 result:4017:Execution succeed

2023-05-24 15:33:47,961 result:4017:Execution failed:Incorrect input data

2023-05-24 15:33:47,961 nsop_BigObject_NTUST_Data_4018(2053)_30.xlsx
2023-05-24 15:33:48,091 Model is running...
2023-05-24 15:33:50,575 result:4017:Execution succeed

2023-05-24 15:33:50,575 result:4017:Execution failed:Incorrect input data

2023-05-24 15:33:50,575 nsop_BigObject_NTUST_Data_4018(2053)_31.xlsx
2023-05-24 15:33:50,679 Model is running...
2023-05-24 15:33:52,953 result:4017:Execution succeed

2023-05-24 15:33:52,953 result:4017:Execution failed:Incorrect input data

2023-05-24 15:33:52,953 nsop_BigObject_NTUST_Data_4018(2053)_32.xlsx
2023-05-24 15:33:53,069 Model is running...
2023-05-24 15:33:55,842 result:4017:Execution succeed

2023-05-24 15:33:55,842 result:4017:Execution failed:Incorrect input data

2023-05-24 15:33:55,842 nsop_BigObject_NTUST_Data_4018(2053)_33.xlsx
