2023-05-19 14:59:28,385 This program is a property of National Taiwan University of Science and Technology.

2023-05-19 14:59:28,388 nsop_BigObject_NTUST_Data_4018(5085)_1.xlsx
2023-05-19 14:59:28,908 Model is running...
2023-05-19 14:59:37,224 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-05-19 14:59:37,224 findfont: score(FontEntry(fname='C:\\Users\\Admin\\anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05

2023-05-19 14:59:54,183 nsop_BigObject_NTUST_Data_4018(5085)_11.xlsx
2023-05-19 14:59:54,315 Model is running...
2023-05-19 15:00:02,687 result:4017:Execution succeed

2023-05-19 15:00:02,687 result:4017:Execution failed:Incorrect input data

2023-05-19 15:00:02,687 nsop_BigObject_NTUST_Data_4018(5085)_12.xlsx
2023-05-19 15:00:02,824 Model is running...
2023-05-19 15:00:10,903 result:4017:Execution succeed

2023-05-19 15:00:10,903 result:4017:Execution failed:Incorrect input data

2023-05-19 15:00:10,903 nsop_BigObject_NTUST_Data_4018(5085)_13.xlsx
2023-05-19 15:00:11,039 Model is running...
2023-05-19 15:00:19,249 result:4017:Execution succeed

2023-05-19 15:00:19,249 result:4017:Execution failed:Incorrect input data

2023-05-19 15:00:19,249 nsop_BigObject_NTUST_Data_4018(5085)_14.xlsx
2023-05-19 15:00:19,377 Model is running...
2023-05-19 15:00:27,874 result:4017:Execution succeed

2023-05-19 15:00:27,874 result:4017:Execution failed:Incorrect input data

2023-05-19 15:00:27,874 nsop_BigObject_NTUST_Data_4018(5085)_15.xlsx
2023-05-19 15:00:28,003 Model is running...
2023-05-19 15:00:36,110 result:4017:Execution succeed

2023-05-19 15:00:36,110 result:4017:Execution failed:Incorrect input data

2023-05-19 15:00:36,110 nsop_BigObject_NTUST_Data_4018(5085)_16.xlsx
2023-05-19 15:00:36,254 Model is running...
2023-05-19 15:00:44,088 result:4017:Execution succeed

2023-05-19 15:00:44,088 result:4017:Execution failed:Incorrect input data

2023-05-19 15:00:44,088 nsop_BigObject_NTUST_Data_4018(5085)_17.xlsx
2023-05-19 15:00:44,281 Model is running...
2023-05-19 15:00:51,929 result:4017:Execution succeed

2023-05-19 15:00:51,929 result:4017:Execution failed:Incorrect input data

2023-05-19 15:00:51,929 nsop_BigObject_NTUST_Data_4018(5085)_18.xlsx
2023-05-19 15:00:52,049 Model is running...
2023-05-19 15:01:00,226 result:4017:Execution succeed

2023-05-19 15:01:00,226 result:4017:Execution failed:Incorrect input data

2023-05-19 15:01:00,226 nsop_BigObject_NTUST_Data_4018(5085)_19.xlsx
2023-05-19 15:01:00,362 Model is running...
2023-05-19 15:01:08,264 result:4017:Execution succeed

2023-05-19 15:01:08,264 result:4017:Execution failed:Incorrect input data

2023-05-19 15:01:08,264 nsop_BigObject_NTUST_Data_4018(5085)_2.xlsx
2023-05-19 15:01:08,383 Model is running...
2023-05-19 15:01:15,950 result:4017:Execution succeed

2023-05-19 15:01:15,950 result:4017:Execution failed:Incorrect input data

2023-05-19 15:01:15,950 nsop_BigObject_NTUST_Data_4018(5085)_20.xlsx
2023-05-19 15:01:16,070 Model is running...
2023-05-19 15:01:24,380 result:4017:Execution succeed

2023-05-19 15:01:24,380 result:4017:Execution failed:Incorrect input data

2023-05-19 15:01:24,380 nsop_BigObject_NTUST_Data_4018(5085)_21.xlsx
2023-05-19 15:01:24,534 Model is running...
2023-05-19 15:01:32,736 result:4017:Execution succeed

2023-05-19 15:01:32,736 result:4017:Execution failed:Incorrect input data

2023-05-19 15:01:32,736 nsop_BigObject_NTUST_Data_4018(5085)_22.xlsx
2023-05-19 15:01:32,863 Model is running...
2023-05-19 15:01:40,793 result:4017:Execution succeed

2023-05-19 15:01:40,793 result:4017:Execution failed:Incorrect input data

2023-05-19 15:01:40,793 nsop_BigObject_NTUST_Data_4018(5085)_23.xlsx
2023-05-19 15:01:40,913 Model is running...
2023-05-19 15:01:49,129 result:4017:Execution succeed

2023-05-19 15:01:49,129 result:4017:Execution failed:Incorrect input data

2023-05-19 15:01:49,129 nsop_BigObject_NTUST_Data_4018(5085)_24.xlsx
2023-05-19 15:01:49,265 Model is running...
2023-05-19 15:01:57,279 result:4017:Execution succeed

2023-05-19 15:01:57,279 result:4017:Execution failed:Incorrect input data

2023-05-19 15:01:57,279 nsop_BigObject_NTUST_Data_4018(5085)_25.xlsx
2023-05-19 15:01:57,478 Model is running...
2023-05-19 15:02:05,703 result:4017:Execution succeed

2023-05-19 15:02:05,703 result:4017:Execution failed:Incorrect input data

2023-05-19 15:02:05,703 nsop_BigObject_NTUST_Data_4018(5085)_26.xlsx
2023-05-19 15:02:05,833 Model is running...
2023-05-19 15:02:13,995 result:4017:Execution succeed

2023-05-19 15:02:13,995 result:4017:Execution failed:Incorrect input data

2023-05-19 15:02:13,995 nsop_BigObject_NTUST_Data_4018(5085)_27.xlsx
2023-05-19 15:02:14,128 Model is running...
2023-05-19 15:02:22,362 result:4017:Execution succeed

2023-05-19 15:02:22,362 result:4017:Execution failed:Incorrect input data

2023-05-19 15:02:22,362 nsop_BigObject_NTUST_Data_4018(5085)_28.xlsx
2023-05-19 15:02:22,520 Model is running...
2023-05-19 15:02:30,995 result:4017:Execution succeed

2023-05-19 15:02:30,995 result:4017:Execution failed:Incorrect input data

2023-05-19 15:02:30,995 nsop_BigObject_NTUST_Data_4018(5085)_29.xlsx
2023-05-19 15:02:31,129 Model is running...
2023-05-19 15:02:39,379 result:4017:Execution succeed

2023-05-19 15:02:39,387 result:4017:Execution failed:Incorrect input data

2023-05-19 15:02:39,387 nsop_BigObject_NTUST_Data_4018(5085)_3.xlsx
2023-05-19 15:02:39,613 Model is running...
2023-05-19 15:02:47,738 result:4017:Execution succeed

2023-05-19 15:02:47,738 result:4017:Execution failed:Incorrect input data

2023-05-19 15:02:47,738 nsop_BigObject_NTUST_Data_4018(5085)_30.xlsx
2023-05-19 15:02:47,873 Model is running...
2023-05-19 15:02:55,838 result:4017:Execution succeed

2023-05-19 15:02:55,838 result:4017:Execution failed:Incorrect input data

2023-05-19 15:02:55,838 nsop_BigObject_NTUST_Data_4018(5085)_31.xlsx
2023-05-19 15:02:55,971 Model is running...
2023-05-19 15:03:04,578 result:4017:Execution succeed

2023-05-19 15:03:04,578 result:4017:Execution failed:Incorrect input data

2023-05-19 15:03:04,578 nsop_BigObject_NTUST_Data_4018(5085)_32.xlsx
2023-05-19 15:03:04,723 Model is running...
2023-05-19 15:03:12,938 result:4017:Execution succeed

2023-05-19 15:03:12,938 result:4017:Execution failed:Incorrect input data

2023-05-19 15:03:12,938 nsop_BigObject_NTUST_Data_4018(5085)_33.xlsx
2023-05-19 15:03:13,071 Model is running...
2023-05-19 15:03:21,064 result:4017:Execution succeed

2023-05-19 15:03:21,064 result:4017:Execution failed:Incorrect input data

2023-05-19 15:03:21,064 nsop_BigObject_NTUST_Data_4018(5085)_34.xlsx
2023-05-19 15:03:21,208 Model is running...
2023-05-19 15:03:29,914 result:4017:Execution succeed

2023-05-19 15:03:29,914 result:4017:Execution failed:Incorrect input data

2023-05-19 15:03:29,914 nsop_BigObject_NTUST_Data_4018(5085)_35.xlsx
2023-05-19 15:03:30,039 Model is running...
2023-05-19 15:03:38,147 result:4017:Execution succeed

2023-05-19 15:03:38,147 result:4017:Execution failed:Incorrect input data

2023-05-19 15:03:38,148 nsop_BigObject_NTUST_Data_4018(5085)_36.xlsx
2023-05-19 15:03:38,281 Model is running...
2023-05-19 15:03:46,222 result:4017:Execution succeed

2023-05-19 15:03:46,222 result:4017:Execution failed:Incorrect input data

2023-05-19 15:03:46,222 nsop_BigObject_NTUST_Data_4018(5085)_37.xlsx
2023-05-19 15:03:46,356 Model is running...
2023-05-19 15:03:54,039 result:4017:Execution succeed

2023-05-19 15:03:54,039 result:4017:Execution failed:Incorrect input data

2023-05-19 15:03:54,047 nsop_BigObject_NTUST_Data_4018(5085)_38.xlsx
2023-05-19 15:03:54,170 Model is running...
2023-05-19 15:04:02,386 result:4017:Execution succeed

2023-05-19 15:04:02,386 result:4017:Execution failed:Incorrect input data

2023-05-19 15:04:02,386 nsop_BigObject_NTUST_Data_4018(5085)_39.xlsx
2023-05-19 15:04:02,514 Model is running...
2023-05-19 15:04:10,836 result:4017:Execution succeed

2023-05-19 15:04:10,844 result:4017:Execution failed:Incorrect input data

2023-05-19 15:04:10,844 nsop_BigObject_NTUST_Data_4018(5085)_4.xlsx
2023-05-19 15:04:10,957 Model is running...
2023-05-19 15:04:18,898 result:4017:Execution succeed

2023-05-19 15:04:18,898 result:4017:Execution failed:Incorrect input data

2023-05-19 15:04:18,898 nsop_BigObject_NTUST_Data_4018(5085)_40.xlsx
2023-05-19 15:04:19,023 Model is running...
2023-05-19 15:04:28,123 result:4017:Execution succeed

2023-05-19 15:04:28,123 result:4017:Execution failed:Incorrect input data

2023-05-19 15:04:28,123 nsop_BigObject_NTUST_Data_4018(5085)_41.xlsx
2023-05-19 15:04:28,248 Model is running...
2023-05-19 15:04:36,389 result:4017:Execution succeed

2023-05-19 15:04:36,389 result:4017:Execution failed:Incorrect input data

2023-05-19 15:04:36,389 nsop_BigObject_NTUST_Data_4018(5085)_42.xlsx
2023-05-19 15:04:36,551 Model is running...
2023-05-19 15:04:44,525 result:4017:Execution succeed

2023-05-19 15:04:44,525 result:4017:Execution failed:Incorrect input data

2023-05-19 15:04:44,525 nsop_BigObject_NTUST_Data_4018(5085)_43.xlsx
2023-05-19 15:04:44,649 Model is running...
2023-05-19 15:04:52,591 result:4017:Execution succeed

2023-05-19 15:04:52,591 result:4017:Execution failed:Incorrect input data

2023-05-19 15:04:52,591 nsop_BigObject_NTUST_Data_4018(5085)_44.xlsx
2023-05-19 15:04:52,740 Model is running...
2023-05-19 15:05:00,659 result:4017:Execution succeed

2023-05-19 15:05:00,659 result:4017:Execution failed:Incorrect input data

2023-05-19 15:05:00,659 nsop_BigObject_NTUST_Data_4018(5085)_45.xlsx
2023-05-19 15:05:00,793 Model is running...
2023-05-19 15:05:08,933 result:4017:Execution succeed

2023-05-19 15:05:08,933 result:4017:Execution failed:Incorrect input data

2023-05-19 15:05:08,934 nsop_BigObject_NTUST_Data_4018(5085)_46.xlsx
2023-05-19 15:05:09,064 Model is running...
2023-05-19 15:05:17,223 result:4017:Execution succeed

2023-05-19 15:05:17,224 result:4017:Execution failed:Incorrect input data

2023-05-19 15:05:17,224 nsop_BigObject_NTUST_Data_4018(5085)_47.xlsx
2023-05-19 15:05:17,437 Model is running...
2023-05-19 15:05:25,544 result:4017:Execution succeed

2023-05-19 15:05:25,545 result:4017:Execution failed:Incorrect input data

2023-05-19 15:05:25,545 nsop_BigObject_NTUST_Data_4018(5085)_48.xlsx
2023-05-19 15:05:25,677 Model is running...
2023-05-19 15:05:33,794 result:4017:Execution succeed

2023-05-19 15:05:33,794 result:4017:Execution failed:Incorrect input data

2023-05-19 15:05:33,794 nsop_BigObject_NTUST_Data_4018(5085)_49.xlsx
2023-05-19 15:05:33,926 Model is running...
2023-05-19 15:05:41,866 result:4017:Execution succeed

2023-05-19 15:05:41,866 result:4017:Execution failed:Incorrect input data

2023-05-19 15:05:41,866 nsop_BigObject_NTUST_Data_4018(5085)_5.xlsx
2023-05-19 15:05:41,994 Model is running...
2023-05-19 15:05:49,774 result:4017:Execution succeed

2023-05-19 15:05:49,775 result:4017:Execution failed:Incorrect input data

2023-05-19 15:05:49,775 nsop_BigObject_NTUST_Data_4018(5085)_50.xlsx
2023-05-19 15:05:49,919 Model is running...
2023-05-19 15:05:58,219 result:4017:Execution succeed

2023-05-19 15:05:58,219 result:4017:Execution failed:Incorrect input data

2023-05-19 15:05:58,219 nsop_BigObject_NTUST_Data_4018(5085)_51.xlsx
2023-05-19 15:05:58,347 Model is running...
2023-05-19 15:06:06,419 result:4017:Execution succeed

2023-05-19 15:06:06,419 result:4017:Execution failed:Incorrect input data

2023-05-19 15:06:06,419 nsop_BigObject_NTUST_Data_4018(5085)_52.xlsx
2023-05-19 15:06:06,539 Model is running...
2023-05-19 15:06:14,385 result:4017:Execution succeed

2023-05-19 15:06:14,385 result:4017:Execution failed:Incorrect input data

2023-05-19 15:06:14,385 nsop_BigObject_NTUST_Data_4018(5085)_53.xlsx
2023-05-19 15:06:14,509 Model is running...
2023-05-19 15:06:23,084 result:4017:Execution succeed

2023-05-19 15:06:23,084 result:4017:Execution failed:Incorrect input data

2023-05-19 15:06:23,084 nsop_BigObject_NTUST_Data_4018(5085)_54.xlsx
2023-05-19 15:06:23,238 Model is running...
2023-05-19 15:06:31,077 result:4017:Execution succeed

2023-05-19 15:06:31,077 result:4017:Execution failed:Incorrect input data

2023-05-19 15:06:31,077 nsop_BigObject_NTUST_Data_4018(5085)_55.xlsx
2023-05-19 15:06:31,202 Model is running...
2023-05-19 15:06:38,932 result:4017:Execution succeed

2023-05-19 15:06:38,933 result:4017:Execution failed:Incorrect input data

2023-05-19 15:06:38,933 nsop_BigObject_NTUST_Data_4018(5085)_56.xlsx
2023-05-19 15:06:39,074 Model is running...
2023-05-19 15:06:47,106 result:4017:Execution succeed

2023-05-19 15:06:47,106 result:4017:Execution failed:Incorrect input data

2023-05-19 15:06:47,106 nsop_BigObject_NTUST_Data_4018(5085)_57.xlsx
2023-05-19 15:06:47,231 Model is running...
2023-05-19 15:06:55,475 result:4017:Execution succeed

2023-05-19 15:06:55,475 result:4017:Execution failed:Incorrect input data

2023-05-19 15:06:55,475 nsop_BigObject_NTUST_Data_4018(5085)_58.xlsx
2023-05-19 15:06:55,604 Model is running...
2023-05-19 15:07:03,439 result:4017:Execution succeed

2023-05-19 15:07:03,440 result:4017:Execution failed:Incorrect input data

2023-05-19 15:07:03,440 nsop_BigObject_NTUST_Data_4018(5085)_59.xlsx
2023-05-19 15:07:03,562 Model is running...
2023-05-19 15:07:11,759 result:4017:Execution succeed

2023-05-19 15:07:11,760 result:4017:Execution failed:Incorrect input data

2023-05-19 15:07:11,760 nsop_BigObject_NTUST_Data_4018(5085)_6.xlsx
2023-05-19 15:07:12,016 Model is running...
2023-05-19 15:07:20,243 result:4017:Execution succeed

2023-05-19 15:07:20,243 result:4017:Execution failed:Incorrect input data

2023-05-19 15:07:20,243 nsop_BigObject_NTUST_Data_4018(5085)_60.xlsx
2023-05-19 15:07:20,379 Model is running...
2023-05-19 15:07:29,021 result:4017:Execution succeed

2023-05-19 15:07:29,021 result:4017:Execution failed:Incorrect input data

2023-05-19 15:07:29,021 nsop_BigObject_NTUST_Data_4018(5085)_61.xlsx
2023-05-19 15:07:29,141 Model is running...
2023-05-19 15:07:36,952 result:4017:Execution succeed

2023-05-19 15:07:36,953 result:4017:Execution failed:Incorrect input data

2023-05-19 15:07:36,953 nsop_BigObject_NTUST_Data_4018(5085)_62.xlsx
2023-05-19 15:07:37,075 Model is running...
2023-05-19 15:07:45,063 result:4017:Execution succeed

2023-05-19 15:07:45,063 result:4017:Execution failed:Incorrect input data

2023-05-19 15:07:45,063 nsop_BigObject_NTUST_Data_4018(5085)_63.xlsx
2023-05-19 15:07:45,190 Model is running...
2023-05-19 15:07:52,968 result:4017:Execution succeed

2023-05-19 15:07:52,968 result:4017:Execution failed:Incorrect input data

2023-05-19 15:07:52,968 nsop_BigObject_NTUST_Data_4018(5085)_64.xlsx
2023-05-19 15:07:53,159 Model is running...
2023-05-19 15:08:01,174 result:4017:Execution succeed

2023-05-19 15:08:01,174 result:4017:Execution failed:Incorrect input data

2023-05-19 15:08:01,175 nsop_BigObject_NTUST_Data_4018(5085)_65.xlsx
2023-05-19 15:08:01,304 Model is running...
2023-05-19 15:08:09,573 result:4017:Execution succeed

2023-05-19 15:08:09,573 result:4017:Execution failed:Incorrect input data

2023-05-19 15:08:09,573 nsop_BigObject_NTUST_Data_4018(5085)_66.xlsx
2023-05-19 15:08:09,719 Model is running...
2023-05-19 15:08:17,720 result:4017:Execution succeed

2023-05-19 15:08:17,720 result:4017:Execution failed:Incorrect input data

2023-05-19 15:08:17,720 nsop_BigObject_NTUST_Data_4018(5085)_67.xlsx
2023-05-19 15:08:17,844 Model is running...
2023-05-19 15:08:26,333 result:4017:Execution succeed

2023-05-19 15:08:26,333 result:4017:Execution failed:Incorrect input data

2023-05-19 15:08:26,333 nsop_BigObject_NTUST_Data_4018(5085)_68.xlsx
2023-05-19 15:08:26,469 Model is running...
2023-05-19 15:08:34,318 result:4017:Execution succeed

2023-05-19 15:08:34,318 result:4017:Execution failed:Incorrect input data

2023-05-19 15:08:34,318 nsop_BigObject_NTUST_Data_4018(5085)_69.xlsx
2023-05-19 15:08:34,542 Model is running...
2023-05-19 15:08:42,240 result:4017:Execution succeed

2023-05-19 15:08:42,240 result:4017:Execution failed:Incorrect input data

2023-05-19 15:08:42,240 nsop_BigObject_NTUST_Data_4018(5085)_7.xlsx
2023-05-19 15:08:42,364 Model is running...
2023-05-19 15:08:49,876 result:4017:Execution succeed

2023-05-19 15:08:49,876 result:4017:Execution failed:Incorrect input data

2023-05-19 15:08:49,876 nsop_BigObject_NTUST_Data_4018(5085)_70.xlsx
2023-05-19 15:08:49,996 Model is running...
2023-05-19 15:08:57,596 result:4017:Execution succeed

2023-05-19 15:08:57,596 result:4017:Execution failed:Incorrect input data

2023-05-19 15:08:57,596 nsop_BigObject_NTUST_Data_4018(5085)_71.xlsx
2023-05-19 15:08:57,732 Model is running...
2023-05-19 15:09:05,908 result:4017:Execution succeed

2023-05-19 15:09:05,909 result:4017:Execution failed:Incorrect input data

2023-05-19 15:09:05,909 nsop_BigObject_NTUST_Data_4018(5085)_72.xlsx
2023-05-19 15:09:06,035 Model is running...
2023-05-19 15:09:13,502 result:4017:Execution succeed

2023-05-19 15:09:13,502 result:4017:Execution failed:Incorrect input data

2023-05-19 15:09:13,502 nsop_BigObject_NTUST_Data_4018(5085)_73.xlsx
2023-05-19 15:09:13,620 Model is running...
2023-05-19 15:09:21,690 result:4017:Execution succeed

2023-05-19 15:09:21,690 result:4017:Execution failed:Incorrect input data

2023-05-19 15:09:21,690 nsop_BigObject_NTUST_Data_4018(5085)_74.xlsx
2023-05-19 15:09:21,833 Model is running...
2023-05-19 15:09:29,932 result:4017:Execution succeed

2023-05-19 15:09:29,933 result:4017:Execution failed:Incorrect input data

2023-05-19 15:09:29,933 nsop_BigObject_NTUST_Data_4018(5085)_75.xlsx
2023-05-19 15:09:30,060 Model is running...
2023-05-19 15:09:38,405 result:4017:Execution succeed

2023-05-19 15:09:38,405 result:4017:Execution failed:Incorrect input data

2023-05-19 15:09:38,405 nsop_BigObject_NTUST_Data_4018(5085)_76.xlsx
2023-05-19 15:09:38,541 Model is running...
2023-05-19 15:09:46,728 result:4017:Execution succeed

2023-05-19 15:09:46,728 result:4017:Execution failed:Incorrect input data

2023-05-19 15:09:46,728 nsop_BigObject_NTUST_Data_4018(5085)_77.xlsx
2023-05-19 15:09:46,947 Model is running...
2023-05-19 15:09:54,898 result:4017:Execution succeed

2023-05-19 15:09:54,898 result:4017:Execution failed:Incorrect input data

2023-05-19 15:09:54,898 nsop_BigObject_NTUST_Data_4018(5085)_78.xlsx
2023-05-19 15:09:55,033 Model is running...
2023-05-19 15:10:02,858 result:4017:Execution succeed

2023-05-19 15:10:02,858 result:4017:Execution failed:Incorrect input data

2023-05-19 15:10:02,858 nsop_BigObject_NTUST_Data_4018(5085)_79.xlsx
2023-05-19 15:10:02,984 Model is running...
2023-05-19 15:10:10,522 result:4017:Execution succeed

2023-05-19 15:10:10,523 result:4017:Execution failed:Incorrect input data

2023-05-19 15:10:10,523 nsop_BigObject_NTUST_Data_4018(5085)_8.xlsx
2023-05-19 15:10:10,647 Model is running...
2023-05-19 15:10:18,394 result:4017:Execution succeed

2023-05-19 15:10:18,394 result:4017:Execution failed:Incorrect input data

2023-05-19 15:10:18,394 nsop_BigObject_NTUST_Data_4018(5085)_80.xlsx
2023-05-19 15:10:18,537 Model is running...
2023-05-19 15:10:27,273 result:4017:Execution succeed

2023-05-19 15:10:27,274 result:4017:Execution failed:Incorrect input data

2023-05-19 15:10:27,274 nsop_BigObject_NTUST_Data_4018(5085)_81.xlsx
2023-05-19 15:10:27,486 Model is running...
2023-05-19 15:10:35,828 result:4017:Execution succeed

2023-05-19 15:10:35,828 result:4017:Execution failed:Incorrect input data

2023-05-19 15:10:35,828 nsop_BigObject_NTUST_Data_4018(5085)_82.xlsx
2023-05-19 15:10:35,966 Model is running...
2023-05-19 15:10:43,731 result:4017:Execution succeed

2023-05-19 15:10:43,731 result:4017:Execution failed:Incorrect input data

2023-05-19 15:10:43,731 nsop_BigObject_NTUST_Data_4018(5085)_83.xlsx
2023-05-19 15:10:43,871 Model is running...
2023-05-19 15:10:52,130 result:4017:Execution succeed

2023-05-19 15:10:52,130 result:4017:Execution failed:Incorrect input data

2023-05-19 15:10:52,130 nsop_BigObject_NTUST_Data_4018(5085)_84.xlsx
2023-05-19 15:10:52,260 Model is running...
2023-05-19 15:11:00,186 result:4017:Execution succeed

2023-05-19 15:11:00,187 result:4017:Execution failed:Incorrect input data

2023-05-19 15:11:00,187 nsop_BigObject_NTUST_Data_4018(5085)_85.xlsx
2023-05-19 15:11:00,314 Model is running...
2023-05-19 15:11:08,467 result:4017:Execution succeed

2023-05-19 15:11:08,467 result:4017:Execution failed:Incorrect input data

2023-05-19 15:11:08,467 nsop_BigObject_NTUST_Data_4018(5085)_86.xlsx
2023-05-19 15:11:08,596 Model is running...
2023-05-19 15:11:16,311 result:4017:Execution succeed

2023-05-19 15:11:16,311 result:4017:Execution failed:Incorrect input data

2023-05-19 15:11:16,311 nsop_BigObject_NTUST_Data_4018(5085)_87.xlsx
2023-05-19 15:11:16,452 Model is running...
2023-05-19 15:11:24,938 result:4017:Execution succeed

2023-05-19 15:11:24,938 result:4017:Execution failed:Incorrect input data

2023-05-19 15:11:24,938 nsop_BigObject_NTUST_Data_4018(5085)_88.xlsx
2023-05-19 15:11:25,081 Model is running...
2023-05-19 15:11:32,663 result:4017:Execution succeed

2023-05-19 15:11:32,664 result:4017:Execution failed:Incorrect input data

2023-05-19 15:11:32,664 nsop_BigObject_NTUST_Data_4018(5085)_89.xlsx
2023-05-19 15:11:32,784 Model is running...
2023-05-19 15:11:40,429 result:4017:Execution succeed

2023-05-19 15:11:40,429 result:4017:Execution failed:Incorrect input data

2023-05-19 15:11:40,429 nsop_BigObject_NTUST_Data_4018(5085)_9.xlsx
2023-05-19 15:11:40,551 Model is running...
2023-05-19 15:11:48,173 result:4017:Execution succeed

2023-05-19 15:11:48,173 result:4017:Execution failed:Incorrect input data

2023-05-19 15:11:48,173 nsop_BigObject_NTUST_Data_4018(5085)_90.xlsx
2023-05-19 15:11:48,366 Model is running...
2023-05-19 15:11:55,739 result:4017:Execution succeed

2023-05-19 15:11:55,739 result:4017:Execution failed:Incorrect input data

2023-05-19 15:11:55,739 nsop_BigObject_NTUST_Data_4018(5085)_91.xlsx
2023-05-19 15:11:55,868 Model is running...
2023-05-19 15:12:03,565 result:4017:Execution succeed

2023-05-19 15:12:03,565 result:4017:Execution failed:Incorrect input data

2023-05-19 15:12:03,565 nsop_BigObject_NTUST_Data_4018(5085)_92.xlsx
2023-05-19 15:12:03,683 Model is running...
2023-05-19 15:12:10,971 result:4017:Execution succeed

2023-05-19 15:12:10,971 result:4017:Execution failed:Incorrect input data

2023-05-19 15:12:10,971 nsop_BigObject_NTUST_Data_4018(5085)_93.xlsx
2023-05-19 15:12:11,092 Model is running...
2023-05-19 15:12:18,478 result:4017:Execution succeed

2023-05-19 15:12:18,479 result:4017:Execution failed:Incorrect input data

2023-05-19 15:12:18,479 nsop_BigObject_NTUST_Data_4018(5085)_94.xlsx
2023-05-19 15:12:18,603 Model is running...
2023-05-19 15:12:26,647 result:4017:Execution succeed

2023-05-19 15:12:26,647 result:4017:Execution failed:Incorrect input data

2023-05-19 15:12:26,647 nsop_BigObject_NTUST_Data_4018(5085)_95.xlsx
2023-05-19 15:12:26,770 Model is running...
2023-05-19 15:12:34,167 result:4017:Execution succeed

2023-05-19 15:12:34,167 result:4017:Execution failed:Incorrect input data

2023-05-19 15:12:34,167 nsop_BigObject_NTUST_Data_4018(5085)_96.xlsx
2023-05-19 15:12:34,293 Model is running...
2023-05-19 15:12:41,605 result:4017:Execution succeed

2023-05-19 15:12:41,605 result:4017:Execution failed:Incorrect input data

2023-05-19 15:12:41,605 nsop_BigObject_NTUST_Data_4018(5085)_97.xlsx
2023-05-19 15:12:41,740 Model is running...
2023-05-19 15:12:49,492 result:4017:Execution succeed

2023-05-19 15:12:49,492 result:4017:Execution failed:Incorrect input data

2023-05-19 15:12:49,492 nsop_BigObject_NTUST_Data_4018(5085)_98.xlsx
2023-05-19 15:12:49,627 Model is running...
2023-05-19 15:12:57,511 result:4017:Execution succeed

2023-05-19 15:12:57,511 result:4017:Execution failed:Incorrect input data

2023-05-19 15:12:57,511 nsop_BigObject_NTUST_Data_4018(5085)_99.xlsx
2023-05-19 15:12:57,632 Model is running...
2023-05-19 15:13:05,368 result:4017:Execution succeed

2023-05-19 15:13:05,368 result:4017:Execution failed:Incorrect input data

2023-05-19 15:19:20,384 This program is a property of National Taiwan University of Science and Technology.

2023-05-19 15:19:20,386 nsop_BigObject_NTUST_Data_4018(4085)_1.xlsx
2023-05-19 15:19:20,509 Model is running...
2023-05-19 15:19:30,068 result:4017:Execution succeed

2023-05-19 15:19:30,068 result:4017:Execution failed:Incorrect input data

2023-05-19 15:19:30,068 nsop_BigObject_NTUST_Data_4018(4085)_10.xlsx
2023-05-19 15:19:30,186 Model is running...
2023-05-19 15:19:38,441 result:4017:Execution succeed

2023-05-19 15:19:38,441 result:4017:Execution failed:Incorrect input data

2023-05-19 15:19:38,441 nsop_BigObject_NTUST_Data_4018(4085)_100.xlsx
2023-05-19 15:19:38,566 Model is running...
2023-05-19 15:19:47,589 result:4017:Execution succeed

2023-05-19 15:19:47,589 result:4017:Execution failed:Incorrect input data

2023-05-19 15:19:47,589 nsop_BigObject_NTUST_Data_4018(4085)_11.xlsx
2023-05-19 15:19:47,706 Model is running...
2023-05-19 15:19:55,841 result:4017:Execution succeed

2023-05-19 15:19:55,842 result:4017:Execution failed:Incorrect input data

2023-05-19 15:19:55,842 nsop_BigObject_NTUST_Data_4018(4085)_12.xlsx
2023-05-19 15:19:56,062 Model is running...
2023-05-19 15:20:04,618 result:4017:Execution succeed

2023-05-19 15:20:04,618 result:4017:Execution failed:Incorrect input data

2023-05-19 15:20:04,618 nsop_BigObject_NTUST_Data_4018(4085)_13.xlsx
2023-05-19 15:20:04,749 Model is running...
2023-05-19 15:20:13,178 result:4017:Execution succeed

2023-05-19 15:20:13,178 result:4017:Execution failed:Incorrect input data

2023-05-19 15:20:13,178 nsop_BigObject_NTUST_Data_4018(4085)_14.xlsx
2023-05-19 15:20:13,296 Model is running...
2023-05-19 15:20:21,598 result:4017:Execution succeed

2023-05-19 15:20:21,598 result:4017:Execution failed:Incorrect input data

2023-05-19 15:20:21,598 nsop_BigObject_NTUST_Data_4018(4085)_15.xlsx
2023-05-19 15:20:21,734 Model is running...
2023-05-19 15:20:30,452 result:4017:Execution succeed

2023-05-19 15:20:30,452 result:4017:Execution failed:Incorrect input data

