2023-05-18 19:31:32,263 This program is a property of National Taiwan University of Science and Technology.

2023-05-18 19:31:32,264 nsop_BigObject_NTUST_Data_4018(3065)_1.xlsx
2023-05-18 19:31:32,652 Model is running...
2023-05-18 19:31:34,513 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-05-18 19:31:34,514 findfont: score(FontEntry(fname='C:\\Users\\Admin\\anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05

2023-05-18 20:17:00,766 result:4017:Execution failed:Incorrect input data

2023-05-18 20:17:00,766 nsop_BigObject_NTUST_Data_4018(3085)_22.xlsx
2023-05-18 20:17:00,867 Model is running...
2023-05-18 20:17:02,633 result:4017:Execution succeed

2023-05-18 20:17:02,633 result:4017:Execution failed:Incorrect input data

2023-05-18 20:17:02,633 nsop_BigObject_NTUST_Data_4018(3085)_23.xlsx
2023-05-18 20:17:02,734 Model is running...
2023-05-18 20:17:04,512 result:4017:Execution succeed

2023-05-18 20:17:04,512 result:4017:Execution failed:Incorrect input data

2023-05-18 20:17:04,512 nsop_BigObject_NTUST_Data_4018(3085)_24.xlsx
2023-05-18 20:17:04,716 Model is running...
2023-05-18 20:17:06,478 result:4017:Execution succeed

2023-05-18 20:17:06,478 result:4017:Execution failed:Incorrect input data

2023-05-18 20:17:06,478 nsop_BigObject_NTUST_Data_4018(3085)_25.xlsx
2023-05-18 20:17:06,579 Model is running...
2023-05-18 20:17:08,352 result:4017:Execution succeed

2023-05-18 20:17:08,353 result:4017:Execution failed:Incorrect input data

2023-05-18 20:17:08,353 nsop_BigObject_NTUST_Data_4018(3085)_26.xlsx
2023-05-18 20:17:08,457 Model is running...
2023-05-18 20:17:10,225 result:4017:Execution succeed

2023-05-18 20:17:10,225 result:4017:Execution failed:Incorrect input data

2023-05-18 20:17:10,225 nsop_BigObject_NTUST_Data_4018(3085)_27.xlsx
2023-05-18 20:17:10,323 Model is running...
2023-05-18 20:17:12,136 result:4017:Execution succeed

2023-05-18 20:17:12,136 result:4017:Execution failed:Incorrect input data

2023-05-18 20:17:12,136 nsop_BigObject_NTUST_Data_4018(3085)_28.xlsx
2023-05-18 20:17:12,235 Model is running...
2023-05-18 20:17:14,087 result:4017:Execution succeed

2023-05-18 20:17:14,087 result:4017:Execution failed:Incorrect input data

2023-05-18 20:17:14,087 nsop_BigObject_NTUST_Data_4018(3085)_29.xlsx
2023-05-18 20:17:14,193 Model is running...
2023-05-18 20:17:16,086 result:4017:Execution succeed

2023-05-18 20:17:16,086 result:4017:Execution failed:Incorrect input data

2023-05-18 20:17:16,087 nsop_BigObject_NTUST_Data_4018(3085)_3.xlsx
2023-05-18 20:17:16,191 Model is running...
2023-05-18 20:17:18,063 result:4017:Execution succeed

2023-05-18 20:17:18,064 result:4017:Execution failed:Incorrect input data

2023-05-18 20:17:18,064 nsop_BigObject_NTUST_Data_4018(3085)_30.xlsx
2023-05-18 20:17:18,166 Model is running...
2023-05-18 20:17:19,974 result:4017:Execution succeed

2023-05-18 20:17:19,974 result:4017:Execution failed:Incorrect input data

2023-05-18 20:17:19,974 nsop_BigObject_NTUST_Data_4018(3085)_31.xlsx
2023-05-18 20:17:20,071 Model is running...
2023-05-18 20:17:21,895 result:4017:Execution succeed

2023-05-18 20:17:21,895 result:4017:Execution failed:Incorrect input data

2023-05-18 20:17:21,895 nsop_BigObject_NTUST_Data_4018(3085)_32.xlsx
2023-05-18 20:17:21,995 Model is running...
2023-05-18 20:17:23,987 result:4017:Execution succeed

2023-05-18 20:17:23,987 result:4017:Execution failed:Incorrect input data

2023-05-18 20:17:23,987 nsop_BigObject_NTUST_Data_4018(3085)_33.xlsx
2023-05-18 20:17:24,211 Model is running...
2023-05-18 20:17:26,176 result:4017:Execution succeed

2023-05-18 20:17:26,176 result:4017:Execution failed:Incorrect input data

2023-05-18 20:17:26,177 nsop_BigObject_NTUST_Data_4018(3085)_34.xlsx
2023-05-18 20:17:26,278 Model is running...
2023-05-18 20:17:28,109 result:4017:Execution succeed

2023-05-18 20:17:28,109 result:4017:Execution failed:Incorrect input data

2023-05-18 20:17:28,109 nsop_BigObject_NTUST_Data_4018(3085)_35.xlsx
2023-05-18 20:17:28,207 Model is running...
2023-05-18 20:17:29,972 result:4017:Execution succeed

2023-05-18 20:17:29,972 result:4017:Execution failed:Incorrect input data

2023-05-18 20:17:29,973 nsop_BigObject_NTUST_Data_4018(3085)_36.xlsx
2023-05-18 20:17:30,075 Model is running...
2023-05-18 20:17:31,885 result:4017:Execution succeed

2023-05-18 20:17:31,885 result:4017:Execution failed:Incorrect input data

2023-05-18 20:17:31,885 nsop_BigObject_NTUST_Data_4018(3085)_37.xlsx
2023-05-18 20:17:31,982 Model is running...
2023-05-18 20:17:33,777 result:4017:Execution succeed

2023-05-18 20:17:33,778 result:4017:Execution failed:Incorrect input data

2023-05-18 20:17:33,778 nsop_BigObject_NTUST_Data_4018(3085)_38.xlsx
2023-05-18 20:17:33,884 Model is running...
2023-05-18 20:17:35,692 result:4017:Execution succeed

2023-05-18 20:17:35,692 result:4017:Execution failed:Incorrect input data

2023-05-18 20:17:35,692 nsop_BigObject_NTUST_Data_4018(3085)_39.xlsx
2023-05-18 20:17:35,792 Model is running...
2023-05-18 20:17:37,612 result:4017:Execution succeed

2023-05-18 20:17:37,612 result:4017:Execution failed:Incorrect input data

2023-05-18 20:17:37,612 nsop_BigObject_NTUST_Data_4018(3085)_4.xlsx
2023-05-18 20:17:37,711 Model is running...
2023-05-18 20:17:39,518 result:4017:Execution succeed

2023-05-18 20:17:39,518 result:4017:Execution failed:Incorrect input data

2023-05-18 20:17:39,518 nsop_BigObject_NTUST_Data_4018(3085)_40.xlsx
2023-05-18 20:17:39,621 Model is running...
2023-05-18 20:17:41,440 result:4017:Execution succeed

2023-05-18 20:17:41,441 result:4017:Execution failed:Incorrect input data

2023-05-18 20:17:41,441 nsop_BigObject_NTUST_Data_4018(3085)_41.xlsx
2023-05-18 20:17:41,544 Model is running...
2023-05-18 20:17:43,338 result:4017:Execution succeed

2023-05-18 20:17:43,339 result:4017:Execution failed:Incorrect input data

2023-05-18 20:17:43,339 nsop_BigObject_NTUST_Data_4018(3085)_42.xlsx
2023-05-18 20:17:43,443 Model is running...
2023-05-18 20:17:45,398 result:4017:Execution succeed

2023-05-18 20:17:45,398 result:4017:Execution failed:Incorrect input data

2023-05-18 20:17:45,398 nsop_BigObject_NTUST_Data_4018(3085)_43.xlsx
2023-05-18 20:17:45,493 Model is running...
2023-05-18 20:17:47,307 result:4017:Execution succeed

2023-05-18 20:17:47,307 result:4017:Execution failed:Incorrect input data

2023-05-18 20:17:47,307 nsop_BigObject_NTUST_Data_4018(3085)_44.xlsx
2023-05-18 20:17:47,410 Model is running...
2023-05-18 20:17:49,179 result:4017:Execution succeed

2023-05-18 20:17:49,179 result:4017:Execution failed:Incorrect input data

2023-05-18 20:17:49,179 nsop_BigObject_NTUST_Data_4018(3085)_45.xlsx
2023-05-18 20:17:49,283 Model is running...
2023-05-18 20:17:51,045 result:4017:Execution succeed

2023-05-18 20:17:51,045 result:4017:Execution failed:Incorrect input data

2023-05-18 20:17:51,045 nsop_BigObject_NTUST_Data_4018(3085)_46.xlsx
2023-05-18 20:17:51,152 Model is running...
2023-05-18 20:17:52,939 result:4017:Execution succeed

2023-05-18 20:17:52,939 result:4017:Execution failed:Incorrect input data

2023-05-18 20:17:52,939 nsop_BigObject_NTUST_Data_4018(3085)_47.xlsx
2023-05-18 20:17:53,039 Model is running...
2023-05-18 20:17:54,819 result:4017:Execution succeed

2023-05-18 20:17:54,820 result:4017:Execution failed:Incorrect input data

2023-05-18 20:17:54,820 nsop_BigObject_NTUST_Data_4018(3085)_48.xlsx
2023-05-18 20:17:54,925 Model is running...
2023-05-18 20:17:56,735 result:4017:Execution succeed

2023-05-18 20:17:56,736 result:4017:Execution failed:Incorrect input data

2023-05-18 20:17:56,736 nsop_BigObject_NTUST_Data_4018(3085)_49.xlsx
2023-05-18 20:17:56,833 Model is running...
2023-05-18 20:17:58,613 result:4017:Execution succeed

2023-05-18 20:17:58,613 result:4017:Execution failed:Incorrect input data

2023-05-18 20:17:58,613 nsop_BigObject_NTUST_Data_4018(3085)_5.xlsx
2023-05-18 20:17:58,720 Model is running...
2023-05-18 20:18:00,494 result:4017:Execution succeed

2023-05-18 20:18:00,495 result:4017:Execution failed:Incorrect input data

2023-05-18 20:18:00,495 nsop_BigObject_NTUST_Data_4018(3085)_50.xlsx
2023-05-18 20:18:00,594 Model is running...
2023-05-18 20:18:02,367 result:4017:Execution succeed

2023-05-18 20:18:02,367 result:4017:Execution failed:Incorrect input data

2023-05-18 20:18:02,367 nsop_BigObject_NTUST_Data_4018(3085)_51.xlsx
2023-05-18 20:18:02,587 Model is running...
2023-05-18 20:18:04,357 result:4017:Execution succeed

2023-05-18 20:18:04,357 result:4017:Execution failed:Incorrect input data

2023-05-18 20:18:04,357 nsop_BigObject_NTUST_Data_4018(3085)_52.xlsx
2023-05-18 20:18:04,460 Model is running...
2023-05-18 20:18:06,301 result:4017:Execution succeed

2023-05-18 20:18:06,301 result:4017:Execution failed:Incorrect input data

2023-05-18 20:18:06,301 nsop_BigObject_NTUST_Data_4018(3085)_53.xlsx
2023-05-18 20:18:06,406 Model is running...
2023-05-18 20:18:08,252 result:4017:Execution succeed

2023-05-18 20:18:08,253 result:4017:Execution failed:Incorrect input data

2023-05-18 20:18:08,253 nsop_BigObject_NTUST_Data_4018(3085)_54.xlsx
2023-05-18 20:18:08,362 Model is running...
2023-05-18 20:18:10,194 result:4017:Execution succeed

2023-05-18 20:18:10,194 result:4017:Execution failed:Incorrect input data

2023-05-18 20:18:10,194 nsop_BigObject_NTUST_Data_4018(3085)_55.xlsx
2023-05-18 20:18:10,294 Model is running...
2023-05-18 20:18:12,079 result:4017:Execution succeed

2023-05-18 20:18:12,080 result:4017:Execution failed:Incorrect input data

2023-05-18 20:18:12,080 nsop_BigObject_NTUST_Data_4018(3085)_56.xlsx
2023-05-18 20:18:12,182 Model is running...
2023-05-18 20:18:13,946 result:4017:Execution succeed

2023-05-18 20:18:13,946 result:4017:Execution failed:Incorrect input data

2023-05-18 20:18:13,946 nsop_BigObject_NTUST_Data_4018(3085)_57.xlsx
2023-05-18 20:18:14,049 Model is running...
2023-05-18 20:18:15,826 result:4017:Execution succeed

2023-05-18 20:18:15,826 result:4017:Execution failed:Incorrect input data

2023-05-18 20:18:15,826 nsop_BigObject_NTUST_Data_4018(3085)_58.xlsx
2023-05-18 20:18:15,930 Model is running...
2023-05-18 20:18:17,730 result:4017:Execution succeed

2023-05-18 20:18:17,730 result:4017:Execution failed:Incorrect input data

2023-05-18 20:18:17,730 nsop_BigObject_NTUST_Data_4018(3085)_59.xlsx
2023-05-18 20:18:17,829 Model is running...
2023-05-18 20:18:19,617 result:4017:Execution succeed

2023-05-18 20:18:19,617 result:4017:Execution failed:Incorrect input data

2023-05-18 20:18:19,617 nsop_BigObject_NTUST_Data_4018(3085)_6.xlsx
2023-05-18 20:18:19,725 Model is running...
2023-05-18 20:18:21,522 result:4017:Execution succeed

2023-05-18 20:18:21,522 result:4017:Execution failed:Incorrect input data

2023-05-18 20:18:21,522 nsop_BigObject_NTUST_Data_4018(3085)_60.xlsx
2023-05-18 20:18:21,734 Model is running...
2023-05-18 20:18:23,771 result:4017:Execution succeed

2023-05-18 20:18:23,772 result:4017:Execution failed:Incorrect input data

2023-05-18 20:18:23,772 nsop_BigObject_NTUST_Data_4018(3085)_61.xlsx
2023-05-18 20:18:23,883 Model is running...
2023-05-18 20:18:25,767 result:4017:Execution succeed

2023-05-18 20:18:25,768 result:4017:Execution failed:Incorrect input data

2023-05-18 20:18:25,768 nsop_BigObject_NTUST_Data_4018(3085)_62.xlsx
2023-05-18 20:18:25,871 Model is running...
2023-05-18 20:18:27,629 result:4017:Execution succeed

2023-05-18 20:18:27,629 result:4017:Execution failed:Incorrect input data

2023-05-18 20:18:27,629 nsop_BigObject_NTUST_Data_4018(3085)_63.xlsx
2023-05-18 20:18:27,735 Model is running...
2023-05-18 20:18:29,538 result:4017:Execution succeed

2023-05-18 20:18:29,538 result:4017:Execution failed:Incorrect input data

2023-05-18 20:18:29,538 nsop_BigObject_NTUST_Data_4018(3085)_64.xlsx
2023-05-18 20:18:29,639 Model is running...
2023-05-18 20:18:31,391 result:4017:Execution succeed

2023-05-18 20:18:31,391 result:4017:Execution failed:Incorrect input data

2023-05-18 20:18:31,391 nsop_BigObject_NTUST_Data_4018(3085)_65.xlsx
2023-05-18 20:18:31,495 Model is running...
2023-05-18 20:18:33,283 result:4017:Execution succeed

2023-05-18 20:18:33,284 result:4017:Execution failed:Incorrect input data

2023-05-18 20:18:33,284 nsop_BigObject_NTUST_Data_4018(3085)_66.xlsx
2023-05-18 20:18:33,382 Model is running...
2023-05-18 20:18:35,166 result:4017:Execution succeed

2023-05-18 20:18:35,166 result:4017:Execution failed:Incorrect input data

2023-05-18 20:18:35,167 nsop_BigObject_NTUST_Data_4018(3085)_67.xlsx
2023-05-18 20:18:35,267 Model is running...
2023-05-18 20:18:37,074 result:4017:Execution succeed

2023-05-18 20:18:37,074 result:4017:Execution failed:Incorrect input data

2023-05-18 20:18:37,074 nsop_BigObject_NTUST_Data_4018(3085)_68.xlsx
2023-05-18 20:18:37,184 Model is running...
2023-05-18 20:18:38,995 result:4017:Execution succeed

2023-05-18 20:18:38,995 result:4017:Execution failed:Incorrect input data

2023-05-18 20:18:38,995 nsop_BigObject_NTUST_Data_4018(3085)_69.xlsx
2023-05-18 20:18:39,099 Model is running...
2023-05-18 20:18:40,920 result:4017:Execution succeed

2023-05-18 20:18:40,921 result:4017:Execution failed:Incorrect input data

2023-05-18 20:18:40,921 nsop_BigObject_NTUST_Data_4018(3085)_7.xlsx
2023-05-18 20:18:41,129 Model is running...
2023-05-18 20:18:42,952 result:4017:Execution succeed

2023-05-18 20:18:42,952 result:4017:Execution failed:Incorrect input data

2023-05-18 20:18:42,952 nsop_BigObject_NTUST_Data_4018(3085)_70.xlsx
2023-05-18 20:18:43,050 Model is running...
2023-05-18 20:18:44,874 result:4017:Execution succeed

2023-05-18 20:18:44,874 result:4017:Execution failed:Incorrect input data

2023-05-18 20:18:44,874 nsop_BigObject_NTUST_Data_4018(3085)_71.xlsx
2023-05-18 20:18:44,976 Model is running...
2023-05-18 20:18:46,785 result:4017:Execution succeed

2023-05-18 20:18:46,786 result:4017:Execution failed:Incorrect input data

2023-05-18 20:18:46,786 nsop_BigObject_NTUST_Data_4018(3085)_72.xlsx
2023-05-18 20:18:46,886 Model is running...
2023-05-18 20:18:48,718 result:4017:Execution succeed

2023-05-18 20:18:48,718 result:4017:Execution failed:Incorrect input data

2023-05-18 20:18:48,718 nsop_BigObject_NTUST_Data_4018(3085)_73.xlsx
2023-05-18 20:18:48,818 Model is running...
2023-05-18 20:18:50,612 result:4017:Execution succeed

2023-05-18 20:18:50,612 result:4017:Execution failed:Incorrect input data

2023-05-18 20:18:50,612 nsop_BigObject_NTUST_Data_4018(3085)_74.xlsx
2023-05-18 20:18:50,711 Model is running...
2023-05-18 20:18:52,531 result:4017:Execution succeed

2023-05-18 20:18:52,531 result:4017:Execution failed:Incorrect input data

2023-05-18 20:18:52,531 nsop_BigObject_NTUST_Data_4018(3085)_75.xlsx
2023-05-18 20:18:52,632 Model is running...
2023-05-18 20:18:54,501 result:4017:Execution succeed

2023-05-18 20:18:54,501 result:4017:Execution failed:Incorrect input data

2023-05-18 20:18:54,501 nsop_BigObject_NTUST_Data_4018(3085)_76.xlsx
2023-05-18 20:18:54,615 Model is running...
2023-05-18 20:18:56,520 result:4017:Execution succeed

2023-05-18 20:18:56,521 result:4017:Execution failed:Incorrect input data

2023-05-18 20:18:56,521 nsop_BigObject_NTUST_Data_4018(3085)_77.xlsx
2023-05-18 20:18:56,626 Model is running...
2023-05-18 20:18:58,522 result:4017:Execution succeed

2023-05-18 20:18:58,522 result:4017:Execution failed:Incorrect input data

2023-05-18 20:18:58,522 nsop_BigObject_NTUST_Data_4018(3085)_78.xlsx
2023-05-18 20:18:58,623 Model is running...
2023-05-18 20:19:00,508 result:4017:Execution succeed

2023-05-18 20:19:00,509 result:4017:Execution failed:Incorrect input data

2023-05-18 20:19:00,509 nsop_BigObject_NTUST_Data_4018(3085)_79.xlsx
2023-05-18 20:19:00,731 Model is running...
2023-05-18 20:19:02,567 result:4017:Execution succeed

2023-05-18 20:19:02,567 result:4017:Execution failed:Incorrect input data

2023-05-18 20:19:02,567 nsop_BigObject_NTUST_Data_4018(3085)_8.xlsx
2023-05-18 20:19:02,669 Model is running...
2023-05-18 20:19:04,523 result:4017:Execution succeed

2023-05-18 20:19:04,524 result:4017:Execution failed:Incorrect input data

2023-05-18 20:19:04,524 nsop_BigObject_NTUST_Data_4018(3085)_80.xlsx
2023-05-18 20:19:04,628 Model is running...
2023-05-18 20:19:06,484 result:4017:Execution succeed

2023-05-18 20:19:06,484 result:4017:Execution failed:Incorrect input data

2023-05-18 20:19:06,484 nsop_BigObject_NTUST_Data_4018(3085)_81.xlsx
2023-05-18 20:19:06,590 Model is running...
2023-05-18 20:19:08,464 result:4017:Execution succeed

2023-05-18 20:19:08,464 result:4017:Execution failed:Incorrect input data

2023-05-18 20:19:08,464 nsop_BigObject_NTUST_Data_4018(3085)_82.xlsx
2023-05-18 20:19:08,575 Model is running...
2023-05-18 20:19:10,461 result:4017:Execution succeed

2023-05-18 20:19:10,461 result:4017:Execution failed:Incorrect input data

2023-05-18 20:19:10,461 nsop_BigObject_NTUST_Data_4018(3085)_83.xlsx
2023-05-18 20:19:10,568 Model is running...
2023-05-18 20:19:12,442 result:4017:Execution succeed

2023-05-18 20:19:12,442 result:4017:Execution failed:Incorrect input data

2023-05-18 20:19:12,442 nsop_BigObject_NTUST_Data_4018(3085)_84.xlsx
2023-05-18 20:19:12,553 Model is running...
2023-05-18 20:19:14,423 result:4017:Execution succeed

2023-05-18 20:19:14,424 result:4017:Execution failed:Incorrect input data

2023-05-18 20:19:14,424 nsop_BigObject_NTUST_Data_4018(3085)_85.xlsx
2023-05-18 20:19:14,533 Model is running...
2023-05-18 20:19:16,395 result:4017:Execution succeed

2023-05-18 20:19:16,395 result:4017:Execution failed:Incorrect input data

2023-05-18 20:19:16,395 nsop_BigObject_NTUST_Data_4018(3085)_86.xlsx
2023-05-18 20:19:16,500 Model is running...
2023-05-18 20:19:18,382 result:4017:Execution succeed

2023-05-18 20:19:18,382 result:4017:Execution failed:Incorrect input data

2023-05-18 20:19:18,382 nsop_BigObject_NTUST_Data_4018(3085)_87.xlsx
2023-05-18 20:19:18,488 Model is running...
2023-05-18 20:19:20,361 result:4017:Execution succeed

2023-05-18 20:19:20,361 result:4017:Execution failed:Incorrect input data

2023-05-18 20:19:20,361 nsop_BigObject_NTUST_Data_4018(3085)_88.xlsx
2023-05-18 20:19:20,582 Model is running...
2023-05-18 20:19:22,505 result:4017:Execution succeed

2023-05-18 20:19:22,506 result:4017:Execution failed:Incorrect input data

2023-05-18 20:19:22,506 nsop_BigObject_NTUST_Data_4018(3085)_89.xlsx
2023-05-18 20:19:22,617 Model is running...
2023-05-18 20:19:24,955 result:4017:Execution succeed

2023-05-18 20:19:24,955 result:4017:Execution failed:Incorrect input data

2023-05-18 20:19:24,956 nsop_BigObject_NTUST_Data_4018(3085)_9.xlsx
2023-05-18 20:19:25,082 Model is running...
2023-05-18 20:19:27,141 result:4017:Execution succeed

2023-05-18 20:19:27,141 result:4017:Execution failed:Incorrect input data

2023-05-18 20:19:27,141 nsop_BigObject_NTUST_Data_4018(3085)_90.xlsx
2023-05-18 20:19:27,248 Model is running...
2023-05-18 20:19:29,190 result:4017:Execution succeed

2023-05-18 20:19:29,190 result:4017:Execution failed:Incorrect input data

2023-05-18 20:19:29,190 nsop_BigObject_NTUST_Data_4018(3085)_91.xlsx
2023-05-18 20:19:29,293 Model is running...
2023-05-18 20:19:31,207 result:4017:Execution succeed

2023-05-18 20:19:31,207 result:4017:Execution failed:Incorrect input data

2023-05-18 20:19:31,207 nsop_BigObject_NTUST_Data_4018(3085)_92.xlsx
2023-05-18 20:19:31,315 Model is running...
2023-05-18 20:19:33,303 result:4017:Execution succeed

2023-05-18 20:19:33,303 result:4017:Execution failed:Incorrect input data

2023-05-18 20:19:33,303 nsop_BigObject_NTUST_Data_4018(3085)_93.xlsx
2023-05-18 20:19:33,413 Model is running...
2023-05-18 20:19:35,348 result:4017:Execution succeed

2023-05-18 20:19:35,348 result:4017:Execution failed:Incorrect input data

2023-05-18 20:19:35,348 nsop_BigObject_NTUST_Data_4018(3085)_94.xlsx
2023-05-18 20:19:35,467 Model is running...
2023-05-18 20:19:37,432 result:4017:Execution succeed

2023-05-18 20:19:37,433 result:4017:Execution failed:Incorrect input data

2023-05-18 20:19:37,433 nsop_BigObject_NTUST_Data_4018(3085)_95.xlsx
2023-05-18 20:19:37,551 Model is running...
2023-05-18 20:19:39,524 result:4017:Execution succeed

2023-05-18 20:19:39,524 result:4017:Execution failed:Incorrect input data

2023-05-18 20:19:39,524 nsop_BigObject_NTUST_Data_4018(3085)_96.xlsx
2023-05-18 20:19:39,629 Model is running...
2023-05-18 20:19:41,561 result:4017:Execution succeed

2023-05-18 20:19:41,561 result:4017:Execution failed:Incorrect input data

2023-05-18 20:19:41,561 nsop_BigObject_NTUST_Data_4018(3085)_97.xlsx
2023-05-18 20:19:41,773 Model is running...
2023-05-18 20:19:43,659 result:4017:Execution succeed

2023-05-18 20:19:43,660 result:4017:Execution failed:Incorrect input data

2023-05-18 20:19:43,660 nsop_BigObject_NTUST_Data_4018(3085)_98.xlsx
2023-05-18 20:19:43,765 Model is running...
2023-05-18 20:19:45,656 result:4017:Execution succeed

2023-05-18 20:19:45,657 result:4017:Execution failed:Incorrect input data

2023-05-18 20:19:45,657 nsop_BigObject_NTUST_Data_4018(3085)_99.xlsx
2023-05-18 20:19:45,761 Model is running...
2023-05-18 20:19:47,641 result:4017:Execution succeed

2023-05-18 20:19:47,641 result:4017:Execution failed:Incorrect input data

2023-05-18 20:20:32,617 This program is a property of National Taiwan University of Science and Technology.

2023-05-18 20:20:32,618 nsop_BigObject_NTUST_Data_4018(5085)_1.xlsx
2023-05-18 20:20:32,734 Model is running...
2023-05-18 20:20:35,858 result:4017:Execution succeed

2023-05-18 20:20:35,858 result:4017:Execution failed:Incorrect input data

2023-05-18 20:20:35,858 nsop_BigObject_NTUST_Data_4018(5085)_10.xlsx
2023-05-18 20:20:35,969 Model is running...
2023-05-18 20:20:39,134 result:4017:Execution succeed

2023-05-18 20:20:39,134 result:4017:Execution failed:Incorrect input data

2023-05-18 20:20:39,134 nsop_BigObject_NTUST_Data_4018(5085)_100.xlsx
2023-05-18 20:20:39,268 Model is running...
2023-05-18 20:20:42,446 result:4017:Execution succeed

2023-05-18 20:20:42,446 result:4017:Execution failed:Incorrect input data

2023-05-18 20:20:42,447 nsop_BigObject_NTUST_Data_4018(5085)_11.xlsx
2023-05-18 20:20:42,567 Model is running...
2023-05-18 20:20:45,731 result:4017:Execution succeed

2023-05-18 20:20:45,732 result:4017:Execution failed:Incorrect input data

2023-05-18 20:20:45,732 nsop_BigObject_NTUST_Data_4018(5085)_12.xlsx
2023-05-18 20:20:45,851 Model is running...
2023-05-18 20:20:48,909 result:4017:Execution succeed

2023-05-18 20:20:48,909 result:4017:Execution failed:Incorrect input data

2023-05-18 20:20:48,909 nsop_BigObject_NTUST_Data_4018(5085)_13.xlsx
2023-05-18 20:20:49,019 Model is running...
2023-05-18 20:20:52,097 result:4017:Execution succeed

2023-05-18 20:20:52,097 result:4017:Execution failed:Incorrect input data

2023-05-18 20:20:52,097 nsop_BigObject_NTUST_Data_4018(5085)_14.xlsx
2023-05-18 20:20:52,208 Model is running...
2023-05-18 20:20:55,294 result:4017:Execution succeed

2023-05-18 20:20:55,294 result:4017:Execution failed:Incorrect input data

2023-05-18 20:20:55,294 nsop_BigObject_NTUST_Data_4018(5085)_15.xlsx
2023-05-18 20:20:55,402 Model is running...
2023-05-18 20:20:58,738 result:4017:Execution succeed

2023-05-18 20:20:58,739 result:4017:Execution failed:Incorrect input data

2023-05-18 20:20:58,739 nsop_BigObject_NTUST_Data_4018(5085)_16.xlsx
2023-05-18 20:20:58,851 Model is running...
2023-05-18 20:21:01,994 result:4017:Execution succeed

2023-05-18 20:21:01,994 result:4017:Execution failed:Incorrect input data

2023-05-18 20:21:01,994 nsop_BigObject_NTUST_Data_4018(5085)_17.xlsx
2023-05-18 20:21:02,105 Model is running...
2023-05-18 20:21:05,217 result:4017:Execution succeed

2023-05-18 20:21:05,217 result:4017:Execution failed:Incorrect input data

2023-05-18 20:21:05,218 nsop_BigObject_NTUST_Data_4018(5085)_18.xlsx
2023-05-18 20:21:05,438 Model is running...
2023-05-18 20:21:08,504 result:4017:Execution succeed

2023-05-18 20:21:08,505 result:4017:Execution failed:Incorrect input data

2023-05-18 20:21:08,505 nsop_BigObject_NTUST_Data_4018(5085)_19.xlsx
2023-05-18 20:21:08,619 Model is running...
2023-05-18 20:21:11,896 result:4017:Execution succeed

2023-05-18 20:21:11,896 result:4017:Execution failed:Incorrect input data

2023-05-18 20:21:11,896 nsop_BigObject_NTUST_Data_4018(5085)_2.xlsx
2023-05-18 20:21:12,015 Model is running...
2023-05-18 20:21:15,145 result:4017:Execution succeed

2023-05-18 20:21:15,146 result:4017:Execution failed:Incorrect input data

2023-05-18 20:21:15,146 nsop_BigObject_NTUST_Data_4018(5085)_20.xlsx
2023-05-18 20:21:15,267 Model is running...
2023-05-18 20:21:18,403 result:4017:Execution succeed

2023-05-18 20:21:18,403 result:4017:Execution failed:Incorrect input data

2023-05-18 20:21:18,403 nsop_BigObject_NTUST_Data_4018(5085)_21.xlsx
2023-05-18 20:21:18,521 Model is running...
2023-05-18 20:21:21,625 result:4017:Execution succeed

2023-05-18 20:21:21,626 result:4017:Execution failed:Incorrect input data

2023-05-18 20:21:21,626 nsop_BigObject_NTUST_Data_4018(5085)_22.xlsx
2023-05-18 20:21:21,741 Model is running...
2023-05-18 20:21:25,322 result:4017:Execution succeed

2023-05-18 20:21:25,322 result:4017:Execution failed:Incorrect input data

2023-05-18 20:21:25,323 nsop_BigObject_NTUST_Data_4018(5085)_23.xlsx
2023-05-18 20:21:25,474 Model is running...
2023-05-18 20:21:28,706 result:4017:Execution succeed

2023-05-18 20:21:28,706 result:4017:Execution failed:Incorrect input data

2023-05-18 20:21:28,706 nsop_BigObject_NTUST_Data_4018(5085)_24.xlsx
2023-05-18 20:21:28,820 Model is running...
2023-05-18 20:21:32,026 result:4017:Execution succeed

2023-05-18 20:21:32,027 result:4017:Execution failed:Incorrect input data

2023-05-18 20:21:32,027 nsop_BigObject_NTUST_Data_4018(5085)_25.xlsx
2023-05-18 20:21:32,151 Model is running...
2023-05-18 20:21:35,385 result:4017:Execution succeed

2023-05-18 20:21:35,385 result:4017:Execution failed:Incorrect input data

2023-05-18 20:21:35,385 nsop_BigObject_NTUST_Data_4018(5085)_26.xlsx
2023-05-18 20:21:35,497 Model is running...
2023-05-18 20:21:38,618 result:4017:Execution succeed

